 0.000000+0 4.500000+6          0          0         40          05446 4  2  521
 6.582855-1 5.492281-1 4.109158-1 2.817830-1 2.079808-1 1.511611-15446 4  2  522
 5.547067-2 2.763976-2 3.408709-3 5.758730-4 9.318899-5 1.027303-55446 4  2  523
 1.372959-6 7.932945-8-6.843991-8-8.733956-8-6.853718-8-4.284965-85446 4  2  524
 3.350806-9 5.011429-8 8.656583-8 1.143366-7 1.402093-7 1.559871-75446 4  2  525
 1.541146-7 1.408712-7 1.004393-7 4.666815-8-1.329089-8-5.128408-85446 4  2  526
-8.466524-8-9.806308-8-1.171408-7-1.226555-7-1.099338-7-8.085230-85446 4  2  527
-3.696097-8-7.964338-9 5.824151-8 7.124965-8                      5446 4  2  528
 0.000000+0 4.750000+6          0          0         40          05446 4  2  529
 6.543844-1 5.439301-1 4.127582-1 2.959277-1 2.237712-1 1.707158-15446 4  2  530
 7.035038-2 3.452793-2 4.595419-3 8.426738-4 1.450035-4 1.782304-55446 4  2  531
 2.621613-6 3.393678-7 1.363342-7 1.292465-7 1.335619-7 9.196343-85446 4  2  532
 6.388407-8 5.034343-8 5.506275-8 4.864289-8 3.929924-8 7.91493-105446 4  2  533
-1.583359-8-1.489350-8 8.01468-10 7.802336-9-1.072648-8-5.353313-95446 4  2  534
-3.75997-10 1.484110-8 2.236897-8 8.782564-9-3.232308-8-6.157703-85446 4  2  535
-9.052264-8-7.200950-8-7.794603-8-3.677083-8                      5446 4  2  536
 0.000000+0 5.000000+6          0          0         40          05446 4  2  537
 6.527148-1 5.380533-1 4.119439-1 3.077767-1 2.370236-1 1.888566-15446 4  2  538
 8.591240-2 4.177985-2 6.023722-3 1.198088-3 2.203388-4 2.885822-55446 4  2  539
 4.485441-6 5.280517-7 6.837451-8 5.579782-9-2.916152-9-8.467596-95446 4  2  540
 1.708264-8 2.532929-8 3.525284-8 4.221384-8 3.609724-8 2.637926-85446 4  2  541
 1.295552-8 8.846327-9-8.101962-9-1.446137-9-1.241432-8-2.333126-85446 4  2  542
-4.383063-8-3.766342-8-2.205842-8-5.097655-9 1.800607-9-3.860128-95446 4  2  543
-7.197889-9-5.48206-10 2.569999-8 2.614798-8                      5446 4  2  544
 0.000000+0 5.500000+6          0          0         40          05446 4  2  545
 6.555354-1 5.272789-1 4.070344-1 3.261712-1 2.578246-1 2.200728-15446 4  2  546
 1.170317-1 5.673734-2 9.720073-3 2.262948-3 4.700983-4 6.941817-55446 4  2  547
 1.207777-5 1.531585-6 1.710254-7 2.674204-8 2.305444-8 2.881239-85446 4  2  548
 4.024507-8 2.586077-8-3.675731-9-2.428369-8-2.988208-8-3.341669-85446 4  2  549
-3.958664-8-5.031635-8-5.332935-8-4.082016-8-2.185231-8 3.355274-95446 4  2  550
 1.286250-8 2.281821-8 3.578142-8 6.334209-8 9.169595-8 9.637833-85446 4  2  551
 6.738900-8 3.991365-8 2.502206-8 8.752605-9                      5446 4  2  552
 0.000000+0 6.000000+6          0          0         40          05446 4  2  553
 6.649969-1 5.214801-1 4.039694-1 3.404123-1 2.742793-1 2.445562-15446 4  2  554
 1.457552-1 7.171215-2 1.476807-2 3.970749-3 9.162840-4 1.506984-45446 4  2  555
 2.905672-5 4.022268-6 4.723398-7 5.046175-8 7.62954-10-1.303113-85446 4  2  556
-3.915925-8-6.495217-8-7.306557-8-5.814702-8-4.665297-8-2.842922-85446 4  2  557
-1.916786-8-7.993605-9 9.401522-9 2.615720-8 3.037443-8 4.391053-85446 4  2  558
 5.358696-8 4.984038-8 3.054233-8 5.055765-9-1.800983-8-2.816670-85446 4  2  559
-4.129518-8-4.689998-8-1.323781-7-1.325584-7                      5446 4  2  560
 0.000000+0 6.500000+6          0          0         40          05446 4  2  561
 6.793028-1 5.231913-1 4.068727-1 3.532014-1 2.890946-1 2.633300-15446 4  2  562
 1.706828-1 8.650058-2 2.142450-2 6.528222-3 1.645886-3 2.976154-45446 4  2  563
 6.228999-5 9.102302-6 1.096506-6 6.325490-8-6.790333-8-9.356581-85446 4  2  564
-8.452934-8-4.375240-8-5.033019-9 2.389504-8 2.743551-8 2.147493-85446 4  2  565
 2.438286-8 3.946874-8 4.993904-8 4.933008-8 3.764385-8 1.439738-85446 4  2  566
 1.421760-9-1.445145-8-3.902415-8-4.488440-8-4.572695-8-3.901065-85446 4  2  567
-2.294866-8-7.043927-9 3.499681-8 5.497218-8                      5446 4  2  568
 0.000000+0 7.000000+6          0          0         40          05446 4  2  569
 6.970551-1 5.329189-1 4.167239-1 3.661200-1 3.035463-1 2.777889-15446 4  2  570
 1.916110-1 1.011309-1 2.979024-2 1.008394-2 2.743211-3 5.415767-45446 4  2  571
 1.223125-4 1.910398-5 2.590388-6 2.601941-7-2.937437-8-6.190864-85446 4  2  572
-4.695373-8-3.446362-8-2.637143-8-3.538103-8-3.448135-8-3.819480-85446 4  2  573
-2.581304-8-1.960396-8-2.540551-8-4.088816-8-4.089814-8-3.947321-85446 4  2  574
-2.709901-8-1.555705-8 1.135170-8 3.422602-8 5.495200-8 5.816095-85446 4  2  575
 6.311156-8 6.199240-8 1.268428-7 1.237981-7                      5446 4  2  576
 0.000000+0 7.500000+6          0          0         40          05446 4  2  577
 7.170786-1 5.496748-1 4.326640-1 3.799397-1 3.180544-1 2.893130-15446 4  2  578
 2.089878-1 1.155945-1 3.971460-2 1.467340-2 4.272548-3 9.154276-45446 4  2  579
 2.228772-4 3.770274-5 6.085358-6 9.279335-7 1.615551-7 3.339704-85446 4  2  580
-5.208671-9-3.346108-8-5.092076-8-6.434977-8-7.696252-8-7.732050-85446 4  2  581
-7.385204-8-7.306914-8-5.835902-8-2.782670-8 7.036452-9 3.995421-85446 4  2  582
 5.600552-8 6.388293-8 5.471561-8 5.260799-8 5.396334-8 5.907274-85446 4  2  583
 3.392401-8 1.086217-9-5.049622-8-5.498550-8                      5446 4  2  584
 0.000000+0 8.000000+6          0          0         40          05446 4  2  585
 7.382343-1 5.715988-1 4.530501-1 3.949231-1 3.326675-1 2.990727-15446 4  2  586
 2.234998-1 1.297475-1 5.080193-2 2.020403-2 6.264021-3 1.451626-35446 4  2  587
 3.767455-4 6.713929-5 1.139621-5 1.729933-6 2.680649-7 1.064646-75446 4  2  588
 1.024720-7 8.631542-8 4.983047-8 2.750256-8 2.151913-8 1.795152-85446 4  2  589
 2.607019-9-2.235403-8-4.918256-8-5.909895-8-5.590709-8-3.974256-85446 4  2  590
-2.656484-8-1.771168-8-8.613949-9 6.755813-9 1.234991-8 2.251452-85446 4  2  591
 2.046576-8 1.662324-8-1.185181-8-3.471489-8                      5446 4  2  592
 0.000000+0 8.500000+6          0          0         40          05446 4  2  593
 7.594586-1 5.965709-1 4.761445-1 4.110395-1 3.473216-1 3.079508-15446 4  2  594
 2.358443-1 1.433637-1 6.253281-2 2.649481-2 8.718170-3 2.178539-35446 4  2  595
 6.013263-4 1.128874-4 2.046254-5 3.322715-6 4.422734-7 9.645603-95446 4  2  596
-5.590013-8-7.318642-8-8.065907-8-8.315845-8-7.191031-8-4.817673-85446 4  2  597
-2.840989-8-3.838023-9 3.525734-9 1.756672-9 1.150178-8 2.109988-85446 4  2  598
 4.191445-8 4.541174-8 3.833195-8 2.406989-8 1.728810-8 2.850560-85446 4  2  599
 3.907737-8 4.099480-8 5.059227-8 3.732395-8                      5446 4  2  600
 0.000000+0 9.000000+6          0          0         40          05446 4  2  601
 7.798349-1 6.226369-1 5.004385-1 4.280579-1 3.619230-1 3.165170-15446 4  2  602
 2.466033-1 1.562157-1 7.438070-2 3.331106-2 1.160350-2 3.118523-35446 4  2  603
 9.129588-4 1.798327-4 3.458772-5 5.981375-6 8.511595-7 5.241632-85446 4  2  604
-6.118766-8-6.023997-8-4.502110-8-1.396320-8 2.222773-8 5.595022-85446 4  2  605
 7.220916-8 8.776342-8 9.228359-8 1.016195-7 1.016651-7 9.945618-85446 4  2  606
 8.772390-8 5.817932-8 2.326134-8 2.67488-10-2.467987-8-3.396437-85446 4  2  607
-6.353663-8-7.381022-8-1.366377-7-1.257027-7                      5446 4  2  608
 0.000000+0 9.500000+6          0          0         40          05446 4  2  609
 7.987121-1 6.482716-1 5.247857-1 4.456516-1 3.763809-1 3.250860-15446 4  2  610
 2.562203-1 1.681491-1 8.591253-2 4.040961-2 1.486916-2 4.289380-35446 4  2  611
 1.328414-3 2.740380-4 5.602725-5 1.046120-5 1.723911-6 2.714316-75446 4  2  612
 5.334739-8 2.694338-8 2.991071-8 2.589635-8 1.798399-8 1.204462-85446 4  2  613
 4.382309-9-8.961805-9-1.630830-8-3.060154-8-4.157260-8-2.949372-85446 4  2  614
-1.627985-8-6.259585-9-7.421999-9 2.804814-9 4.539750-9-1.05574-105446 4  2  615
 1.430779-9 1.987876-9-9.44134-10-8.314495-9                      5446 4  2  616
 0.000000+0 1.000000+7          0          0         40          05446 4  2  617
 8.157023-1 6.724467-1 5.484071-1 4.634717-1 3.906182-1 3.337990-15446 4  2  618
 2.650227-1 1.791192-1 9.684179-2 4.758168-2 1.846121-2 5.705948-35446 4  2  619
 1.864300-3 4.019625-4 8.714103-5 1.729281-5 3.023526-6 5.262601-75446 4  2  620
 1.476842-7 1.022985-7 9.442628-8 7.344932-8 3.431539-8 6.768096-95446 4  2  621
-6.17043-10 7.361423-9 1.409894-8 7.428932-9-1.561119-8-2.958281-85446 4  2  622
-2.857296-8-1.216477-8 2.231514-9 6.302686-9-7.935183-9-2.679371-85446 4  2  623
-4.988900-8-5.529675-8-7.568535-8-6.129027-8                      5446 4  2  624
 0.000000+0 1.100000+7          0          0         40          05446 4  2  625
 8.436503-1 7.145838-1 5.919652-1 4.987152-1 4.182961-1 3.518384-15446 4  2  626
 2.811056-1 1.984666-1 1.165131-1 6.164523-2 2.646815-2 9.336180-35446 4  2  627
 3.368750-3 7.936641-4 1.949105-4 4.366348-5 8.995781-6 1.633934-65446 4  2  628
 2.845619-7 6.680451-8 5.085708-8 5.527692-8 5.534918-8 4.615154-85446 4  2  629
 3.632572-8 3.269412-8 2.568997-8 2.518192-8 2.281297-8 2.183562-85446 4  2  630
 9.368114-9 8.510069-9-9.03331-10-4.729322-9-2.401655-8-4.081244-85446 4  2  631
-6.451376-8-7.074302-8-1.194821-7-1.062601-7                      5446 4  2  632
 0.000000+0 1.200000+7          0          0         40          05446 4  2  633
 8.642675-1 7.481501-1 6.299912-1 5.323197-1 4.449485-1 3.707274-15446 4  2  634
 2.962828-1 2.153569-1 1.336904-1 7.511697-2 3.543552-2 1.412531-25446 4  2  635
 5.559540-3 1.423461-3 3.913960-4 9.675190-5 2.191040-5 4.319700-65446 4  2  636
 7.394531-7 6.998868-8-4.598712-8-6.984911-8-8.503762-8-8.570287-85446 4  2  637
-7.444190-8-5.331642-8-3.230084-8-1.377772-8-9.55820-10 1.134754-85446 4  2  638
 2.243313-8 4.042025-8 5.549484-8 5.245111-8 3.623988-8 1.134876-85446 4  2  639
-1.395766-8-2.158659-8-2.167597-8-1.496803-8                      5446 4  2  640
 0.000000+0 1.300000+7          0          0         40          05446 4  2  641
 8.790341-1 7.742407-1 6.626381-1 5.635079-1 4.706937-1 3.903153-15446 4  2  642
 3.114767-1 2.309919-1 1.493894-1 8.819354-2 4.529919-2 2.017471-25446 4  2  643
 8.558710-3 2.389573-3 7.333208-4 1.984266-4 4.889723-5 1.049776-55446 4  2  644
 1.992086-6 2.874813-7-5.380133-9-4.889930-8-5.376624-8-5.248963-85446 4  2  645
-5.260667-8-4.756418-8-2.861584-8 8.85339-10 2.496666-8 3.834008-85446 4  2  646
 4.172864-8 3.928392-8 3.248233-8 2.841756-8 2.438186-8 2.083156-85446 4  2  647
 4.121818-9-1.117701-8-3.209809-8-2.901574-8                      5446 4  2  648
 0.000000+0 1.400000+7          0          0         40          05446 4  2  649
 8.893726-1 7.941277-1 6.902134-1 5.918887-1 4.955798-1 4.103812-15446 4  2  650
 3.272698-1 2.462870-1 1.645960-1 1.012931-1 5.609552-2 2.756500-25446 4  2  651
 1.249266-2 3.839358-3 1.309969-3 3.871318-4 1.029072-4 2.533164-55446 4  2  652
 5.592458-6 1.142333-6 2.307344-7 6.209969-8 3.228918-8 2.622323-85446 4  2  653
 2.056750-8 1.181448-8 8.720515-9 8.749547-9 5.694412-9 5.54232-105446 4  2  654
-1.222823-8-1.785820-8-2.207172-8-2.194504-8-1.629038-8-7.982359-95446 4  2  655
-1.498520-9 3.524587-9-1.326519-8-1.896038-8                      5446 4  2  656
 0.000000+0 1.500000+7          0          0         40          05446 4  2  657
 8.963955-1 8.088574-1 7.130239-1 6.173118-1 5.195098-1 4.307031-15446 4  2  658
 3.439538-1 2.618464-1 1.800335-1 1.148366-1 6.786215-2 3.631315-25446 4  2  659
 1.750373-2 5.962076-3 2.234312-3 7.108090-4 2.017683-4 5.310938-55446 4  2  660
 1.266611-5 2.818772-6 6.195980-7 1.787986-7 8.771494-8 6.212652-85446 4  2  661
 5.069817-8 3.434831-8 2.103207-8 1.178544-8 4.350595-9 7.481996-95446 4  2  662
 2.292992-8 3.877231-8 6.083481-8 7.640534-8 8.294048-8 8.188060-85446 4  2  663
 7.954561-8 7.029409-8 6.930237-8 4.473478-8                      5446 4  2  664
 0.000000+0 1.600000+7          0          0         40          05446 4  2  665
 9.008848-1 8.192124-1 7.313037-1 6.396618-1 5.422207-1 4.510093-15446 4  2  666
 3.615396-1 2.779832-1 1.960909-1 1.291000-1 8.053980-2 4.635401-25446 4  2  667
 2.374182-2 8.989231-3 3.663209-3 1.244430-3 3.743440-4 1.044611-45446 4  2  668
 2.650965-5 6.177037-6 1.353860-6 3.573786-7 1.771634-7 1.460564-75446 4  2  669
 1.384000-7 1.384446-7 1.356777-7 1.268486-7 1.190488-7 1.027024-75446 4  2  670
 8.891887-8 7.325443-8 5.820987-8 4.720175-8 3.607617-8 2.622696-85446 4  2  671
 2.183505-8 1.733840-8 2.086132-8 1.476360-8                      5446 4  2  672
 0.000000+0 1.700000+7          0          0         40          05446 4  2  673
 9.033715-1 8.257878-1 7.452722-1 6.587914-1 5.632782-1 4.709371-15446 4  2  674
 3.797695-1 2.947529-1 2.128440-1 1.441861-1 9.398703-2 5.753744-25446 4  2  675
 3.130543-2 1.314933-2 5.773331-3 2.077648-3 6.584582-4 1.937620-45446 4  2  676
 5.195928-5 1.251005-5 2.590455-6 4.304620-7 3.447140-8-8.729297-95446 4  2  677
 2.244067-8 4.538429-8 7.153529-8 8.197740-8 9.941961-8 9.749328-85446 4  2  678
 1.083308-7 9.943222-8 1.163378-7 1.124497-7 1.465371-7 1.459094-75446 4  2  679
 2.176952-7 2.223137-7 4.801914-7 4.760716-7                      5446 4  2  680
 0.000000+0 1.800000+7          0          0         40          05446 4  2  681
 9.042645-1 8.290842-1 7.551275-1 6.744903-1 5.821441-1 4.900214-15446 4  2  682
 3.981541-1 3.119796-1 2.301027-1 1.600174-1 1.080137-1 6.963367-25446 4  2  683
 4.019704-2 1.863268-2 8.740885-3 3.314537-3 1.107184-3 3.440402-45446 4  2  684
 1.000533-4 2.695649-5 6.642755-6 1.502305-6 3.691064-7 1.470163-75446 4  2  685
 1.208355-7 1.213144-7 1.311544-7 1.245742-7 1.194366-7 1.020596-75446 4  2  686
 9.077680-8 6.883241-8 6.259334-8 4.838343-8 6.134173-8 5.833601-85446 4  2  687
 1.025862-7 1.095243-7 2.783959-7 2.898597-7                      5446 4  2  688
 0.000000+0 1.900000+7          0          0         40          05446 4  2  689
 9.038977-1 8.294980-1 7.609395-1 6.863598-1 5.981535-1 5.075708-15446 4  2  690
 4.159392-1 3.291653-1 2.473861-1 1.762504-1 1.223273-1 8.230088-25446 4  2  691
 5.025538-2 2.549358-2 1.265719-2 5.024703-3 1.761478-3 5.764350-45446 4  2  692
 1.763769-4 5.012709-5 1.294284-5 2.977111-6 5.914258-7 8.108818-85446 4  2  693
-2.379258-8-4.272245-8-5.380244-8-5.650826-8-6.693288-8-7.173979-85446 4  2  694
-9.522985-8-1.048590-7-1.293828-7-1.373435-7-1.671590-7-1.659718-75446 4  2  695
-2.127692-7-2.089649-7-3.650329-7-3.367327-7                      5446 4  2  696
 0.000000+0 2.000000+7          0          0         40          05446 4  2  697
 9.025794-1 8.274020-1 7.628062-1 6.940501-1 6.106832-1 5.228125-15446 4  2  698
 4.322926-1 3.456600-1 2.641147-1 1.924132-1 1.366391-1 9.521153-25446 4  2  699
 6.123522-2 3.366374-2 1.754822-2 7.277326-3 2.680193-3 9.236891-45446 4  2  700
 2.969858-4 8.889127-5 2.423081-5 5.965778-6 1.350013-6 3.248084-75446 4  2  701
 1.425025-7 1.283677-7 1.480935-7 1.698663-7 2.008957-7 2.207673-75446 4  2  702
 2.420638-7 2.529414-7 2.741597-7 2.729266-7 2.829003-7 2.723277-75446 4  2  703
 2.878435-7 2.547288-7 3.432088-7 2.823732-7                      5446 4  2  704
                                                                  5446 4  099999
                                                                  5446 0  0    0
 5.413100+4 1.297805+2          0          2          1          05446 6 16    1
 1.000000+0 1.000000+0          0          1          1          25446 6 16    2
          2          2          0          0          0          05446 6 16    3
 6.655707+6 2.000000+0 2.000000+7 2.000000+0                      5446 6 16    4
 0.000000+0 0.000000+0          2          2          1         185446 6 16    5
         18         22          0          0          0          05446 6 16    6
 0.000000+0 6.655707+6          0          1          9          35446 6 16    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+05446 6 16    8
 2.000000+0 0.000000+0 0.000000+0                                 5446 6 16    9
 0.000000+0 7.000000+6          0          1         24          85446 6 16   10
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.014311-6 0.000000+05446 6 16   11
 2.500000+4 1.879210-6 0.000000+0 5.000000+4 3.225176-6 0.000000+05446 6 16   12
 1.000000+5 4.749849-6 2.439662-3 2.000000+5 3.477013-6 4.072246-35446 6 16   13
 3.000000+5 1.272018-6 8.732000-3 4.000000+5 0.000000+0 8.732000-35446 6 16   14
 0.000000+0 7.500000+6          0          1         39         135446 6 16   15
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.499627-7 0.000000+05446 6 16   16
 2.500000+4 6.741295-7 0.000000+0 5.000000+4 1.250710-6 0.000000+05446 6 16   17
 1.000000+5 2.152548-6 2.413170-3 2.000000+5 2.065255-6 3.637891-35446 6 16   18
 3.000000+5 1.407491-6 4.773842-3 4.000000+5 1.443401-6 4.915500-35446 6 16   19
 5.000000+5 1.281661-6 5.524754-3 6.000000+5 7.935203-7 8.279154-35446 6 16   20
 7.000000+5 5.380348-7 9.799636-3 8.000000+5 2.170649-7 1.523000-25446 6 16   21
 9.000000+5 0.000000+0 1.523000-2                                 5446 6 16   22
 0.000000+0 8.000000+6          0          1         54         185446 6 16   23
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.587375-7 0.000000+05446 6 16   24
 2.500000+4 3.094021-7 0.000000+0 5.000000+4 5.877340-7 0.000000+05446 6 16   25
 1.000000+5 1.060390-6 2.758253-3 2.000000+5 1.158507-6 3.800523-35446 6 16   26
 3.000000+5 1.344468-6 4.186497-3 4.000000+5 1.430069-6 4.476546-35446 6 16   27
 5.000000+5 1.431958-6 4.759428-3 6.000000+5 1.127218-6 6.086635-35446 6 16   28
 7.000000+5 8.037052-7 8.060880-3 8.000000+5 4.145806-7 1.128608-25446 6 16   29
 9.000000+5 3.759716-7 1.226350-2 1.000000+6 3.270786-7 1.331371-25446 6 16   30
 1.100000+6 2.609592-7 1.472555-2 1.200000+6 1.680378-7 1.722901-25446 6 16   31
 1.300000+6 6.389970-8 2.650000-2 1.400000+6 0.000000+0 2.650000-25446 6 16   32
 0.000000+0 8.500000+6          0          1         69         235446 6 16   33
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.298918-7 0.000000+05446 6 16   34
 2.500000+4 2.545157-7 0.000000+0 5.000000+4 4.885967-7 0.000000+05446 6 16   35
 1.000000+5 9.003107-7 2.329359-3 2.000000+5 9.572732-7 3.591443-35446 6 16   36
 3.000000+5 1.095306-6 4.039180-3 4.000000+5 1.132018-6 4.512107-35446 6 16   37
 5.000000+5 1.092964-6 5.080567-3 6.000000+5 8.690398-7 6.495760-35446 6 16   38
 7.000000+5 7.082775-7 7.946617-3 8.000000+5 6.331310-7 9.400003-35446 6 16   39
 9.000000+5 5.882911-7 1.046312-2 1.000000+6 5.360812-7 1.150810-25446 6 16   40
 1.100000+6 4.572154-7 1.286788-2 1.200000+6 3.430149-7 1.531872-25446 6 16   41
 1.300000+6 1.836163-7 1.985895-2 1.400000+6 1.589647-7 2.171103-25446 6 16   42
 1.500000+6 1.323018-7 2.369383-2 1.600000+6 1.020710-7 2.604965-25446 6 16   43
 1.700000+6 6.445649-8 2.970259-2 1.800000+6 2.356333-8 4.554000-25446 6 16   44
 1.900000+6 0.000000+0 4.554000-2                                 5446 6 16   45
 0.000000+0 9.000000+6          0          1         84         285446 6 16   46
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.004573-7 0.000000+05446 6 16   47
 2.500000+4 1.975333-7 0.000000+0 5.000000+4 3.818810-7 0.000000+05446 6 16   48
 1.000000+5 7.136308-7 2.310292-3 2.000000+5 8.006481-7 3.428942-35446 6 16   49
 3.000000+5 8.929377-7 4.016560-3 4.000000+5 8.983085-7 4.566007-35446 6 16   50
 5.000000+5 8.948101-7 5.159031-3 6.000000+5 8.400670-7 6.056238-35446 6 16   51
 7.000000+5 7.376270-7 7.439259-3 8.000000+5 6.569168-7 8.879635-35446 6 16   52
 9.000000+5 6.026664-7 1.013338-2 1.000000+6 5.406309-7 1.157137-25446 6 16   53
 1.100000+6 4.453356-7 1.348538-2 1.200000+6 3.708830-7 1.552239-25446 6 16   54
 1.300000+6 3.377218-7 1.723385-2 1.400000+6 3.029839-7 1.902892-25446 6 16   55
 1.500000+6 2.645011-7 2.097159-2 1.600000+6 2.179375-7 2.332391-25446 6 16   56
 1.700000+6 1.622582-7 2.695695-2 1.800000+6 8.772194-8 3.361611-25446 6 16   57
 1.900000+6 7.409284-8 3.668391-2 2.000000+6 6.028635-8 3.998639-25446 6 16   58
 2.100000+6 4.546976-8 4.402559-2 2.200000+6 2.812049-8 5.003256-25446 6 16   59
 2.300000+6 1.005183-8 7.673000-2 2.400000+6 0.000000+0 7.673000-25446 6 16   60
 0.000000+0 9.500000+6          0          1         99         335446 6 16   61
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 8.208489-8 0.000000+05446 6 16   62
 2.500000+4 1.617526-7 0.000000+0 5.000000+4 3.140488-7 0.000000+05446 6 16   63
 1.000000+5 5.919146-7 2.316658-3 2.000000+5 7.125301-7 3.238854-35446 6 16   64
 3.000000+5 8.029423-7 3.814151-3 4.000000+5 8.153324-7 4.457119-35446 6 16   65
 5.000000+5 7.899188-7 5.175177-3 6.000000+5 7.478795-7 6.082106-35446 6 16   66
 7.000000+5 6.816934-7 7.321874-3 8.000000+5 6.103216-7 8.821405-35446 6 16   67
