 2.591751+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  327
 0.000000+0 1.600000+7          0          4        126         215525 6 32  328
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  329
 1.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  330
 3.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  331
 4.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  332
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  333
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  334
 9.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  335
 1.120000+6 1.18378-15 1.15544-17 1.35559-18 1.14384-19 7.48384-215525 6 32  336
 1.280000+6 9.85070-14 1.52533-15 1.81260-16 1.54939-17 1.02584-185525 6 32  337
 1.440000+6 2.51280-12 4.75548-14 5.72322-15 4.95546-16 3.32115-175525 6 32  338
 1.600000+6 3.74793-11 8.45219-13 1.03011-13 9.03382-15 6.12779-165525 6 32  339
 1.760000+6 3.66279-10 9.72039-12 1.19958-12 1.06541-13 7.31313-155525 6 32  340
 1.920000+6 2.542609-9 7.87833-11 9.84396-12 8.85370-13 6.14866-145525 6 32  341
 2.080000+6 1.332508-8 4.79368-10 6.06400-11 5.52257-12 3.87952-135525 6 32  342
 2.240000+6 5.383427-8 2.234844-9 2.86190-10 2.63892-11 1.87480-125525 6 32  343
 2.400000+6 1.884157-7 9.014938-9 1.168565-9 1.09088-10 7.83584-125525 6 32  344
 2.560000+6 5.773794-7 3.158731-8 4.144286-9 3.91644-10 2.84376-115525 6 32  345
 2.720000+6 1.431050-6 8.960011-8 1.189769-8 1.138118-9 8.35113-115525 6 32  346
 2.880000+6 2.616415-6 1.861109-7 2.500973-8 2.421477-9 1.79515-105525 6 32  347
 3.040000+6 2.102658-6 1.690270-7 2.298501-8 2.252326-9 1.68655-105525 6 32  348
 3.087985+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  349
 0.000000+0 1.650000+7          0          4        138         235525 6 32  350
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  351
 1.650000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  352
 3.300000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  353
 4.950000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  354
 6.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  355
 8.250000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  356
 9.900000+5 8.67034-18 1.14619-19 1.33074-20 1.11102-21 7.18836-235525 6 32  357
 1.155000+6 1.64185-15 2.52547-17 2.97127-18 2.51425-19 1.64802-205525 6 32  358
 1.320000+6 6.28777-14 1.13266-15 1.35025-16 1.15791-17 7.68755-195525 6 32  359
 1.485000+6 1.25193-12 2.63533-14 3.18290-15 2.76585-16 1.85961-175525 6 32  360
 1.650000+6 1.52100-11 3.73186-13 4.56606-14 4.02023-15 2.73678-165525 6 32  361
 1.815000+6 1.25894-10 3.58976-12 4.44906-13 3.96862-14 2.73488-155525 6 32  362
 1.980000+6 7.69046-10 2.54050-11 3.18910-12 2.88178-13 2.00990-145525 6 32  363
 2.145000+6 3.665040-9 1.39794-10 1.77722-11 1.62673-12 1.14803-135525 6 32  364
 2.310000+6 1.417925-8 6.22081-10 8.00883-11 7.42484-12 5.30087-135525 6 32  365
 2.475000+6 4.545798-8 2.283491-9 2.97682-10 2.79496-11 2.01818-125525 6 32  366
 2.640000+6 1.245275-7 7.120784-9 9.39888-10 8.93649-11 6.52496-125525 6 32  367
 2.805000+6 3.047183-7 1.978687-8 2.644148-9 2.54570-10 1.87902-115525 6 32  368
 2.970000+6 6.969588-7 5.120665-8 6.927271-9 6.75271-10 5.03729-115525 6 32  369
 3.135000+6 1.392736-6 1.151463-7 1.576821-8 1.556175-9 1.17291-105525 6 32  370
 3.300000+6 2.164955-6 2.006132-7 2.780690-8 2.778124-9 2.11508-105525 6 32  371
 3.465000+6 1.523907-6 1.573240-7 2.207096-8 2.232078-9 1.71614-105525 6 32  372
 3.584219+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  373
 0.000000+0 1.700000+7          0          4        150         255525 6 32  374
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  375
 1.700000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  376
 3.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  377
 5.100000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  378
 6.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  379
 8.500000+5 1.62427-19 1.83812-21 2.11002-22 1.74150-23 1.11431-245525 6 32  380
 1.020000+6 5.46848-17 7.30505-19 8.50183-20 7.11550-21 4.61492-225525 6 32  381
 1.190000+6 3.13059-15 4.91871-17 5.80321-18 4.92455-19 3.23685-205525 6 32  382
 1.360000+6 8.31063-14 1.53276-15 1.83304-16 1.57698-17 1.05026-185525 6 32  383
 1.530000+6 1.24879-12 2.69771-14 3.26981-15 2.85159-16 1.92393-175525 6 32  384
 1.700000+6 1.21536-11 3.06760-13 3.76800-14 3.33075-15 2.27606-165525 6 32  385
 1.870000+6 8.41438-11 2.47440-12 3.07982-13 2.75916-14 1.90927-155525 6 32  386
 2.040000+6 4.43598-10 1.51495-11 1.91053-12 1.73453-13 1.21514-145525 6 32  387
 2.210000+6 1.873030-9 7.40163-11 9.45670-12 8.69970-13 6.16876-145525 6 32  388
 2.380000+6 6.591299-9 3.00229-10 3.88582-11 3.62195-12 2.59886-135525 6 32  389
 2.550000+6 1.987110-8 1.038830-9 1.36193-10 1.28609-11 9.33572-135525 6 32  390
 2.720000+6 5.233949-8 3.126109-9 4.15103-10 3.97088-11 2.91536-125525 6 32  391
 2.890000+6 1.211580-7 8.223218-9 1.105860-9 1.07154-10 7.95479-125525 6 32  392
 3.060000+6 2.515149-7 1.927060-8 2.624349-9 2.57555-10 1.93289-115525 6 32  393
 3.230000+6 4.855509-7 4.180029-8 5.764259-9 5.72921-10 4.34540-115525 6 32  394
 3.400000+6 9.024708-7 8.702558-8 1.215110-8 1.223010-9 9.37206-115525 6 32  395
 3.570000+6 1.474400-6 1.580780-7 2.234650-8 2.277490-9 1.76293-105525 6 32  396
 3.740000+6 1.744210-6 2.069410-7 2.961599-8 3.056109-9 2.38893-105525 6 32  397
 3.910000+6 8.218328-7 1.068710-7 1.548290-8 1.617540-9 1.27671-105525 6 32  398
 4.080000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  399
 0.000000+0 1.750000+7          0          4        162         275525 6 32  400
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  401
 1.750000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  402
 3.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  403
 5.250000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  404
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  405
 8.750000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  406
 1.050000+6 1.27119-18 1.48554-20 1.73310-21 1.45406-22 9.45643-245525 6 32  407
 1.225000+6 2.31844-16 3.16522-18 3.74485-19 3.18688-20 2.10138-215525 6 32  408
 1.400000+6 8.46475-15 1.36099-16 1.63278-17 1.40923-18 9.41942-205525 6 32  409
 1.575000+6 1.60279-13 3.02883-15 3.68415-16 3.22452-17 2.18438-185525 6 32  410
 1.750000+6 1.85252-12 4.10545-14 5.06251-15 4.49283-16 3.08400-175525 6 32  411
 1.925000+6 1.46175-11 3.79005-13 4.73747-14 4.26265-15 2.96424-165525 6 32  412
 2.100000+6 8.52792-11 2.58029-12 3.26906-13 2.98189-14 2.10022-155525 6 32  413
 2.275000+6 3.90271-10 1.37405-11 1.76427-12 1.63127-13 1.16342-145525 6 32  414
 2.450000+6 1.463660-9 5.97737-11 7.77748-12 7.28865-13 5.26249-145525 6 32  415
 2.625000+6 4.653531-9 2.19634-10 2.89571-11 2.75024-12 2.00971-135525 6 32  416
 2.800000+6 1.287680-8 6.99561-10 9.34476-11 8.99392-12 6.64988-135525 6 32  417
 2.975000+6 3.171591-8 1.974531-9 2.67213-10 2.60594-11 1.94899-125525 6 32  418
 3.150000+6 7.054982-8 5.008752-9 6.86648-10 6.78466-11 5.13137-125525 6 32  419
 3.325000+6 1.431530-7 1.152660-8 1.600601-9 1.60223-10 1.22509-115525 6 32  420
 3.500000+6 2.643251-7 2.398701-8 3.373661-9 3.42100-10 2.64371-115525 6 32  421
 3.675000+6 4.462841-7 4.531401-8 6.454582-9 6.62970-10 5.17685-115525 6 32  422
 3.850000+6 7.380302-7 8.347623-8 1.204140-8 1.252670-9 9.88080-115525 6 32  423
 4.025000+6 1.182530-6 1.479080-7 2.160491-8 2.276221-9 1.81322-105525 6 32  424
 4.200000+6 1.646891-6 2.264771-7 3.349671-8 3.573791-9 2.87437-105525 6 32  425
 4.375000+6 1.171320-6 1.754651-7 2.627571-8 2.838661-9 2.30491-105525 6 32  426
 4.550000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  427
 0.000000+0 1.800000+7          0          4        174         295525 6 32  428
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  429
 1.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  430
 3.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  431
 5.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  432
 7.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  433
 9.000000+5 5.22685-20 5.32300-22 6.13523-23 5.08461-24 3.26742-255525 6 32  434
 1.080000+6 1.58348-17 1.91100-19 2.23485-20 1.87961-21 1.22530-225525 6 32  435
 1.260000+6 8.21849-16 1.17427-17 1.39319-18 1.18897-19 7.86109-215525 6 32  436
 1.440000+6 1.99760-14 3.37141-16 4.05748-17 3.51320-18 2.35543-195525 6 32  437
 1.620000+6 2.77235-13 5.51354-15 6.73016-16 5.91162-17 4.01824-185525 6 32  438
 1.800000+6 2.50977-12 5.86659-14 7.26240-15 6.47063-16 4.45806-175525 6 32  439
 1.980000+6 1.62699-11 4.45818-13 5.59633-14 5.05716-15 3.53083-165525 6 32  440
 2.160000+6 8.07979-11 2.58771-12 3.29355-13 3.01827-14 2.13499-155525 6 32  441
 2.340000+6 3.23225-10 1.20600-11 1.55617-12 1.44609-13 1.03608-145525 6 32  442
 2.520000+6 1.082150-9 4.68734-11 6.13127-12 5.77679-13 4.19112-145525 6 32  443
 2.700000+6 3.126089-9 1.56563-10 2.07580-11 1.98279-12 1.45629-135525 6 32  444
 2.880000+6 7.972968-9 4.59601-10 6.17606-11 5.98019-12 4.44519-135525 6 32  445
 3.060000+6 1.828830-8 1.207350-9 1.64421-10 1.61373-11 1.21363-125525 6 32  446
 3.240000+6 3.827799-8 2.878129-9 3.97181-10 3.95087-11 3.00540-125525 6 32  447
 3.420000+6 7.413299-8 6.311559-9 8.82536-10 8.89665-11 6.84330-125525 6 32  448
 3.600000+6 1.335720-7 1.279600-8 1.812800-9 1.85181-10 1.43993-115525 6 32  449
 3.780000+6 2.234480-7 2.392010-8 3.433119-9 3.55341-10 2.79244-115525 6 32  450
 3.960000+6 3.543839-7 4.207029-8 6.116679-9 6.41426-10 5.09306-115525 6 32  451
 4.140000+6 5.297659-7 6.925819-8 1.019980-8 1.083580-9 8.69139-115525 6 32  452
 4.320000+6 7.953548-7 1.139770-7 1.700160-8 1.829600-9 1.48205-105525 6 32  453
 4.500000+6 1.133230-6 1.766220-7 2.668319-8 2.908499-9 2.37895-105525 6 32  454
 4.680000+6 1.373940-6 2.314080-7 3.540479-8 3.908629-9 3.22757-105525 6 32  455
 4.860000+6 8.685578-7 1.567950-7 2.429280-8 2.716059-9 2.26414-105525 6 32  456
 5.040000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  457
 0.000000+0 1.850000+7          0          4        186         315525 6 32  458
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  459
 1.850000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  460
 3.700000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  461
 5.550000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  462
 7.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  463
 9.250000+5 3.05246-21 2.61059-23 3.01504-24 2.50388-25 1.61277-265525 6 32  464
 1.110000+6 1.61528-18 1.70214-20 1.99539-21 1.68233-22 1.09966-235525 6 32  465
 1.295000+6 1.23664-16 1.55628-18 1.85157-19 1.58463-20 1.05098-215525 6 32  466
 1.480000+6 3.94353-15 5.89808-17 7.12075-18 6.18537-19 4.16165-205525 6 32  467
 1.665000+6 6.65779-14 1.17950-15 1.44484-16 1.27367-17 8.69164-195525 6 32  468
 1.850000+6 6.96907-13 1.45815-14 1.81210-15 1.62092-16 1.12165-175525 6 32  469
 2.035000+6 5.04160-12 1.24223-13 1.56598-14 1.42122-15 9.97037-175525 6 32  470
 2.220000+6 2.72389-11 7.87976-13 1.00752-13 9.27627-15 6.59587-165525 6 32  471
 2.405000+6 1.16352-10 3.93909-12 5.10792-13 4.77049-14 3.43719-155525 6 32  472
 2.590000+6 4.10276-10 1.61996-11 2.13018-12 2.01783-13 1.47283-145525 6 32  473
 2.775000+6 1.234430-9 5.66311-11 7.55066-12 7.25371-13 5.36209-145525 6 32  474
 2.960000+6 3.252249-9 1.72628-10 2.33355-11 2.27329-12 1.70141-135525 6 32  475
 3.145000+6 7.659878-9 4.68253-10 6.41684-11 6.33837-12 4.80158-135525 6 32  476
 3.330000+6 1.641380-8 1.149710-9 1.59707-10 1.59940-11 1.22598-125525 6 32  477
 3.515000+6 3.241579-8 2.587289-9 3.64284-10 3.69833-11 2.86759-125525 6 32  478
 3.700000+6 5.965469-8 5.392339-9 7.69470-10 7.91864-11 6.20889-125525 6 32  479
 3.885000+6 1.033530-7 1.051210-8 1.520160-9 1.58563-10 1.25687-115525 6 32  480
 4.070000+6 1.696490-7 1.928230-8 2.825589-9 2.98699-10 2.39290-115525 6 32  481
 4.255000+6 2.644969-7 3.335239-8 4.952139-9 5.30509-10 4.29411-115525 6 32  482
 4.440000+6 3.893179-7 5.404899-8 8.130868-9 8.82622-10 7.21686-115525 6 32  483
 4.625000+6 5.466339-7 8.289238-8 1.263330-8 1.389490-9 1.14748-105525 6 32  484
 4.810000+6 7.466808-7 1.228720-7 1.897040-8 2.113880-9 1.76278-105525 6 32  485
 4.995000+6 1.018010-6 1.804230-7 2.821679-8 3.185239-9 2.68189-105525 6 32  486
 5.180000+6 1.231940-6 2.336270-7 3.700869-8 4.231909-9 3.59722-105525 6 32  487
 5.365000+6 8.141338-7 1.639520-7 2.630459-8 3.046729-9 2.61452-105525 6 32  488
 5.550000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  489
 0.000000+0 1.900000+7          0          4        198         335525 6 32  490
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  491
 1.900000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  492
 3.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  493
 5.700000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  494
 7.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  495
 9.500000+5 7.81819-20 7.26264-22 8.40480-23 6.99420-24 4.51365-255525 6 32  496
 1.140000+6 1.85958-17 2.07141-19 2.43413-20 2.05725-21 1.34785-225525 6 32  497
 1.330000+6 7.99307-16 1.06375-17 1.26912-18 1.08922-19 7.24343-215525 6 32  498
 1.520000+6 1.66601-14 2.64118-16 3.19875-17 2.78746-18 1.88113-195525 6 32  499
 1.710000+6 2.03311-13 3.82775-15 4.70537-16 4.16273-17 2.85018-185525 6 32  500
 1.900000+6 1.64915-12 3.67572-14 4.58567-15 4.11803-16 2.86003-175525 6 32  501
 2.090000+6 9.71928-12 2.55622-13 3.23607-14 2.94954-15 2.07739-165525 6 32  502
 2.280000+6 4.43982-11 1.37316-12 1.76379-13 1.63149-14 1.16497-155525 6 32  503
 2.470000+6 1.64946-10 5.97743-12 7.78929-13 7.31109-14 5.29141-155525 6 32  504
 2.660000+6 5.17074-10 2.18702-11 2.89099-12 2.75315-13 2.01909-145525 6 32  505
 2.850000+6 1.407336-9 6.91789-11 9.27537-12 8.96125-13 6.65733-145525 6 32  506
 3.040000+6 3.403084-9 1.93519-10 2.63148-11 2.57896-12 1.94022-135525 6 32  507
 3.230000+6 7.444411-9 4.87239-10 6.71888-11 6.67887-12 5.08685-135525 6 32  508
 3.420000+6 1.495156-8 1.120075-9 1.56617-10 1.57893-11 1.21705-125525 6 32  509
 3.610000+6 2.792681-8 2.380170-9 3.37439-10 3.44979-11 2.69033-125525 6 32  510
 3.800000+6 4.895350-8 4.715429-9 6.77746-10 7.02579-11 5.54162-125525 6 32  511
 3.990000+6 8.124863-8 8.783776-9 1.279815-9 1.34514-10 1.07277-115525 6 32  512
 4.180000+6 1.283865-7 1.546326-8 2.283769-9 2.43343-10 1.96175-115525 6 32  513
 4.370000+6 1.945558-7 2.591061-8 3.878636-9 4.18942-10 3.41313-115525 6 32  514
 4.560000+6 2.827112-7 4.131367-8 6.267766-9 6.86210-10 5.64854-115525 6 32  515
 4.750000+6 3.915646-7 6.230246-8 9.578749-9 1.062884-9 8.83826-115525 6 32  516
 4.940000+6 5.239921-7 9.006337-8 1.403156-8 1.577886-9 1.32528-105525 6 32  517
 5.130000+6 6.720668-7 1.238945-7 1.955828-8 2.228769-9 1.89057-105525 6 32  518
 5.320000+6 8.690126-7 1.708477-7 2.732621-8 3.155303-9 2.70279-105525 6 32  519
 5.510000+6 1.051524-6 2.189539-7 3.548025-8 4.150927-9 3.59045-105525 6 32  520
 5.700000+6 9.627489-7 2.110809-7 3.465114-8 4.107167-9 3.58732-105525 6 32  521
 5.890000+6 5.42591-10 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  522
 6.065389+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  523
 0.000000+0 1.950000+7          0          4        210         355525 6 32  524
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  525
 1.950000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  526
 3.900000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  527
 5.850000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  528
 7.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  529
 9.750000+5 7.60613-21 6.20247-23 7.19243-24 5.99758-25 3.87916-265525 6 32  530
 1.170000+6 2.96360-18 2.91425-20 3.43279-21 2.90836-22 1.91054-235525 6 32  531
 1.365000+6 1.76520-16 2.08824-18 2.49831-19 2.15023-20 1.43432-215525 6 32  532
 1.560000+6 4.61388-15 6.54471-17 7.95132-18 6.95112-19 4.70733-205525 6 32  533
 1.755000+6 6.62325-14 1.12272-15 1.38497-16 1.22963-17 8.45192-195525 6 32  534
 1.950000+6 6.05411-13 1.22218-14 1.53064-15 1.37997-16 9.62527-185525 6 32  535
 2.145000+6 3.90244-12 9.34949-14 1.18860-14 1.08802-15 7.69904-175525 6 32  536
 2.340000+6 1.90845-11 5.40633-13 6.97603-14 6.48278-15 4.65272-165525 6 32  537
 2.535000+6 7.47219-11 2.49336-12 3.26510-13 3.08000-14 2.24143-155525 6 32  538
 2.730000+6 2.43982-10 9.55086-12 1.26914-12 1.21511-13 8.96387-155525 6 32  539
 2.925000+6 6.85621-10 3.13486-11 4.22663-12 4.10678-13 3.07015-145525 6 32  540
 3.120000+6 1.699639-9 9.03457-11 1.23579-11 1.21845-12 9.22801-145525 6 32  541
 3.315000+6 3.791259-9 2.33089-10 3.23430-11 3.23555-12 2.48173-135525 6 32  542
 3.510000+6 7.733981-9 5.46942-10 7.69791-11 7.81275-12 6.06695-135525 6 32  543
 3.705000+6 1.461659-8 1.181863-9 1.68708-10 1.73693-11 1.36511-125525 6 32  544
 3.900000+6 2.585740-8 2.374988-9 3.43813-10 3.59040-11 2.85497-125525 6 32  545
 4.095000+6 4.323422-8 4.479893-9 6.57635-10 6.96522-11 5.60186-125525 6 32  546
 4.290000+6 6.885558-8 7.990020-9 1.189280-9 1.27739-10 1.03879-115525 6 32  547
 4.485000+6 1.049776-7 1.353825-8 2.043065-9 2.22517-10 1.82918-115525 6 32  548
 4.680000+6 1.538726-7 2.188113-8 3.347657-9 3.69681-10 3.07115-115525 6 32  549
 4.875000+6 2.179888-7 3.391355-8 5.259667-9 5.88859-10 4.94283-115525 6 32  550
 5.070000+6 2.982245-7 5.036460-8 7.917598-9 8.98617-10 7.62003-115525 6 32  551
 5.265000+6 3.917670-7 7.127260-8 1.135646-8 1.306514-9 1.11908-105525 6 32  552
 5.460000+6 4.936800-7 9.601928-8 1.550594-8 1.808131-9 1.56425-105525 6 32  553
 5.655000+6 5.974637-7 1.234020-7 2.019531-8 2.386755-9 2.08541-105525 6 32  554
 5.850000+6 7.313619-7 1.595537-7 2.646052-8 3.169190-9 2.79644-105525 6 32  555
 6.045000+6 8.548813-7 1.957307-7 3.289166-8 3.992096-9 3.55751-105525 6 32  556
 6.240000+6 8.331727-7 1.992193-7 3.392064-8 4.171717-9 3.75447-105525 6 32  557
 6.435000+6 3.443765-7 8.555693-8 1.475936-8 1.839203-9 1.67178-105525 6 32  558
 6.561623+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  559
 0.000000+0 2.000000+7          0          4        222         375525 6 32  560
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  561
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  562
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  563
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  564
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  565
 1.000000+6 1.14474-21 5.58284-24 6.48696-25 5.42045-26 3.51505-275525 6 32  566
 1.200000+6 5.67492-19 4.60814-21 5.44111-22 4.62112-23 3.04396-245525 6 32  567
 1.400000+6 4.67808-17 4.76373-19 5.71501-20 4.93264-21 3.30053-225525 6 32  568
 1.600000+6 1.54310-15 1.91958-17 2.33946-18 2.05172-19 1.39429-205525 6 32  569
 1.800000+6 2.61870-14 3.93925-16 4.87647-17 4.34495-18 2.99816-195525 6 32  570
 2.000000+6 2.70572-13 4.89170-15 6.14994-16 5.56634-17 3.89919-185525 6 32  571
 2.200000+6 1.91073-12 4.13152-14 5.27454-15 4.84890-16 3.44730-175525 6 32  572
 2.400000+6 1.00101-11 2.57723-13 3.34067-14 3.11888-15 2.24984-165525 6 32  573
 2.600000+6 4.13061-11 1.26076-12 1.65908-13 1.57285-14 1.15091-155525 6 32  574
 2.800000+6 1.40431-10 5.05899-12 6.75769-13 6.50457-14 4.82670-155525 6 32  575
 3.000000+6 4.07099-10 1.72288-11 2.33585-12 2.28252-13 1.71710-145525 6 32  576
 3.200000+6 1.033777-9 5.11446-11 7.03704-12 6.98010-13 5.32172-145525 6 32  577
 3.400000+6 2.349480-9 1.35164-10 1.88717-11 1.89992-12 1.46756-135525 6 32  578
 3.600000+6 4.861549-9 3.23390-10 4.58133-11 4.68082-12 3.66188-135525 6 32  579
 3.800000+6 9.288172-9 7.10053-10 1.02053-10 1.05808-11 8.38056-135525 6 32  580
 4.000000+6 1.656603-8 1.445911-9 2.10818-10 2.21774-11 1.77784-125525 6 32  581
 4.200000+6 2.788238-8 2.759412-9 4.08107-10 4.35558-11 3.53271-125525 6 32  582
 4.400000+6 4.459676-8 4.967772-9 7.45198-10 8.06808-11 6.61867-125525 6 32  583
 4.600000+6 6.821159-8 8.487412-9 1.291228-9 1.41802-10 1.17622-115525 6 32  584
 4.800000+6 1.003874-7 1.384368-8 2.135782-9 2.37892-10 1.99469-115525 6 32  585
 5.000000+6 1.426215-7 2.162457-8 3.382982-9 3.82138-10 3.23817-115525 6 32  586
 5.200000+6 1.961801-7 3.244439-8 5.146419-9 5.89502-10 5.04735-115525 6 32  587
 5.400000+6 2.622714-7 4.694201-8 7.549301-9 8.76817-10 7.58431-115525 6 32  588
 5.600000+6 3.404828-7 6.545347-8 1.067157-8 1.256656-9 1.09800-105525 6 32  589
 5.800000+6 4.280051-7 8.773433-8 1.450047-8 1.731097-9 1.52776-105525 6 32  590
 6.000000+6 5.133591-7 1.114445-7 1.867051-8 2.259519-9 2.01411-105525 6 32  591
 6.200000+6 5.824379-7 1.330620-7 2.259499-8 2.771792-9 2.49554-105525 6 32  592
 6.400000+6 6.588499-7 1.575426-7 2.711360-8 3.371285-9 3.06576-105525 6 32  593
 6.600000+6 7.347086-7 1.829310-7 3.190671-8 4.020898-9 3.69339-105525 6 32  594
 6.800000+6 6.936807-7 1.790602-7 3.164984-8 4.042214-9 3.75057-105525 6 32  595
