 6.120000+6 8.400992-8 1.294908-8 1.291858-9 9.24732-11 5.02767-129343 6 16 1197
 6.300000+6 8.642917-8 1.367259-8 1.384931-9 1.00666-10 5.55208-129343 6 16 1198
 6.480000+6 8.720188-8 1.412846-8 1.452741-9 1.07205-10 5.99700-129343 6 16 1199
 6.660000+6 8.644927-8 1.432028-8 1.494467-9 1.11943-10 6.35032-129343 6 16 1200
 6.840000+6 8.468072-8 1.432068-8 1.516561-9 1.15289-10 6.63108-129343 6 16 1201
 7.020000+6 8.246680-8 1.422117-8 1.527982-9 1.17865-10 6.87244-129343 6 16 1202
 7.200000+6 8.014196-8 1.407935-8 1.534533-9 1.20091-10 7.09731-129343 6 16 1203
 7.380000+6 7.778181-8 1.390772-8 1.537424-9 1.22047-10 7.30963-129343 6 16 1204
 7.560000+6 7.541957-8 1.371409-8 1.537374-9 1.23777-10 7.51154-129343 6 16 1205
 7.740000+6 7.306713-8 1.350226-8 1.534713-9 1.25300-10 7.70362-129343 6 16 1206
 7.920000+6 7.073519-8 1.327583-8 1.529763-9 1.26633-10 7.88645-129343 6 16 1207
 8.100000+6 6.840865-8 1.303370-8 1.522341-9 1.27754-10 8.05805-129343 6 16 1208
 8.280000+6 6.613402-8 1.278546-8 1.513490-9 1.28742-10 8.22310-129343 6 16 1209
 8.460000+6 6.395180-8 1.254002-8 1.504259-9 1.29683-10 8.38685-129343 6 16 1210
 8.640000+6 6.189800-8 1.230609-8 1.495718-9 1.30669-10 8.55516-129343 6 16 1211
 8.820000+6 6.000703-8 1.209226-8 1.488977-9 1.31800-10 8.73478-129343 6 16 1212
 9.000000+6 5.828378-8 1.190123-8 1.484456-9 1.33122-10 8.92914-129343 6 16 1213
 9.180000+6 5.666324-8 1.172140-8 1.480805-9 1.34519-10 9.13077-129343 6 16 1214
 9.360000+6 5.509951-8 1.154408-8 1.476965-9 1.35896-10 9.33344-129343 6 16 1215
 9.540000+6 5.352999-8 1.135665-8 1.471304-9 1.37102-10 9.52653-129343 6 16 1216
 9.720000+6 5.193275-8 1.115462-8 1.463193-9 1.38069-10 9.70493-129343 6 16 1217
 9.900000+6 5.030922-8 1.093829-8 1.452581-9 1.38785-10 9.86715-129343 6 16 1218
 1.008000+7 4.859197-8 1.069256-8 1.437399-9 1.39041-10 9.99748-129343 6 16 1219
 1.026000+7 4.679381-8 1.041972-8 1.417786-9 1.38834-10 1.00948-119343 6 16 1220
 1.044000+7 4.483322-8 1.010087-8 1.391012-9 1.37877-10 1.01366-119343 6 16 1221
 1.062000+7 4.267341-8 9.726435-9 1.355487-9 1.35986-10 1.01076-119343 6 16 1222
 1.080000+7 4.030666-8 9.292982-9 1.310481-9 1.33051-10 9.99727-129343 6 16 1223
 1.098000+7 3.762487-8 8.773756-9 1.251852-9 1.28617-10 9.76834-129343 6 16 1224
 1.116000+7 3.453952-8 8.145355-9 1.175801-9 1.22235-10 9.38279-129343 6 16 1225
 1.134000+7 3.113403-8 7.424530-9 1.084198-9 1.14038-10 8.84623-129343 6 16 1226
 1.152000+7 2.753771-8 6.639806-9 9.80790-10 1.04365-10 8.18079-129343 6 16 1227
 1.170000+7 2.463378-8 6.004973-9 8.97175-10 9.65748-11 7.64871-129343 6 16 1228
 1.188000+7 2.675339-8 6.592829-9 9.96202-10 1.08469-10 8.67911-129343 6 16 1229
 1.206000+7 1.846179-8 4.598759-9 7.02736-10 7.73909-11 6.25550-129343 6 16 1230
 1.218673+7 5.463617-9 1.360966-9 2.07969-10 2.29032-11 1.85126-129343 6 16 1231
 1.218673+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1232
 0.000000+0 1.850000+7          0          4        432         729343 6 16 1233
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1234
 4.625000+4 1.025818-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1235
 1.850000+5 3.052696-7 3.60118-12 1.83327-13 6.67487-15 1.88974-169343 6 16 1236
 3.700000+5 3.633199-7 8.08635-12 4.23730-13 1.58815-14 4.62840-169343 6 16 1237
 5.550000+5 3.468403-7 1.37452-11 7.40790-13 2.85589-14 8.56088-169343 6 16 1238
 7.400000+5 3.048335-7 2.10853-11 1.16792-12 4.62786-14 1.42584-159343 6 16 1239
 9.250000+5 2.581674-7 3.07619-11 1.74994-12 7.12209-14 2.25373-159343 6 16 1240
 1.110000+6 2.167938-7 4.34673-11 2.53782-12 1.06016-13 3.44334-159343 6 16 1241
 1.295000+6 1.787021-7 6.03632-11 3.61478-12 1.54896-13 5.16048-159343 6 16 1242
 1.480000+6 1.467862-7 8.22459-11 5.04865-12 2.21781-13 7.57434-159343 6 16 1243
 1.665000+6 1.199446-7 1.10154-10 6.92730-12 3.11785-13 1.09093-149343 6 16 1244
 1.850000+6 9.769320-8 1.45149-10 9.34633-12 4.30763-13 1.54330-149343 6 16 1245
 2.035000+6 7.951260-8 1.88442-10 1.24178-11 5.85764-13 2.14768-149343 6 16 1246
 2.220000+6 6.496582-8 2.41617-10 1.62861-11 7.85892-13 2.94718-149343 6 16 1247
 2.405000+6 5.360403-8 3.06822-10 2.11443-11 1.04328-12 3.99949-149343 6 16 1248
 2.590000+6 4.497421-8 3.86757-10 2.72376-11 1.37355-12 5.37981-149343 6 16 1249
 2.775000+6 3.822622-8 4.83747-10 3.48003-11 1.79281-12 7.17022-149343 6 16 1250
 2.960000+6 3.344628-8 6.01369-10 4.41733-11 2.32387-12 9.48496-149343 6 16 1251
 3.145000+6 2.981466-8 7.42238-10 5.56474-11 2.98832-12 1.24399-139343 6 16 1252
 3.330000+6 2.742629-8 9.11891-10 6.97529-11 3.82214-12 1.62186-139343 6 16 1253
 3.515000+6 2.609282-8 1.115333-9 8.70129-11 4.86332-12 2.10247-139343 6 16 1254
 3.700000+6 2.563259-8 1.358041-9 1.08019-10 6.15607-12 2.71006-139343 6 16 1255
 3.885000+6 2.592017-8 1.645992-9 1.33436-10 7.75147-12 3.47344-139343 6 16 1256
 4.070000+6 2.677671-8 1.985587-9 1.64006-10 9.70811-12 4.42632-139343 6 16 1257
 4.255000+6 2.815500-8 2.383479-9 2.00526-10 1.20914-11 5.60747-139343 6 16 1258
 4.440000+6 3.012455-8 2.846258-9 2.43831-10 1.49726-11 7.06085-139343 6 16 1259
 4.625000+6 3.265516-8 3.380468-9 2.94799-10 1.84294-11 8.83564-139343 6 16 1260
 4.810000+6 3.572442-8 3.992160-9 3.54298-10 2.25430-11 1.09854-129343 6 16 1261
 4.995000+6 3.930943-8 4.687015-9 4.23208-10 2.73993-11 1.35683-129343 6 16 1262
 5.180000+6 4.337557-8 5.476086-9 5.02935-10 3.31230-11 1.66649-129343 6 16 1263
 5.365000+6 4.792914-8 6.355313-9 5.93548-10 3.97556-11 2.03177-129343 6 16 1264
 5.550000+6 5.293185-8 7.324324-9 6.95439-10 4.73612-11 2.45823-129343 6 16 1265
 5.735000+6 5.832086-8 8.378130-9 8.08558-10 5.59753-11 2.95010-129343 6 16 1266
 5.920000+6 6.398845-8 9.503686-9 9.32033-10 6.55756-11 3.50867-129343 6 16 1267
 6.105000+6 6.984979-8 1.069460-8 1.065579-9 7.61778-11 4.13717-129343 6 16 1268
 6.290000+6 7.558450-8 1.189754-8 1.204118-9 8.74489-11 4.81975-129343 6 16 1269
 6.475000+6 8.072374-8 1.303166-8 1.339416-9 9.88000-11 5.52515-129343 6 16 1270
 6.660000+6 8.473287-8 1.400103-8 1.461150-9 1.09449-10 6.20919-129343 6 16 1271
 6.845000+6 8.713394-8 1.471263-8 1.558687-9 1.18540-10 6.82112-129343 6 16 1272
 7.030000+6 8.774391-8 1.511974-8 1.625826-9 1.25514-10 7.32433-129343 6 16 1273
 7.215000+6 8.683836-8 1.525478-8 1.664627-9 1.30428-10 7.71718-129343 6 16 1274
 7.400000+6 8.500724-8 1.520807-8 1.683802-9 1.33878-10 8.03035-129343 6 16 1275
 7.585000+6 8.279332-8 1.507163-8 1.692815-9 1.36558-10 8.30259-129343 6 16 1276
 7.770000+6 8.045227-8 1.489108-8 1.696446-9 1.38825-10 8.55389-129343 6 16 1277
 7.955000+6 7.806900-8 1.468282-8 1.696366-9 1.40800-10 8.79083-129343 6 16 1278
 8.140000+6 7.562581-8 1.444525-8 1.692265-9 1.42443-10 9.01007-129343 6 16 1279
 8.325000+6 7.318293-8 1.418978-8 1.685333-9 1.43841-10 9.21655-129343 6 16 1280
 8.510000+6 7.075915-8 1.392100-8 1.676040-9 1.45028-10 9.41165-129343 6 16 1281
 8.695000+6 6.837748-8 1.364453-8 1.665017-9 1.46046-10 9.59786-129343 6 16 1282
 8.880000+6 6.606953-8 1.336775-8 1.653134-9 1.46969-10 9.77953-129343 6 16 1283
 9.065000+6 6.384701-8 1.309427-8 1.640830-9 1.47835-10 9.95897-129343 6 16 1284
 9.250000+6 6.176302-8 1.283640-8 1.629677-9 1.48783-10 1.01456-119343 6 16 1285
 9.435000+6 5.987179-8 1.260684-8 1.621395-9 1.49977-10 1.03509-119343 6 16 1286
 9.620000+6 5.815851-8 1.240418-8 1.615933-9 1.51423-10 1.05760-119343 6 16 1287
 9.805000+6 5.653496-8 1.221123-8 1.611162-9 1.52930-10 1.08077-119343 6 16 1288
 9.990000+6 5.491540-8 1.201007-8 1.604710-9 1.54272-10 1.10305-119343 6 16 1289
 1.017500+7 5.325564-8 1.179111-8 1.595267-9 1.55315-10 1.12339-119343 6 16 1290
 1.036000+7 5.157677-8 1.155884-8 1.583334-9 1.56097-10 1.14200-119343 6 16 1291
 1.054500+7 4.981387-8 1.129847-8 1.566789-9 1.56398-10 1.15720-119343 6 16 1292
 1.073000+7 4.793835-8 1.100269-8 1.544483-9 1.56084-10 1.16788-119343 6 16 1293
 1.091500+7 4.595039-8 1.067089-8 1.516115-9 1.55103-10 1.17345-119343 6 16 1294
 1.110000+7 4.376037-8 1.028088-8 1.478345-9 1.53085-10 1.17096-119343 6 16 1295
 1.128500+7 4.136660-8 9.830877-9 1.430551-9 1.49932-10 1.15935-119343 6 16 1296
 1.147000+7 3.865594-8 9.291856-9 1.368184-9 1.45120-10 1.13426-119343 6 16 1297
 1.165500+7 3.555677-8 8.643854-9 1.287771-9 1.38223-10 1.09191-119343 6 16 1298
 1.184000+7 3.216622-8 7.907508-9 1.191864-9 1.29444-10 1.03340-119343 6 16 1299
 1.202500+7 2.864433-8 7.120187-9 1.085675-9 1.19299-10 9.62404-129343 6 16 1300
 1.221000+7 2.598199-8 6.529771-9 1.007142-9 1.11963-10 9.12614-129343 6 16 1301
 1.239500+7 2.775418-8 7.051598-9 1.100089-9 1.23717-10 1.01881-119343 6 16 1302
 1.258000+7 1.607801-8 4.129388-9 6.51545-10 7.41180-11 6.16586-129343 6 16 1303
 1.268460+7 6.987159-9 1.794544-9 2.83147-10 3.22101-11 2.67955-129343 6 16 1304
 1.268460+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1305
 0.000000+0 1.900000+7          0          4        432         729343 6 16 1306
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1307
 4.750000+4 1.046567-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1308
 1.900000+5 3.139231-7 2.36259-12 1.20369-13 4.38606-15 1.24274-169343 6 16 1309
 3.800000+5 3.671401-7 5.29049-12 2.77652-13 1.04225-14 3.04217-169343 6 16 1310
 5.700000+5 3.467184-7 8.98975-12 4.85589-13 1.87626-14 5.63702-169343 6 16 1311
 7.600000+5 3.013314-7 1.38090-11 7.67118-13 3.04860-14 9.42021-169343 6 16 1312
 9.500000+5 2.536489-7 2.01542-11 1.15058-12 4.69945-14 1.49241-159343 6 16 1313
 1.140000+6 2.102610-7 2.85731-11 1.67518-12 7.02714-14 2.29193-159343 6 16 1314
 1.330000+6 1.714921-7 3.97665-11 2.39266-12 1.03016-13 3.44836-159343 6 16 1315
 1.520000+6 1.390210-7 5.42988-11 3.35075-12 1.47977-13 5.08063-159343 6 16 1316
 1.710000+6 1.119152-7 7.28461-11 4.60773-12 2.08596-13 7.34147-159343 6 16 1317
 1.900000+6 8.965255-8 9.61443-11 6.22996-12 2.88955-13 1.04184-149343 6 16 1318
 2.090000+6 7.159148-8 1.25039-10 8.29572-12 3.93993-13 1.45450-149343 6 16 1319
 2.280000+6 5.757091-8 1.60979-10 1.09295-11 5.31253-13 2.00695-149343 6 16 1320
 2.470000+6 4.640850-8 2.05040-10 1.42390-11 7.08002-13 2.73552-149343 6 16 1321
 2.660000+6 3.797929-8 2.59555-10 1.84278-11 9.36874-13 3.70010-149343 6 16 1322
 2.850000+6 3.158243-8 3.26602-10 2.36960-11 1.23123-12 4.96761-149343 6 16 1323
 3.040000+6 2.689673-8 4.09346-10 3.03369-11 1.61031-12 6.63337-149343 6 16 1324
 3.230000+6 2.337806-8 5.09826-10 3.85789-11 2.09112-12 8.78928-149343 6 16 1325
 3.420000+6 2.104091-8 6.31624-10 4.87821-11 2.69907-12 1.15684-139343 6 16 1326
 3.610000+6 1.964215-8 7.79554-10 6.14272-11 3.46795-12 1.51482-139343 6 16 1327
 3.800000+6 1.901086-8 9.58396-10 7.70219-11 4.43536-12 1.97341-139343 6 16 1328
 3.990000+6 1.902567-8 1.173566-9 9.61576-11 5.64610-12 2.55762-139343 6 16 1329
 4.180000+6 1.947064-8 1.431285-9 1.19526-10 7.15371-12 3.29778-139343 6 16 1330
 4.370000+6 2.047316-8 1.738075-9 1.47885-10 9.01908-12 4.22976-139343 6 16 1331
 4.560000+6 2.199951-8 2.101009-9 1.82085-10 1.13121-11 5.39566-139343 6 16 1332
 4.750000+6 2.403206-8 2.527463-9 2.23044-10 1.41112-11 6.84409-139343 6 16 1333
 4.940000+6 2.656383-8 3.024931-9 2.71741-10 1.75031-11 8.63031-139343 6 16 1334
 5.130000+6 2.957779-8 3.605510-9 3.29628-10 2.16096-11 1.08298-129343 6 16 1335
 5.320000+6 3.310207-8 4.274183-9 3.97568-10 2.65206-11 1.35064-129343 6 16 1336
 5.510000+6 3.713867-8 5.035764-9 4.76447-10 3.23316-11 1.67294-129343 6 16 1337
 5.700000+6 4.167668-8 5.894415-9 5.67119-10 3.91401-11 2.05728-129343 6 16 1338
 5.890000+6 4.669478-8 6.852088-9 6.70252-10 4.70346-11 2.51089-129343 6 16 1339
 6.080000+6 5.221339-8 7.919638-9 7.87411-10 5.61714-11 3.04492-129343 6 16 1340
 6.270000+6 5.818008-8 9.092413-9 9.18673-10 6.66060-11 3.66559-129343 6 16 1341
 6.460000+6 6.443435-8 1.034550-8 1.062007-9 7.82398-11 4.37063-129343 6 16 1342
 6.650000+6 7.076206-8 1.164540-8 1.214321-9 9.08848-11 5.15248-129343 6 16 1343
 6.840000+6 7.681120-8 1.293220-8 1.369517-9 1.04110-10 5.98892-129343 6 16 1344
 7.030000+6 8.208587-8 1.411743-8 1.518049-9 1.17193-10 6.83920-129343 6 16 1345
 7.220000+6 8.601830-8 1.509393-8 1.647709-9 1.29155-10 7.64507-129343 6 16 1346
 7.410000+6 8.810959-8 1.575654-8 1.745880-9 1.38923-10 8.33950-129343 6 16 1347
 7.600000+6 8.828030-8 1.607354-8 1.807448-9 1.45975-10 8.88519-129343 6 16 1348
 7.790000+6 8.699470-8 1.611397-8 1.838557-9 1.50687-10 9.29843-129343 6 16 1349
 7.980000+6 8.496255-8 1.599929-8 1.851955-9 1.54007-10 9.63271-129343 6 16 1350
 8.170000+6 8.260309-8 1.580507-8 1.855708-9 1.56555-10 9.92376-129343 6 16 1351
 8.360000+6 8.015037-8 1.557403-8 1.854527-9 1.58696-10 1.01932-119343 6 16 1352
 8.550000+6 7.766063-8 1.531767-8 1.849604-9 1.60519-10 1.04458-119343 6 16 1353
 8.740000+6 7.515598-8 1.504110-8 1.841419-9 1.62051-10 1.06823-119343 6 16 1354
 8.930000+6 7.265463-8 1.474852-8 1.830422-9 1.63321-10 1.09041-119343 6 16 1355
 9.120000+6 7.013267-8 1.443583-8 1.816013-9 1.64265-10 1.11062-119343 6 16 1356
 9.310000+6 6.766615-8 1.411923-8 1.800113-9 1.65044-10 1.12988-119343 6 16 1357
 9.500000+6 6.530689-8 1.381034-8 1.784233-9 1.65796-10 1.14909-119343 6 16 1358
 9.690000+6 6.310263-8 1.352076-8 1.769905-9 1.66663-10 1.16926-119343 6 16 1359
 9.880000+6 6.109428-8 1.326080-8 1.758628-9 1.67795-10 1.19148-119343 6 16 1360
 1.007000+7 5.926785-8 1.302946-8 1.750363-9 1.69199-10 1.21585-119343 6 16 1361
 1.026000+7 5.754389-8 1.281052-8 1.743098-9 1.70689-10 1.24111-119343 6 16 1362
 1.045000+7 5.585765-8 1.259039-8 1.734993-9 1.72088-10 1.26596-119343 6 16 1363
 1.064000+7 5.416030-8 1.235844-8 1.724567-9 1.73242-10 1.28925-119343 6 16 1364
 1.083000+7 5.245344-8 1.211489-8 1.711779-9 1.74140-10 1.31082-119343 6 16 1365
 1.102000+7 5.066924-8 1.184392-8 1.694308-9 1.74532-10 1.32871-119343 6 16 1366
 1.121000+7 4.877807-8 1.153794-8 1.670893-9 1.74271-10 1.34165-119343 6 16 1367
 1.140000+7 4.678724-8 1.119783-8 1.641485-9 1.73324-10 1.34923-119343 6 16 1368
 1.159000+7 4.461259-8 1.080218-8 1.602731-9 1.71314-10 1.34828-119343 6 16 1369
 1.178000+7 4.225533-8 1.035000-8 1.554151-9 1.68149-10 1.33783-119343 6 16 1370
 1.197000+7 3.960179-8 9.811418-9 1.490902-9 1.63261-10 1.31298-119343 6 16 1371
 1.216000+7 3.659833-8 9.170512-9 1.410072-9 1.56267-10 1.27020-119343 6 16 1372
 1.235000+7 3.338265-8 8.459122-9 1.316034-9 1.47587-10 1.21236-119343 6 16 1373
 1.254000+7 3.013964-8 7.722826-9 1.215552-9 1.37936-10 1.14499-119343 6 16 1374
 1.273000+7 2.784792-8 7.214782-9 1.148800-9 1.31898-10 1.10625-119343 6 16 1375
 1.292000+7 2.850203-8 7.465527-9 1.202464-9 1.39675-10 1.18355-119343 6 16 1376
 1.311000+7 1.052861-8 2.787884-9 4.54196-10 5.33717-11 4.56870-129343 6 16 1377
 1.318248+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1378
 0.000000+0 1.950000+7          0          4        438         739343 6 16 1379
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1380
 4.875000+4 1.016195-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1381
 1.950000+5 3.225176-7 1.57068-12 8.00862-14 2.92054-15 8.28155-179343 6 16 1382
 3.900000+5 3.705836-7 3.50208-12 1.84076-13 6.92055-15 2.02311-169343 6 16 1383
 5.850000+5 3.458344-7 5.93991-12 3.21569-13 1.24531-14 3.74980-169343 6 16 1384
 7.800000+5 2.972023-7 9.12349-12 5.08302-13 2.02594-14 6.27844-169343 6 16 1385
 9.750000+5 2.488102-7 1.33033-11 7.62162-13 3.12406-14 9.95645-169343 6 16 1386
 1.170000+6 2.038032-7 1.88982-11 1.11255-12 4.68642-14 1.53486-159343 6 16 1387
 1.365000+6 1.646748-7 2.63258-11 1.59144-12 6.88434-14 2.31540-159343 6 16 1388
 1.560000+6 1.319383-7 3.59787-11 2.23192-12 9.90869-14 3.42005-159343 6 16 1389
 1.755000+6 1.048184-7 4.82909-11 3.07220-12 1.39890-13 4.95200-159343 6 16 1390
 1.950000+6 8.275122-8 6.37621-11 4.15761-12 1.94051-13 7.04096-159343 6 16 1391
 2.145000+6 6.498156-8 8.29667-11 5.54161-12 2.64976-13 9.84888-159343 6 16 1392
 2.340000+6 5.133550-8 1.06960-10 7.31432-12 3.58105-13 1.36273-149343 6 16 1393
 2.535000+6 4.070802-8 1.36648-10 9.56204-12 4.79105-13 1.86554-149343 6 16 1394
 2.730000+6 3.256825-8 1.73467-10 1.24151-11 6.36307-13 2.53379-149343 6 16 1395
 2.925000+6 2.654661-8 2.19272-10 1.60436-11 8.40716-13 3.42161-149343 6 16 1396
 3.120000+6 2.196288-8 2.76150-10 2.06469-11 1.10572-12 4.59662-149343 6 16 1397
 3.315000+6 1.864301-8 3.46712-10 2.64781-11 1.44854-12 6.14701-149343 6 16 1398
 3.510000+6 1.638456-8 4.32840-10 3.37501-11 1.88539-12 8.16191-149343 6 16 1399
 3.705000+6 1.495524-8 5.38240-10 4.28338-11 2.44244-12 1.07795-139343 6 16 1400
 3.900000+6 1.419682-8 6.67209-10 5.41717-11 3.15180-12 1.41730-139343 6 16 1401
 4.095000+6 1.392334-8 8.24395-10 6.82640-11 4.05108-12 1.85508-139343 6 16 1402
 4.290000+6 1.410900-8 1.015085-9 8.56946-11 5.18532-12 2.41686-139343 6 16 1403
 4.485000+6 1.476879-8 1.245221-9 1.07140-10 6.60806-12 3.13390-139343 6 16 1404
 4.680000+6 1.587551-8 1.521522-9 1.33383-10 8.38270-12 4.04401-139343 6 16 1405
 4.875000+6 1.741936-8 1.851337-9 1.65307-10 1.05830-11 5.19225-139343 6 16 1406
 5.070000+6 1.939163-8 2.244282-9 2.04052-10 1.33034-11 6.63649-139343 6 16 1407
 5.265000+6 2.181063-8 2.709797-9 2.50804-10 1.66470-11 8.44219-139343 6 16 1408
 5.460000+6 2.470537-8 3.254715-9 3.06568-10 2.07107-11 1.06753-129343 6 16 1409
 5.655000+6 2.809135-8 3.887429-9 3.72545-10 2.56095-11 1.34146-129343 6 16 1410
 5.850000+6 3.198108-8 4.615640-9 4.49929-10 3.14638-11 1.67455-129343 6 16 1411
 6.045000+6 3.640597-8 5.451232-9 5.40373-10 3.84329-11 2.07786-129343 6 16 1412
 6.240000+6 4.140052-8 6.406290-9 6.45641-10 4.66918-11 2.56387-129343 6 16 1413
 6.435000+6 4.691682-8 7.475690-9 7.65816-10 5.63010-11 3.13929-129343 6 16 1414
 6.630000+6 5.291596-8 8.657663-9 9.01296-10 6.73454-11 3.81243-129343 6 16 1415
 6.825000+6 5.931522-8 9.942326-9 1.051615-9 7.98463-11 4.58822-129343 6 16 1416
 7.020000+6 6.597125-8 1.130878-8 1.215063-9 9.37275-11 5.46602-129343 6 16 1417
 7.215000+6 7.264069-8 1.271709-8 1.387703-9 1.08731-10 6.43411-129343 6 16 1418
 7.410000+6 7.885389-8 1.408049-8 1.560163-9 1.24146-10 7.45278-129343 6 16 1419
 7.605000+6 8.400049-8 1.528244-8 1.719149-9 1.38898-10 8.45784-129343 6 16 1420
 7.800000+6 8.744809-8 1.619530-8 1.849257-9 1.51681-10 9.36676-129343 6 16 1421
 7.995000+6 8.881438-8 1.673116-8 1.938853-9 1.61419-10 1.01073-119343 6 16 1422
 8.190000+6 8.822551-8 1.689580-8 1.986737-9 1.67862-10 1.06557-119343 6 16 1423
 8.385000+6 8.644840-8 1.682048-8 2.006643-9 1.72033-10 1.10692-119343 6 16 1424
 8.580000+6 8.416923-8 1.663093-8 2.012564-9 1.75049-10 1.14148-119343 6 16 1425
 8.775000+6 8.171452-8 1.638916-8 2.011544-9 1.77475-10 1.17269-119343 6 16 1426
 8.970000+6 7.918859-8 1.611588-8 2.005852-9 1.79492-10 1.20160-119343 6 16 1427
 9.165000+6 7.656843-8 1.580659-8 1.994779-9 1.81016-10 1.22753-119343 6 16 1428
 9.360000+6 7.394317-8 1.547929-8 1.980435-9 1.82221-10 1.25155-119343 6 16 1429
 9.555000+6 7.133721-8 1.513980-8 1.963460-9 1.83155-10 1.27392-119343 6 16 1430
 9.750000+6 6.878357-8 1.479560-8 1.944795-9 1.83896-10 1.29512-119343 6 16 1431
 9.945000+6 6.632555-8 1.445700-8 1.925759-9 1.84566-10 1.31595-119343 6 16 1432
 1.014000+7 6.398587-8 1.413020-8 1.907224-9 1.85245-10 1.33698-119343 6 16 1433
 1.033500+7 6.184385-8 1.383402-8 1.891819-9 1.86195-10 1.36013-119343 6 16 1434
 1.053000+7 5.991899-8 1.357464-8 1.880576-9 1.87531-10 1.38632-119343 6 16 1435
 1.072500+7 5.814248-8 1.333837-8 1.871733-9 1.89092-10 1.41444-119343 6 16 1436
 1.092000+7 5.642008-8 1.310460-8 1.862511-9 1.90602-10 1.44247-119343 6 16 1437
 1.111500+7 5.469028-8 1.285933-8 1.850897-9 1.91853-10 1.46880-119343 6 16 1438
 1.131000+7 5.296117-8 1.260466-8 1.837123-9 1.92856-10 1.49344-119343 6 16 1439
 1.150500+7 5.116945-8 1.232528-8 1.818878-9 1.93359-10 1.51437-119343 6 16 1440
 1.170000+7 4.928901-8 1.201419-8 1.794981-9 1.93218-10 1.53029-119343 6 16 1441
 1.189500+7 4.732614-8 1.167229-8 1.765382-9 1.92402-10 1.54082-119343 6 16 1442
 1.209000+7 4.520002-8 1.127857-8 1.726701-9 1.90517-10 1.54255-119343 6 16 1443
 1.228500+7 4.292316-8 1.083495-8 1.678917-9 1.87521-10 1.53488-119343 6 16 1444
 1.248000+7 4.038842-8 1.031259-8 1.617229-9 1.82836-10 1.51271-119343 6 16 1445
 1.267500+7 3.756871-8 9.702157-9 1.539707-9 1.76182-10 1.47327-119343 6 16 1446
 1.287000+7 3.467667-8 9.056719-9 1.454362-9 1.68420-10 1.42329-119343 6 16 1447
 1.306500+7 3.196628-8 8.442631-9 1.371748-9 1.60752-10 1.37277-119343 6 16 1448
 1.326000+7 3.036231-8 8.108404-9 1.332897-9 1.58054-10 1.36377-119343 6 16 1449
 1.345500+7 2.815977-8 7.603357-9 1.264427-9 1.51705-10 1.32247-119343 6 16 1450
 1.365000+7 3.526064-9 9.62510-10 1.61918-10 1.96544-11 1.73086-129343 6 16 1451
 1.368035+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1452
 0.000000+0 2.000000+7          0          4        444         749343 6 16 1453
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1454
 5.000000+4 1.029442-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09343 6 16 1455
 2.000000+5 3.224849-7 1.08029-12 5.51260-14 2.01190-15 5.70952-179343 6 16 1456
 4.000000+5 3.707294-7 2.39436-12 1.26046-13 4.74613-15 1.38959-169343 6 16 1457
 6.000000+5 3.436966-7 4.04635-12 2.19549-13 8.52131-15 2.57165-169343 6 16 1458
 8.000000+5 2.928670-7 6.20355-12 3.46626-13 1.38557-14 4.30642-169343 6 16 1459
 1.000000+6 2.442135-7 9.02474-12 5.18866-13 2.13434-14 6.82629-169343 6 16 1460
 1.200000+6 1.981561-7 1.28235-11 7.58043-13 3.20636-14 1.05447-159343 6 16 1461
 1.400000+6 1.589439-7 1.78521-11 1.08426-12 4.71246-14 1.59242-159343 6 16 1462
 1.600000+6 1.261599-7 2.43825-11 1.52048-12 6.78569-14 2.35445-159343 6 16 1463
 1.800000+6 9.917164-8 3.26954-11 2.09200-12 9.58069-14 3.41112-159343 6 16 1464
 2.000000+6 7.737358-8 4.31299-11 2.82984-12 1.32908-13 4.85273-159343 6 16 1465
 2.200000+6 5.998584-8 5.60946-11 3.77190-12 1.81572-13 6.79452-159343 6 16 1466
 2.400000+6 4.666853-8 7.23076-11 4.98006-12 2.45576-13 9.41277-159343 6 16 1467
 2.600000+6 3.653632-8 9.25473-11 6.52525-12 3.29442-13 1.29267-149343 6 16 1468
 2.800000+6 2.869928-8 1.17684-10 8.49013-12 4.38642-13 1.76095-149343 6 16 1469
 3.000000+6 2.297951-8 1.49221-10 1.10098-11 5.81813-13 2.38834-149343 6 16 1470
 3.200000+6 1.853397-8 1.88583-10 1.42236-11 7.68459-13 3.22362-149343 6 16 1471
 3.400000+6 1.538257-8 2.37829-10 1.83291-11 1.01197-12 4.33534-149343 6 16 1472
