 5.735420-3-1.252340-3-3.211410-3-2.532250-3-1.236410-3-4.992010-49234 6 65  163
-1.622660-4-4.729230-5-1.268080-5-3.084300-6                      9234 6 65  164
 0.000000+0 1.350000+7          0          0         23         239234 6 65  165
 3.812120-1 8.483680-2 5.003740-3-2.525410-3-7.110710-3-2.189510-39234 6 65  166
-1.446850-4 1.067930-2-8.826580-3-3.451860-2-1.877930-2 5.510040-39234 6 65  167
 8.336020-3 4.584600-4-3.274050-3-3.247710-3-1.801970-3-7.924970-49234 6 65  168
-2.780610-4-8.673380-5-2.473650-5-6.351270-6-1.188950-6           9234 6 65  169
 0.000000+0 1.400000+7          0          0         23         239234 6 65  170
 4.005640-1 1.002040-1 1.430280-2 2.214620-3-3.245970-3-2.558140-49234 6 65  171
-2.827650-4 6.724600-3-9.100430-3-3.700470-2-2.430490-2 3.861530-39234 6 65  172
 1.093300-2 2.914020-3-2.874610-3-3.938360-3-2.513790-3-1.209080-39234 6 65  173
-4.589930-4-1.531590-4-4.637520-5-1.280950-5-2.537210-6           9234 6 65  174
 0.000000+0 1.450000+7          0          0         23         239234 6 65  175
 4.187320-1 1.157850-1 2.373970-2 6.990940-3 6.602560-4 1.403000-39234 6 65  176
-5.914300-5 2.866450-3-9.995090-3-3.868890-2-2.981360-2 1.081020-39234 6 65  177
 1.321490-2 6.063280-3-1.845170-3-4.482910-3-3.353510-3-1.774160-39234 6 65  178
-7.300040-4-2.609530-4-8.396920-5-2.435490-5-4.946130-6           9234 6 65  179
 0.000000+0 1.500000+7          0          0         23         239234 6 65  180
 4.357530-1 1.313710-1 3.321960-2 1.181950-2 4.370730-3 2.857980-39234 6 65  181
 2.634360-4-6.825080-4-1.152160-2-3.976020-2-3.498320-2-2.705640-39234 6 65  182
 1.487630-2 9.754970-3-4.838370-5-4.726320-3-4.273780-3-2.506630-39234 6 65  183
-1.121160-3-4.297260-4-1.469040-4-4.468430-5-9.297120-6           9234 6 65  184
 0.000000+0 1.550000+7          0          0         23         239234 6 65  185
 4.516280-1 1.467650-1 4.269420-2 1.666340-2 7.710550-3 4.133400-39234 6 65  186
 4.491510-4-3.831410-3-1.361900-2-4.043730-2-3.956280-2-7.256810-39234 6 65  187
 1.565720-2 1.373840-2 2.594600-3-4.486860-3-5.186190-3-3.409580-39234 6 65  188
-1.663950-3-6.844930-4-2.482870-4-7.895500-5-1.692170-5           9234 6 65  189
 0.000000+0 1.600000+7          0          0         23         239234 6 65  190
 4.664460-1 1.618430-1 5.214050-2 2.146140-2 1.059050-2 5.202080-39234 6 65  191
 3.185240-4-6.595650-3-1.618390-2-4.095170-2-4.342370-2-1.226300-29234 6 65  192
 1.539340-2 1.769150-2 6.073750-3-3.578660-3-5.960070-3-4.460200-39234 6 65  193
-2.385560-3-1.055020-3-4.065240-4-1.353580-4-2.975370-5           9234 6 65  194
 0.000000+0 1.650000+7          0          0         23         239234 6 65  195
 4.802490-1 1.764750-1 6.151120-2 2.614630-2 1.299930-2 6.000310-39234 6 65  196
-2.294960-4-9.057430-3-1.907710-2-4.147280-2-4.652210-2-1.739360-29234 6 65  197
 1.403440-2 2.124970-2 1.026820-2-1.839680-3-6.422850-3-5.600540-39234 6 65  198
-3.302710-3-1.573700-3-6.444950-4-2.246620-4-5.074960-5           9234 6 65  199
 0.000000+0 1.700000+7          0          0         23         239234 6 65  200
 4.931500-1 1.905920-1 7.076030-2 3.068230-2 1.498690-2 6.457440-39234 6 65  201
-1.218490-3-1.133450-2-2.215470-2-4.212410-2-4.891060-2-2.235710-29234 6 65  202
 1.165750-2 2.406810-2 1.494380-2 8.305200-4-6.378010-3-6.731930-39234 6 65  203
-4.413330-3-2.272620-3-9.897360-4-3.607600-4-8.361030-5           9234 6 65  204
 0.000000+0 1.750000+7          0          0         23         239234 6 65  205
 5.052030-1 2.041050-1 7.981910-2 3.505850-2 1.662870-2 6.520000-39234 6 65  206
-2.609750-3-1.354760-2-2.527690-2-4.295920-2-5.068000-2-2.693100-29234 6 65  207
 8.436080-3 2.585940-2 1.976350-2 4.437070-3-5.624600-3-7.709630-39234 6 65  208
-5.683430-3-3.174560-3-1.472450-3-5.619120-4-1.339930-4           9234 6 65  209
 0.000000+0 1.800000+7          0          0         23         239234 6 65  210
 5.165020-1 2.169760-1 8.864080-2 3.929920-2 1.800850-2 6.179580-39234 6 65  211
-4.320780-3-1.579360-2-2.832700-2-4.399400-2-5.195470-2-3.098750-29234 6 65  212
 4.611460-3 2.645140-2 2.433140-2 8.864620-3-3.996420-3-8.354590-39234 6 65  213
-7.043630-3-4.289150-3-2.122330-3-8.481400-4-2.079670-4           9234 6 65  214
 0.000000+0 1.850000+7          0          0         23         239234 6 65  215
 5.271100-1 2.291740-1 9.718300-2 4.343730-2 1.920070-2 5.482550-39234 6 65  216
-6.247280-3-1.812520-2-3.121230-2-4.520460-2-5.285410-2-3.448190-29234 6 65  217
 4.382020-4 2.579760-2 2.824060-2 1.387030-2-1.395660-3-8.467370-39234 6 65  218
-8.381920-3-5.601890-3-2.963860-3-1.240850-3-3.125620-4           9234 6 65  219
 0.000000+0 1.900000+7          0          0         23         239234 6 65  220
 5.371360-1 2.407290-1 1.054380-1 4.751200-2 2.027660-2 4.531560-39234 6 65  221
-8.280690-3-2.054650-2-3.388230-2-4.655830-2-5.350500-2-3.744700-29234 6 65  222
-3.860430-3 2.397820-2 3.113960-2 1.910340-2 2.171930-3-7.857810-39234 6 65  223
-9.548590-3-7.067550-3-4.008490-3-1.759090-3-4.548660-4           9234 6 65  224
 0.000000+0 1.950000+7          0          0         23         239234 6 65  225
 5.466600-1 2.516710-1 1.133940-1 5.154550-2 2.130600-2 3.471650-39234 6 65  226
-1.031130-2-2.300280-2-3.630720-2-4.799650-2-5.401120-2-3.995250-29234 6 65  227
-8.122320-3 2.116340-2 3.277400-2 2.414250-2 6.578800-3-6.375130-39234 6 65  228
-1.036490-2-8.604150-3-5.249340-3-2.416590-3-6.410110-4           9234 6 65  229
 0.000000+0 2.000000+7          0          0         23         239234 6 65  230
 5.557830-1 2.620620-1 1.210550-1 5.555580-2 2.237170-2 2.471200-39234 6 65  231
-1.223140-2-2.539930-2-3.848240-2-4.945670-2-5.446830-2-4.209230-29234 6 65  232
-1.225800-2 1.757240-2 3.302190-2 2.855380-2 1.157360-2-3.942930-39234 6 65  233
-1.064410-2-1.009310-2-6.653360-3-3.216470-3-8.747910-4           9234 6 65  234
 0.000000+0 0.000000+0          0          1          1          29234 6 65  235
          2          2          0          0          0          09234 6 65  236
 4.338380+5 5.124050+0 2.000000+7 5.124050+0                      9234 6 65  237
 0.000000+0 0.000000+0          1          2          1          29234 6 65  238
          2         22          0          0          0          09234 6 65  239
 0.000000+0 4.338380+5          8          0         16          89234 6 65  240
 2.270000+5 1.951580-1 8.014000+4 1.951580-1 7.147000+4 9.757910-29234 6 65  241
 5.630000+4 7.336970-2 4.491000+4 2.420940-2 4.200000+4 1.951580-19234 6 65  242
 2.656000+4 9.757910-2 1.139000+4 1.217880-1                      9234 6 65  243
 0.000000+0 2.000000+7          8          0         16          89234 6 65  244
 2.270000+5 1.951580-1 8.014000+4 1.951580-1 7.147000+4 9.757910-29234 6 65  245
 5.630000+4 7.336970-2 4.491000+4 2.420940-2 4.200000+4 1.951580-19234 6 65  246
 2.656000+4 9.757910-2 1.139000+4 1.217880-1                      9234 6 65  247
                                                                  9234 6  099999
 9.223700+4 2.350130+2          0          2          2          09234 6 66    1
 1.000000+0 1.000000+0          0          2          1          29234 6 66    2
          2          2          0          0          0          09234 6 66    3
 4.840510+5 1.000000+0 2.000000+7 1.000000+0                      9234 6 66    4
 0.000000+0 0.000000+0          0          0          1         639234 6 66    5
         63          2          0          0          0          09234 6 66    6
 0.000000+0 4.840510+5          0          0          4          49234 6 66    7
 0.000000+0-2.273350-3 0.000000+0-4.453390-6                      9234 6 66    8
 0.000000+0 4.860600+5          0          0          4          49234 6 66    9
 0.000000+0-2.273350-3 0.000000+0-4.453390-6                      9234 6 66   10
 0.000000+0 5.000000+5          0          0          4          49234 6 66   11
 0.000000+0-4.831170-3 0.000000+0-7.931950-5                      9234 6 66   12
 0.000000+0 5.081530+5          0          0          4          49234 6 66   13
 0.000000+0-4.761810-3 0.000000+0-1.230190-4                      9234 6 66   14
 0.000000+0 5.322550+5          0          0          4          49234 6 66   15
 0.000000+0-3.928730-3 0.000000+0-2.348550-4                      9234 6 66   16
 0.000000+0 5.429200+5          0          0          4          49234 6 66   17
 0.000000+0-3.522430-3 0.000000+0-2.768960-4                      9234 6 66   18
 0.000000+0 5.473190+5          0          0          4          49234 6 66   19
 0.000000+0-3.359630-3 0.000000+0-2.930610-4                      9234 6 66   20
 0.000000+0 5.533450+5          0          0          4          49234 6 66   21
 0.000000+0-3.144130-3 0.000000+0-3.141720-4                      9234 6 66   22
 0.000000+0 5.573420+5          0          0          4          49234 6 66   23
 0.000000+0-3.002290-3 0.000000+0-3.274940-4                      9234 6 66   24
 0.000000+0 5.774470+5          0          0          6          69234 6 66   25
 0.000000+0-2.343440-3 0.000000+0-3.867270-4 0.000000+0-1.422410-69234 6 66   26
 0.000000+0 6.000000+5          0          0          6          69234 6 66   27
 0.000000+0-1.728740-3 0.000000+0-4.408390-4 0.000000+0-2.226480-69234 6 66   28
 0.000000+0 7.000000+5          0          0          6          69234 6 66   29
 0.000000+0-3.831030-4 0.000000+0-5.518330-4 0.000000+0-8.102200-69234 6 66   30
 0.000000+0 8.000000+5          0          0          6          69234 6 66   31
 0.000000+0-5.059260-4 0.000000+0-4.947180-4 0.000000+0-1.858800-59234 6 66   32
 0.000000+0 9.000000+5          0          0          6          69234 6 66   33
 0.000000+0-1.446680-3 0.000000+0-3.357150-4 0.000000+0-3.491790-59234 6 66   34
 0.000000+0 1.000000+6          0          0          6          69234 6 66   35
 8.834140-4-2.908000-3 1.570530-6-9.452150-5 9.88779-10-5.685780-59234 6 66   36
 0.000000+0 1.100000+6          0          0          6          69234 6 66   37
 9.242020-4-4.992870-3 1.696430-6 2.316740-4 1.102810-9-8.764850-59234 6 66   38
 0.000000+0 1.200000+6          0          0          6          69234 6 66   39
 9.947050-4-7.481520-3 1.884240-6 6.260000-4 1.264150-9-1.252960-49234 6 66   40
 0.000000+0 1.300000+6          0          0          6          69234 6 66   41
 1.123020-3-1.043690-2 2.194310-6 1.098010-3 1.518630-9-1.709540-49234 6 66   42
 0.000000+0 1.400000+6          0          0          6          69234 6 66   43
 1.271340-3-1.371150-2 2.561180-6 1.619210-3 1.827630-9-2.212880-49234 6 66   44
 0.000000+0 1.500000+6          0          0          8          89234 6 66   45
 1.457900-3-1.708930-2 3.026780-6 2.151750-3 2.226020-9-2.715240-49234 6 66   46
 0.000000+0-1.088660-6                                            9234 6 66   47
 0.000000+0 1.600000+6          0          0          8          89234 6 66   48
 1.712180-3-2.056020-2 3.661760-6 2.692240-3 2.774290-9-3.206900-49234 6 66   49
 0.000000+0-1.660810-6                                            9234 6 66   50
 0.000000+0 1.700000+6          0          0          8          89234 6 66   51
 2.041270-3-2.376050-2 4.495150-6 3.175340-3 3.507020-9-3.609020-49234 6 66   52
 0.000000+0-2.432560-6                                            9234 6 66   53
 0.000000+0 1.800000+6          0          0          8          89234 6 66   54
 2.456650-3-2.666660-2 5.568210-6 3.595430-3 4.471610-9-3.912350-49234 6 66   55
 0.000000+0-3.439410-6                                            9234 6 66   56
 0.000000+0 1.900000+6          0          0          8          89234 6 66   57
 2.962600-3-2.920020-2 6.908790-6 3.938270-3 5.708640-9-4.100530-49234 6 66   58
 0.000000+0-4.683640-6                                            9234 6 66   59
 0.000000+0 2.000000+6          0          0          8          89234 6 66   60
 3.608910-3-3.124330-2 8.655520-6 4.183370-3 7.355990-9-4.146000-49234 6 66   61
 0.000000+0-6.209510-6                                            9234 6 66   62
 0.000000+0 2.300000+6          0          0          8          89234 6 66   63
 6.610900-3-3.485760-2 1.721040-5 4.422180-3 1.587940-8-3.561280-49234 6 66   64
 0.000000+0-1.221300-5                                            9234 6 66   65
 0.000000+0 2.500000+6          0          0          8          89234 6 66   66
 9.967460-3-3.517810-2 2.735910-5 4.204140-3 2.661910-8-2.662680-49234 6 66   67
 0.000000+0-1.689110-5                                            9234 6 66   68
 0.000000+0 2.700000+6          0          0         10         109234 6 66   69
 1.237180-2-3.443550-2 9.326010-4 3.576900-3-4.155950-7-1.464470-49234 6 66   70
-2.919120-7-2.076270-5-1.872520-9-1.139740-6                      9234 6 66   71
 0.000000+0 3.000000+6          0          0         10         109234 6 66   72
 2.321390-2-3.041050-2 6.121860-3 1.500390-3 5.757430-5 5.346030-59234 6 66   73
-1.522360-5-2.230730-5-4.335350-7-2.044060-6                      9234 6 66   74
 0.000000+0 3.500000+6          0          0         10         109234 6 66   75
 5.009660-2-1.477180-2 2.035120-2-6.346540-3 1.413360-3 4.649180-49234 6 66   76
-1.334800-4 2.836680-5-3.022530-5-3.962270-6                      9234 6 66   77
 0.000000+0 4.000000+6          0          0         11         119234 6 66   78
 7.143690-2-4.077290-3 2.754470-2-1.461740-2 2.803910-3 1.177410-39234 6 66   79
 7.025630-4 2.205830-4-2.558690-4-1.400050-5-6.320480-6           9234 6 66   80
 0.000000+0 4.500000+6          0          0         12         129234 6 66   81
 8.606710-2-7.670370-3 2.340990-2-1.765060-2-2.792420-3 1.302530-39234 6 66   82
 4.274310-3 6.309660-4-7.856780-4-4.397070-5-3.692140-5-4.257850-69234 6 66   83
 0.000000+0 5.000000+6          0          0         13         139234 6 66   84
 9.695610-2-1.756430-2 1.229290-2-1.896260-2-1.381570-2 6.079280-59234 6 66   85
 1.010800-2 1.405760-3-1.435150-3-9.007660-5-1.275340-4-1.885130-59234 6 66   86
-2.054040-6                                                       9234 6 66   87
 0.000000+0 5.500000+6          0          0         14         149234 6 66   88
 1.041920-1-2.843320-2-1.968410-3-2.102190-2-2.473830-2-2.175140-39234 6 66   89
 1.654810-2 2.591220-3-1.876450-3-1.270710-4-3.244350-4-5.956610-59234 6 66   90
-7.552280-6-1.324070-6                                            9234 6 66   91
 0.000000+0 6.000000+6          0          0         14         149234 6 66   92
 1.097960-1-3.841630-2-1.613660-2-2.357060-2-3.231700-2-4.735250-39234 6 66   93
 2.182640-2 3.949450-3-1.851460-3-1.076170-4-6.487290-4-1.426450-49234 6 66   94
-2.197560-5-5.142550-6                                            9234 6 66   95
 0.000000+0 6.500000+6          0          0         15         159234 6 66   96
 1.158250-1-4.595930-2-2.795750-2-2.630780-2-3.648090-2-7.443920-39234 6 66   97
 2.529680-2 5.194920-3-1.463210-3 2.942570-6-1.061470-3-2.783650-49234 6 66   98
-5.487540-5-1.523730-5-2.743340-6                                 9234 6 66   99
 0.000000+0 7.000000+6          0          0         16         169234 6 66  100
 1.238830-1-4.957570-2-3.618880-2-2.926040-2-3.805780-2-1.035960-29234 6 66  101
 2.727370-2 6.345950-3-1.080630-3 1.808230-4-1.471670-3-4.733570-49234 6 66  102
-1.204610-4-3.849420-5-8.024920-6-1.444740-6                      9234 6 66  103
 0.000000+0 7.500000+6          0          0         16         169234 6 66  104
 1.340740-1-4.902140-2-4.083260-2-3.255420-2-3.795490-2-1.346280-29234 6 66  105
 2.863500-2 7.728860-3-1.097900-3 3.587650-4-1.805990-3-7.411340-49234 6 66  106
-2.376020-4-8.703610-5-2.151980-5-4.287600-6                      9234 6 66  107
 0.000000+0 8.000000+6          0          0         17         179234 6 66  108
 1.464970-1-4.439270-2-4.229250-2-3.560030-2-3.628600-2-1.640760-29234 6 66  109
 2.949510-2 9.447340-3-1.762330-3 4.496300-4-1.992050-3-1.072420-39234 6 66  110
-4.222730-4-1.803610-4-5.061070-5-1.104940-5-1.838830-6           9234 6 66  111
 0.000000+0 8.500000+6          0          0         17         179234 6 66  112
 1.612090-1-3.673070-2-4.166780-2-3.784560-2-3.341690-2-1.888630-29234 6 66  113
 2.955870-2 1.140730-2-3.147870-3 3.087760-4-1.976830-3-1.402700-39234 6 66  114
-6.725710-4-3.432430-4-1.077360-4-2.575020-5-4.724070-6           9234 6 66  115
 0.000000+0 9.000000+6          0          0         18         189234 6 66  116
 1.785650-1-2.690320-2-3.996290-2-3.866000-2-2.983920-2-2.056680-29234 6 66  117
 2.823790-2 1.344300-2-5.087050-3-3.239520-4-1.739630-3-1.588790-39234 6 66  118
-9.516990-4-5.966560-4-2.074020-4-5.535340-5-1.123970-5-2.256310-69234 6 66  119
 0.000000+0 9.500000+6          0          0         19         199234 6 66  120
 1.985630-1-1.597530-2-3.803700-2-3.781670-2-2.635370-2-2.122680-29234 6 66  121
 2.539410-2 1.551970-2-7.206600-3-1.764500-3-1.362190-3-1.463620-39234 6 66  122
-1.192610-3-9.498460-4-3.655410-4-1.083040-4-2.432040-5-5.363430-69234 6 66  123
-1.039790-6                                                       9234 6 66  124
 0.000000+0 1.000000+7          0          0         19         199234 6 66  125
 2.207330-1-4.669240-3-3.603030-2-3.534490-2-2.348280-2-2.069150-29234 6 66  126
 2.133050-2 1.754670-2-9.061680-3-4.231410-3-1.035830-3-9.096390-49234 6 66  127
-1.306820-3-1.386720-3-5.959790-4-1.978050-4-4.925360-5-1.191570-59234 6 66  128
