 5.686070-8 8.537660-9 9.23665-10 7.34843-11 0.000000+0 1.200000+79434 6 91 1703
 2.087760-7 5.206730-8 7.965860-9 8.78316-10 7.10699-11 0.000000+09434 6 91 1704
 1.230000+7 1.846700-7 4.687820-8 7.306130-9 8.20837-10 6.75360-119434 6 91 1705
 0.000000+0 1.260000+7 1.597310-7 4.126280-8 6.549920-9 7.49668-109434 6 91 1706
 6.27022-11 0.000000+0 1.290000+7 1.338930-7 3.519040-8 5.688270-99434 6 91 1707
 6.63120-10 5.63685-11 0.000000+0 1.320000+7 1.070890-7 2.863000-89434 6 91 1708
 4.711680-9 5.59352-10 4.83122-11 0.000000+0 1.350000+7 8.289920-89434 6 91 1709
 2.254000-8 3.775960-9 4.56412-10 4.00458-11 0.000000+0 1.380000+79434 6 91 1710
 7.45306-20 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1711
 1.410000+7 2.20689-20 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1712
 0.000000+0 1.440000+7 4.39082-21 0.000000+0 0.000000+0 0.000000+09434 6 91 1713
 0.000000+0 0.000000+0 1.470000+7 3.92657-22 0.000000+0 0.000000+09434 6 91 1714
 0.000000+0 0.000000+0 0.000000+0 1.482220+7 0.000000+0 0.000000+09434 6 91 1715
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9434 6 91 1716
 0.000000+0 1.550000+7          0          5        364         529434 6 91 1717
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1718
 0.000000+0 7.750000+4 1.382820-9 0.000000+0 0.000000+0 0.000000+09434 6 91 1719
 0.000000+0 0.000000+0 3.100000+5 3.643360-9 1.43707-13 7.55247-159434 6 91 1720
 2.83903-16 8.29825-18 0.000000+0 6.200000+5 3.257690-9 3.11979-139434 6 91 1721
 1.71773-14 6.76571-16 2.07202-17 0.000000+0 9.300000+5 2.309330-99434 6 91 1722
 5.16009-13 2.97052-14 1.22348-15 3.91804-17 0.000000+0 1.240000+69434 6 91 1723
 1.549580-9 7.89065-13 4.74064-14 2.03805-15 6.81199-17 0.000000+09434 6 91 1724
 1.550000+6 1.019880-9 1.16147-12 7.27030-14 3.25698-15 1.13428-169434 6 91 1725
 0.000000+0 1.860000+6 6.66587-10 1.63597-12 1.06528-13 4.96528-159434 6 91 1726
 1.79884-16 0.000000+0 2.170000+6 4.41120-10 2.23537-12 1.51205-139434 6 91 1727
 7.32222-15 2.75522-16 0.000000+0 2.480000+6 3.07478-10 3.00717-129434 6 91 1728
 2.11022-13 1.06031-14 4.13748-16 0.000000+0 2.790000+6 2.31238-109434 6 91 1729
 4.02185-12 2.92426-13 1.52272-14 6.15222-16 0.000000+0 3.100000+69434 6 91 1730
 1.90798-10 5.38767-12 4.05435-13 2.18539-14 9.12801-16 0.000000+09434 6 91 1731
 3.410000+6 1.72597-10 7.25700-12 5.64607-13 3.14701-14 1.35688-159434 6 91 1732
 0.000000+0 3.720000+6 1.71785-10 9.85874-12 7.92229-13 4.56163-149434 6 91 1733
 2.02770-15 0.000000+0 4.030000+6 1.84583-10 1.35147-11 1.12067-129434 6 91 1734
 6.65979-14 3.04867-15 0.000000+0 4.340000+6 2.09135-10 1.86736-119434 6 91 1735
 1.59647-12 9.78331-14 4.60743-15 0.000000+0 4.650000+6 2.50124-109434 6 91 1736
 2.60516-11 2.29445-12 1.44874-13 7.01371-15 0.000000+0 4.960000+69434 6 91 1737
 3.12539-10 3.67140-11 3.32857-12 2.16386-13 1.07616-14 0.000000+09434 6 91 1738
 5.270000+6 4.04183-10 5.23682-11 4.88387-12 3.26650-13 1.66776-149434 6 91 1739
 0.000000+0 5.580000+6 5.39323-10 7.55340-11 7.24129-12 4.97958-139434 6 91 1740
 2.60864-14 0.000000+0 5.890000+6 7.37209-10 1.09937-10 1.08273-119434 6 91 1741
 7.65032-13 4.11007-14 0.000000+0 6.200000+6 1.027160-9 1.61413-109434 6 91 1742
 1.63212-11 1.18423-12 6.52127-14 0.000000+0 6.510000+6 1.442220-99434 6 91 1743
 2.36851-10 2.45744-11 1.82999-12 1.03243-13 0.000000+0 6.820000+69434 6 91 1744
 2.017310-9 3.44061-10 3.66103-11 2.79653-12 1.61564-13 0.000000+09434 6 91 1745
 7.130000+6 2.790470-9 4.92080-10 5.36713-11 4.20329-12 2.48557-139434 6 91 1746
 0.000000+0 7.440000+6 3.764090-9 6.84023-10 7.64376-11 6.13450-129434 6 91 1747
 3.71133-13 0.000000+0 7.750000+6 4.992510-9 9.32575-10 1.06722-109434 6 91 1748
 8.77309-12 5.42780-13 0.000000+0 8.060000+6 6.619450-9 1.268640-99434 6 91 1749
 1.48611-10 1.25081-11 7.91033-13 0.000000+0 8.370000+6 8.649040-99434 6 91 1750
 1.698370-9 2.03569-10 1.75355-11 1.13310-12 0.000000+0 8.680000+69434 6 91 1751
 1.125940-8 2.262880-9 2.77419-10 2.44477-11 1.61347-12 0.000000+09434 6 91 1752
 8.990000+6 1.766030-8 3.629600-9 4.54953-10 4.10020-11 2.76265-129434 6 91 1753
 0.000000+0 9.300000+6 2.852590-8 5.991390-9 7.67567-10 7.07193-119434 6 91 1754
 4.86283-12 0.000000+0 9.610000+6 5.985110-8 1.283950-8 1.680620-99434 6 91 1755
 1.58245-10 1.11008-11 0.000000+0 9.920000+6 1.412120-7 3.092640-89434 6 91 1756
 4.134740-9 3.97748-10 2.84541-11 0.000000+0 1.023000+7 2.548810-79434 6 91 1757
 5.696450-8 7.776510-9 7.64032-10 5.57203-11 0.000000+0 1.054000+79434 6 91 1758
 3.199080-7 7.293580-8 1.016380-8 1.019590-9 7.57788-11 0.000000+09434 6 91 1759
 1.085000+7 3.254580-7 7.566890-8 1.076090-8 1.101890-9 8.34336-119434 6 91 1760
 0.000000+0 1.116000+7 3.077380-7 7.294210-8 1.058300-8 1.105870-99434 6 91 1761
 8.52813-11 0.000000+0 1.147000+7 2.860890-7 6.911110-8 1.022750-89434 6 91 1762
 1.090340-9 8.56101-11 0.000000+0 1.178000+7 2.635240-7 6.486340-89434 6 91 1763
 9.788290-9 1.064360-9 8.50633-11 0.000000+0 1.209000+7 2.402760-79434 6 91 1764
 6.024380-8 9.268370-9 1.027720-9 8.35788-11 0.000000+0 1.240000+79434 6 91 1765
 2.163120-7 5.523280-8 8.661180-9 9.79138-10 8.10052-11 0.000000+09434 6 91 1766
 1.271000+7 1.915660-7 4.980210-8 7.958370-9 9.17048-10 7.71606-119434 6 91 1767
 0.000000+0 1.302000+7 1.659780-7 4.392320-8 7.151190-9 8.39767-109434 6 91 1768
 7.18432-11 0.000000+0 1.333000+7 1.394840-7 3.756520-8 6.230090-99434 6 91 1769
 7.45422-10 6.48254-11 0.000000+0 1.364000+7 1.119950-7 3.068970-89434 6 91 1770
 5.183750-9 6.31825-10 5.58406-11 0.000000+0 1.395000+7 9.595200-89434 6 91 1771
 2.674770-8 4.600490-9 5.71114-10 5.12844-11 0.000000+0 1.426000+79434 6 91 1772
 4.36759-20 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1773
 1.457000+7 1.28369-20 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1774
 0.000000+0 1.488000+7 2.55069-21 0.000000+0 0.000000+0 0.000000+09434 6 91 1775
 0.000000+0 0.000000+0 1.519000+7 2.27605-22 0.000000+0 0.000000+09434 6 91 1776
 0.000000+0 0.000000+0 0.000000+0 1.532009+7 0.000000+0 0.000000+09434 6 91 1777
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9434 6 91 1778
 0.000000+0 1.600000+7          0          5        364         529434 6 91 1779
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1780
 0.000000+0 8.000000+4 1.387340-9 0.000000+0 0.000000+0 0.000000+09434 6 91 1781
 0.000000+0 0.000000+0 3.200000+5 3.727210-9 1.05493-13 5.55266-159434 6 91 1782
 2.09050-16 6.11978-18 0.000000+0 6.400000+5 3.302230-9 2.35945-139434 6 91 1783
 1.30291-14 5.14695-16 1.58091-17 0.000000+0 9.600000+5 2.322650-99434 6 91 1784
 3.98933-13 2.30624-14 9.53903-16 3.06768-17 0.000000+0 1.280000+69434 6 91 1785
 1.538870-9 6.20366-13 3.74724-14 1.61971-15 5.44309-17 0.000000+09434 6 91 1786
 1.600000+6 9.96880-10 9.17172-13 5.77833-14 2.60547-15 9.13309-179434 6 91 1787
 0.000000+0 1.920000+6 6.32680-10 1.29074-12 8.46785-14 3.97660-159434 6 91 1788
 1.45156-16 0.000000+0 2.240000+6 4.03005-10 1.74756-12 1.19206-139434 6 91 1789
 5.82163-15 2.20929-16 0.000000+0 2.560000+6 2.67437-10 2.32423-129434 6 91 1790
 1.64618-13 8.34894-15 3.28871-16 0.000000+0 2.880000+6 1.90466-109434 6 91 1791
 3.07090-12 2.25548-13 1.18645-14 4.84301-16 0.000000+0 3.200000+69434 6 91 1792
 1.48707-10 4.06520-12 3.09255-13 1.68526-14 7.11675-16 0.000000+09434 6 91 1793
 3.520000+6 1.29378-10 5.42018-12 4.26611-13 2.40571-14 1.04936-159434 6 91 1794
 0.000000+0 3.840000+6 1.25327-10 7.29915-12 5.93782-13 3.46143-149434 6 91 1795
 1.55744-15 0.000000+0 4.160000+6 1.31654-10 9.92881-12 8.34012-139434 6 91 1796
 5.02110-14 2.32764-15 0.000000+0 4.480000+6 1.47944-10 1.36464-119434 6 91 1797
 1.18257-12 7.34616-14 3.50516-15 0.000000+0 4.800000+6 1.76269-109434 6 91 1798
 1.89564-11 1.69328-12 1.08445-13 5.32168-15 0.000000+0 5.120000+69434 6 91 1799
 2.19636-10 2.66351-11 2.45048-12 1.61672-13 8.15385-15 0.000000+09434 6 91 1800
 5.440000+6 2.83832-10 3.78614-11 3.58506-12 2.43481-13 1.26126-149434 6 91 1801
 0.000000+0 5.760000+6 3.78677-10 5.44541-11 5.30310-12 3.70496-139434 6 91 1802
 1.97015-14 0.000000+0 6.080000+6 5.19240-10 7.93588-11 7.94346-129434 6 91 1803
 5.70514-13 3.11262-14 0.000000+0 6.400000+6 7.28123-10 1.17078-109434 6 91 1804
 1.20375-11 8.88236-13 4.96941-14 0.000000+0 6.720000+6 1.035430-99434 6 91 1805
 1.73747-10 1.83389-11 1.38948-12 7.96767-14 0.000000+0 7.040000+69434 6 91 1806
 1.477810-9 2.57306-10 2.78650-11 2.16664-12 1.27278-13 0.000000+09434 6 91 1807
 7.360000+6 2.096310-9 3.77181-10 4.18879-11 3.34071-12 2.00948-139434 6 91 1808
 0.000000+0 7.680000+6 2.931370-9 5.43312-10 6.18446-11 5.05667-129434 6 91 1809
 3.11303-13 0.000000+0 8.000000+6 3.986760-9 7.59419-10 8.85615-119434 6 91 1810
 7.42026-12 4.67318-13 0.000000+0 8.320000+6 5.335871-9 1.042850-99434 6 91 1811
 1.24539-10 1.06881-11 6.88291-13 0.000000+0 8.640000+6 7.130831-99434 6 91 1812
 1.428050-9 1.74568-10 1.53390-11 1.00962-12 0.000000+0 8.960000+69434 6 91 1813
 9.328291-9 1.912300-9 2.39188-10 2.15101-11 1.44646-12 0.000000+09434 6 91 1814
 9.280000+6 1.264860-8 2.652230-9 3.39307-10 3.12177-11 2.14384-129434 6 91 1815
 0.000000+0 9.600000+6 2.112210-8 4.527311-9 5.92194-10 5.57214-119434 6 91 1816
 3.90635-12 0.000000+0 9.920000+6 3.699200-8 8.100571-9 1.083010-99434 6 91 1817
 1.04182-10 7.45303-12 0.000000+0 1.024000+7 8.628631-8 1.929550-89434 6 91 1818
 2.635890-9 2.59148-10 1.89112-11 0.000000+0 1.056000+7 1.952590-79434 6 91 1819
 4.457180-8 6.219411-9 6.24737-10 4.64885-11 0.000000+0 1.088000+79434 6 91 1820
 2.957020-7 6.887801-8 9.814301-9 1.006950-9 7.63808-11 0.000000+09434 6 91 1821
 1.120000+7 3.285720-7 7.807121-8 1.135630-8 1.189770-9 9.19656-119434 6 91 1822
 0.000000+0 1.152000+7 3.169770-7 7.680521-8 1.140220-8 1.219470-99434 6 91 1823
 9.60251-11 0.000000+0 1.184000+7 2.954020-7 7.297111-8 1.105320-89434 6 91 1824
 1.206490-9 9.67496-11 0.000000+0 1.216000+7 2.722890-7 6.855301-89434 6 91 1825
 1.059250-8 1.179710-9 9.63133-11 0.000000+0 1.248000+7 2.484340-79434 6 91 1826
 6.373121-8 1.004280-8 1.140970-9 9.48082-11 0.000000+0 1.280000+79434 6 91 1827
 2.238400-7 5.849461-8 9.398411-9 1.088970-9 9.20721-11 0.000000+09434 6 91 1828
 1.312000+7 1.984620-7 5.281871-8 8.651061-9 1.022070-9 8.79053-119434 6 91 1829
 0.000000+0 1.344000+7 1.722280-7 4.667131-8 7.790871-9 9.38333-109434 6 91 1830
 8.20729-11 0.000000+0 1.376000+7 1.450610-7 4.001600-8 6.806751-99434 6 91 1831
 8.35575-10 7.43062-11 0.000000+0 1.408000+7 1.168870-7 3.281660-89434 6 91 1832
 5.687061-9 7.11417-10 6.43064-11 0.000000+0 1.440000+7 1.089170-79434 6 91 1833
 3.111570-8 5.492661-9 7.00054-10 6.43051-11 0.000000+0 1.472000+79434 6 91 1834
 2.57795-20 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1835
 1.504000+7 7.53759-21 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1836
 0.000000+0 1.536000+7 1.49305-21 0.000000+0 0.000000+0 0.000000+09434 6 91 1837
 0.000000+0 0.000000+0 1.568000+7 1.32947-22 0.000000+0 0.000000+09434 6 91 1838
 0.000000+0 0.000000+0 0.000000+0 1.581798+7 0.000000+0 0.000000+09434 6 91 1839
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9434 6 91 1840
 0.000000+0 1.650000+7          0          5        364         529434 6 91 1841
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1842
 0.000000+0 8.250000+4 1.339711-9 0.000000+0 0.000000+0 0.000000+09434 6 91 1843
 0.000000+0 0.000000+0 3.300000+5 3.738592-9 7.37138-14 3.88591-159434 6 91 1844
 1.46524-16 4.29598-18 0.000000+0 6.600000+5 3.296032-9 1.71325-139434 6 91 1845
 9.48842-15 3.75926-16 1.15807-17 0.000000+0 9.900000+5 2.310112-99434 6 91 1846
 3.00365-13 1.74371-14 7.24274-16 2.33904-17 0.000000+0 1.320000+69434 6 91 1847
 1.519261-9 4.81984-13 2.92700-14 1.27199-15 4.29763-17 0.000000+09434 6 91 1848
 1.650000+6 9.73124-10 7.23605-13 4.58824-14 2.08225-15 7.34637-179434 6 91 1849
 0.000000+0 1.980000+6 6.06238-10 1.02497-12 6.77433-14 3.20510-159434 6 91 1850
 1.17872-16 0.000000+0 2.310000+6 3.75032-10 1.38717-12 9.54154-149434 6 91 1851
 4.69897-15 1.79835-16 0.000000+0 2.640000+6 2.38913-10 1.83003-129434 6 91 1852
 1.30813-13 6.69606-15 2.66238-16 0.000000+0 2.970000+6 1.62516-109434 6 91 1853
 2.39490-12 1.77666-13 9.44018-15 3.89284-16 0.000000+0 3.300000+69434 6 91 1854
 1.20126-10 3.13409-12 2.40999-13 1.32759-14 5.66781-16 0.000000+09434 6 91 1855
 3.630000+6 1.00190-10 4.13350-12 3.29088-13 1.87729-14 8.28363-169434 6 91 1856
 0.000000+0 3.960000+6 9.39722-11 5.50949-12 4.53663-13 2.67708-149434 6 91 1857
 1.21914-15 0.000000+0 4.290000+6 9.60487-11 7.42232-12 6.31476-139434 6 91 1858
 3.85089-14 1.80758-15 0.000000+0 4.620000+6 1.06675-10 1.01280-119434 6 91 1859
 8.89477-13 5.60030-14 2.70691-15 0.000000+0 4.950000+6 1.26356-109434 6 91 1860
 1.39925-11 1.26742-12 8.23182-14 4.09401-15 0.000000+0 5.280000+69434 6 91 1861
 1.56805-10 1.95889-11 1.82850-12 1.22409-13 6.25955-15 0.000000+09434 6 91 1862
 5.610000+6 2.02454-10 2.77493-11 2.66728-12 1.83909-13 9.66384-159434 6 91 1863
 0.000000+0 5.940000+6 2.69816-10 3.97735-11 3.93396-12 2.79171-139434 6 91 1864
 1.50658-14 0.000000+0 6.270000+6 3.70319-10 5.79427-11 5.89332-129434 6 91 1865
 4.30148-13 2.38271-14 0.000000+0 6.600000+6 5.20324-10 8.55083-119434 6 91 1866
 8.93758-12 6.70534-13 3.81048-14 0.000000+0 6.930000+6 7.43958-109434 6 91 1867
 1.27437-10 1.36804-11 1.05435-12 6.14363-14 0.000000+0 7.260000+69434 6 91 1868
 1.076811-9 1.91275-10 2.10768-11 1.66776-12 9.95937-14 0.000000+09434 6 91 1869
 7.590000+6 1.558691-9 2.85961-10 3.23271-11 2.62489-12 1.60564-139434 6 91 1870
 0.000000+0 7.920000+6 2.232061-9 4.21711-10 4.88842-11 4.07108-129434 6 91 1871
 2.54962-13 0.000000+0 8.250000+6 3.141612-9 6.09990-10 7.24709-119434 6 91 1872
 6.18723-12 3.96537-13 0.000000+0 8.580000+6 4.300643-9 8.56780-109434 6 91 1873
 1.04280-10 9.12284-12 5.98049-13 0.000000+0 8.910000+6 5.811224-99434 6 91 1874
 1.186431-9 1.47869-10 1.32501-11 8.88077-13 0.000000+0 9.240000+69434 6 91 1875
 7.805325-9 1.631551-9 2.08145-10 1.90961-11 1.30801-12 0.000000+09434 6 91 1876
 9.570000+6 1.022021-8 2.185641-9 2.85302-10 2.67889-11 1.87446-129434 6 91 1877
 0.000000+0 9.900000+6 1.518041-8 3.319322-9 4.43178-10 4.25737-119434 6 91 1878
 3.04186-12 0.000000+0 1.023000+7 2.538502-8 5.672424-9 7.74372-109434 6 91 1879
 7.60811-11 5.54859-12 0.000000+0 1.056000+7 5.272673-8 1.203521-89434 6 91 1880
 1.679351-9 1.68690-10 1.25528-11 0.000000+0 1.089000+7 1.318521-79434 6 91 1881
 3.073042-8 4.381573-9 4.49844-10 3.41428-11 0.000000+0 1.122000+79434 6 91 1882
 2.535242-7 6.031224-8 8.784326-9 9.21501-10 7.13127-11 0.000000+09434 6 91 1883
 1.155000+7 3.221842-7 7.820805-8 1.163251-8 1.246501-9 9.83223-119434 6 91 1884
 0.000000+0 1.188000+7 3.249142-7 8.045305-8 1.221701-8 1.336891-99434 6 91 1885
 1.07449-10 0.000000+0 1.221000+7 3.046902-7 7.693665-8 1.192461-89434 6 91 1886
 1.332221-9 1.09067-10 0.000000+0 1.254000+7 2.811112-7 7.236585-89434 6 91 1887
 1.144531-8 1.305131-9 1.08805-10 0.000000+0 1.287000+7 2.566392-79434 6 91 1888
 6.733564-8 1.086471-8 1.264251-9 1.07295-10 0.000000+0 1.320000+79434 6 91 1889
 2.314252-7 6.187134-8 1.018221-8 1.208791-9 1.04406-10 0.000000+09434 6 91 1890
 1.353000+7 2.054041-7 5.594234-8 9.388206-9 1.136811-9 9.99006-119434 6 91 1891
 0.000000+0 1.386000+7 1.785061-7 4.951463-8 8.471796-9 1.046141-99434 6 91 1892
 9.35097-11 0.000000+0 1.419000+7 1.506641-7 4.255433-8 7.421625-99434 6 91 1893
 9.34401-10 8.49328-11 0.000000+0 1.452000+7 1.217941-7 3.502042-89434 6 91 1894
 6.224574-9 7.98877-10 7.38220-11 0.000000+0 1.485000+7 1.218261-79434 6 91 1895
 3.565372-8 6.457264-9 8.44645-10 7.93299-11 0.000000+0 1.518000+79434 6 91 1896
 1.55326-20 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1897
 1.551000+7 4.46892-21 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1898
 0.000000+0 1.584000+7 8.84138-22 0.000000+0 0.000000+0 0.000000+09434 6 91 1899
 0.000000+0 0.000000+0 1.617000+7 7.85797-23 0.000000+0 0.000000+09434 6 91 1900
 0.000000+0 0.000000+0 0.000000+0 1.631587+7 0.000000+0 0.000000+09434 6 91 1901
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9434 6 91 1902
 0.000000+0 1.700000+7          0          5        364         529434 6 91 1903
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1904
 0.000000+0 8.500000+4 1.301690-9 0.000000+0 0.000000+0 0.000000+09434 6 91 1905
 0.000000+0 0.000000+0 3.400000+5 3.844771-9 4.99602-14 2.63774-159434 6 91 1906
 9.96128-17 2.92506-18 0.000000+0 6.800000+5 3.366561-9 1.19332-139434 6 91 1907
 6.62824-15 2.63377-16 8.13729-18 0.000000+0 1.020000+6 2.339831-99434 6 91 1908
 2.18013-13 1.27093-14 5.30116-16 1.71919-17 0.000000+0 1.360000+69434 6 91 1909
 1.533730-9 3.64501-13 2.22538-14 9.72274-16 3.30263-17 0.000000+09434 6 91 1910
 1.700000+6 9.71914-10 5.63768-13 3.59766-14 1.64321-15 5.83477-179434 6 91 1911
 0.000000+0 2.040000+6 5.95402-10 8.11443-13 5.40275-14 2.57516-159434 6 91 1912
 9.54113-17 0.000000+0 2.380000+6 3.60258-10 1.10993-12 7.69801-149434 6 91 1913
 3.82273-15 1.47530-16 0.000000+0 2.720000+6 2.22100-10 1.46530-129434 6 91 1914
 1.05701-13 5.46045-15 2.19130-16 0.000000+0 3.060000+6 1.44440-109434 6 91 1915
 1.90688-12 1.42870-13 7.66734-15 3.19390-16 0.000000+0 3.400000+69434 6 91 1916
 1.01679-10 2.47438-12 1.92306-13 1.07076-14 4.62130-16 0.000000+09434 6 91 1917
 3.740000+6 8.09873-11 3.23061-12 2.60138-13 1.50100-14 6.69984-169434 6 91 1918
 0.000000+0 4.080000+6 7.27486-11 4.25875-12 3.54906-13 2.11976-149434 6 91 1919
 9.76978-16 0.000000+0 4.420000+6 7.23004-11 5.67859-12 4.89257-139434 6 91 1920
 3.02175-14 1.43609-15 0.000000+0 4.760000+6 7.89677-11 7.67870-129434 6 91 1921
 6.83334-13 4.35999-14 2.13458-15 0.000000+0 5.100000+6 9.25377-119434 6 91 1922
 1.05378-11 9.67728-13 6.37307-14 3.21175-15 0.000000+0 5.440000+69434 6 91 1923
 1.14290-10 1.46724-11 1.38931-12 9.43575-14 4.89142-15 0.000000+09434 6 91 1924
 5.780000+6 1.47221-10 2.06955-11 2.01896-12 1.41301-13 7.53039-159434 6 91 1925
 0.000000+0 6.120000+6 1.96172-10 2.96187-11 2.97476-12 2.14385-139434 6 91 1926
 1.17390-14 0.000000+0 6.460000+6 2.69024-10 4.30382-11 4.44704-129434 6 91 1927
 3.29792-13 1.85437-14 0.000000+0 6.800000+6 3.77816-10 6.33923-119434 6 91 1928
 6.73445-12 5.13591-13 2.96388-14 0.000000+0 7.140000+6 5.42235-109434 6 91 1929
 9.47565-11 1.03433-11 8.10692-13 4.79901-14 0.000000+0 7.480000+69434 6 91 1930
 7.91449-10 1.43326-10 1.60659-11 1.29341-12 7.84973-14 0.000000+09434 6 91 1931
 7.820000+6 1.166120-9 2.18017-10 2.50822-11 2.07299-12 1.28919-139434 6 91 1932
 0.000000+0 8.160000+6 1.713270-9 3.29817-10 3.89241-11 3.30087-129434 6 91 1933
 2.10245-13 0.000000+0 8.500000+6 2.480601-9 4.90734-10 5.93816-119434 6 91 1934
 5.16452-12 3.36737-13 0.000000+0 8.840000+6 3.475011-9 7.05405-109434 6 91 1935
 8.74791-11 7.79924-12 5.20320-13 0.000000+0 9.180000+6 4.740221-99434 6 91 1936
 9.86252-10 1.25292-10 1.14460-11 7.80960-13 0.000000+0 9.520000+69434 6 91 1937
 6.459672-9 1.376330-9 1.79041-10 1.67528-11 1.16848-12 0.000000+09434 6 91 1938
 9.860000+6 8.670732-9 1.890530-9 2.51729-10 2.41159-11 1.71876-129434 6 91 1939
 0.000000+0 1.020000+7 1.161600-8 2.590271-9 3.52903-10 3.46020-119434 6 91 1940
 2.51887-12 0.000000+0 1.054000+7 1.943591-8 4.430351-9 6.17382-109434 6 91 1941
 6.19331-11 4.60309-12 0.000000+0 1.088000+7 3.397851-8 7.913922-99434 6 91 1942
 1.127640-9 1.15696-10 8.77602-12 0.000000+0 1.122000+7 8.246612-89434 6 91 1943
 1.961771-8 2.857271-9 2.99736-10 2.31959-11 0.000000+0 1.156000+79434 6 91 1944
 1.975711-7 4.798731-8 7.142042-9 7.65807-10 6.04406-11 0.000000+09434 6 91 1945
 1.190000+7 3.017561-7 7.480722-8 1.137390-8 1.246200-9 1.00273-109434 6 91 1946
 0.000000+0 1.224000+7 3.293151-7 8.330092-8 1.293490-8 1.447800-99434 6 91 1947
 1.18727-10 0.000000+0 1.258000+7 3.133451-7 8.085072-8 1.281840-89434 6 91 1948
 1.465320-9 1.22426-10 0.000000+0 1.292000+7 2.895511-7 7.618842-89434 6 91 1949
 1.233010-8 1.439160-9 1.22466-10 0.000000+0 1.326000+7 2.645291-79434 6 91 1950
 7.096152-8 1.172000-8 1.396390-9 1.20991-10 0.000000+0 1.360000+79434 6 91 1951
 2.387131-7 6.526822-8 1.099850-8 1.337370-9 1.17952-10 0.000000+09434 6 91 1952
 1.394000+7 2.120721-7 5.908512-8 1.015650-8 1.260100-9 1.13096-109434 6 91 1953
 0.000000+0 1.428000+7 1.845500-7 5.238121-8 9.183002-9 1.162250-99434 6 91 1954
 1.06122-10 0.000000+0 1.462000+7 1.560620-7 4.511541-8 8.064792-99434 6 91 1955
 1.041050-9 9.66784-11 0.000000+0 1.496000+7 1.265290-7 3.724681-89434 6 91 1956
 6.787872-9 8.93498-10 8.43694-11 0.000000+0 1.530000+7 9.586693-89434 6 91 1957
 2.873091-8 5.336931-9 7.16227-10 6.87489-11 0.000000+0 1.564000+79434 6 91 1958
 3.862701-8 1.178320-8 2.230641-9 3.05145-10 2.97671-11 0.000000+09434 6 91 1959
 1.598000+7 2.77675-21 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1960
 0.000000+0 1.632000+7 5.27622-22 0.000000+0 0.000000+0 0.000000+09434 6 91 1961
 0.000000+0 0.000000+0 1.666000+7 4.67969-23 0.000000+0 0.000000+09434 6 91 1962
 0.000000+0 0.000000+0 0.000000+0 1.681376+7 0.000000+0 0.000000+09434 6 91 1963
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9434 6 91 1964
 0.000000+0 1.750000+7          0          5        364         529434 6 91 1965
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1966
 0.000000+0 8.750000+4 1.274270-9 0.000000+0 0.000000+0 0.000000+09434 6 91 1967
 0.000000+0 0.000000+0 3.500000+5 3.799941-9 3.36955-14 1.78174-159434 6 91 1968
 6.73895-17 1.98188-18 0.000000+0 7.000000+5 3.273050-9 8.08405-149434 6 91 1969
 4.50331-15 1.79464-16 5.56092-18 0.000000+0 1.050000+6 2.241880-99434 6 91 1970
 1.51477-13 8.86736-15 3.71412-16 1.20955-17 0.000000+0 1.400000+69434 6 91 1971
 1.463180-9 2.63323-13 1.61621-14 7.09893-16 2.42424-17 0.000000+09434 6 91 1972
 1.750000+6 9.23742-10 4.23523-13 2.71991-14 1.25025-15 4.46787-179434 6 91 1973
 0.000000+0 2.100000+6 5.62088-10 6.28059-13 4.21246-14 2.02263-159434 6 91 1974
 7.54939-17 0.000000+0 2.450000+6 3.37111-10 8.76859-13 6.13165-149434 6 91 1975
 3.07013-15 1.19471-16 0.000000+0 2.800000+6 2.04058-10 1.17510-129434 6 91 1976
 8.55373-14 4.45916-15 1.80596-16 0.000000+0 3.150000+6 1.28418-109434 6 91 1977
 1.53171-12 1.15893-13 6.28129-15 2.64280-16 0.000000+0 3.500000+69434 6 91 1978
 8.72083-11 1.97992-12 1.55508-13 8.75102-15 3.81770-16 0.000000+09434 6 91 1979
