 6.200000+6 5.133068-8 8.018791-9 8.02207-10 5.75834-11 3.13827-129437 6 16  494
 6.510000+6 4.666426-8 7.603401-9 7.80689-10 5.75264-11 3.21298-129437 6 16  495
 6.820000+6 4.298966-8 7.266661-9 7.65347-10 5.78618-11 3.31027-129437 6 16  496
 7.130000+6 3.952670-8 6.904275-9 7.45538-10 5.77993-11 3.38542-129437 6 16  497
 7.440000+6 3.571742-8 6.427967-9 7.11277-10 5.65198-11 3.38766-129437 6 16  498
 7.750000+6 3.134069-8 5.797733-9 6.57107-10 5.34939-11 3.27955-129437 6 16  499
 8.060000+6 2.722892-8 5.168740-9 5.99766-10 4.99996-11 3.13396-129437 6 16  500
 8.370000+6 2.797668-8 5.442271-9 6.46270-10 5.51487-11 3.53256-129437 6 16  501
 8.680000+6 2.789923-8 5.555812-9 6.74909-10 5.89291-11 3.85593-129437 6 16  502
 8.990000+6 2.529030-8 5.151279-9 6.39900-10 5.71475-11 3.81827-129437 6 16  503
 9.300000+6 1.880205-8 3.914546-9 4.97074-10 4.53890-11 3.09541-129437 6 16  504
 9.610000+6 9.521870-9 2.025206-9 2.62785-10 2.45260-11 1.70661-129437 6 16  505
 9.788694+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  506
 0.000000+0 1.600000+7          0          4        210         359437 6 16  507
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  508
 8.000000+4 1.001775-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  509
 3.200000+5 3.258098-7 5.74548-11 2.96551-12 1.09476-13 3.14251-159437 6 16  510
 6.400000+5 3.340101-7 1.36268-10 7.38554-12 2.86338-13 8.63159-159437 6 16  511
 9.600000+5 2.739828-7 2.46706-10 1.40096-11 5.69165-13 1.79779-149437 6 16  512
 1.280000+6 2.161655-7 4.07412-10 2.41914-11 1.02784-12 3.39482-149437 6 16  513
 1.600000+6 1.722337-7 6.35161-10 3.93637-11 1.74587-12 6.01824-149437 6 16  514
 1.920000+6 1.386701-7 9.37926-10 6.05669-11 2.79947-12 1.00534-139437 6 16  515
 2.240000+6 1.144633-7 1.329738-9 8.93336-11 4.29647-12 1.60459-139437 6 16  516
 2.560000+6 9.810469-8 1.836213-9 1.28155-10 6.40426-12 2.48316-139437 6 16  517
 2.880000+6 8.786835-8 2.495430-9 1.80697-10 9.37027-12 3.76578-139437 6 16  518
 3.200000+6 8.282201-8 3.374015-9 2.53170-10 1.36067-11 5.65894-139437 6 16  519
 3.520000+6 8.298177-8 4.565177-9 3.54560-10 1.97276-11 8.47829-139437 6 16  520
 3.840000+6 8.798530-8 6.154090-9 4.94204-10 2.84366-11 1.26131-129437 6 16  521
 4.160000+6 9.587189-8 8.155179-9 6.76484-10 4.02150-11 1.83887-129437 6 16  522
 4.480000+6 1.038700-7 1.034008-8 8.85179-10 5.43152-11 2.55792-129437 6 16  523
 4.800000+6 1.067652-7 1.202046-8 1.061039-9 6.71445-11 3.25413-129437 6 16  524
 5.120000+6 1.006237-7 1.251286-8 1.137960-9 7.42063-11 3.69829-129437 6 16  525
 5.440000+6 8.950381-8 1.207719-8 1.130737-9 7.59255-11 3.88850-129437 6 16  526
 5.760000+6 7.793043-8 1.123915-8 1.082548-9 7.47953-11 3.93403-129437 6 16  527
 6.080000+6 6.780153-8 1.033718-8 1.023624-9 7.27245-11 3.92607-129437 6 16  528
 6.400000+6 5.966474-8 9.538749-9 9.70471-10 7.08539-11 3.92378-129437 6 16  529
 6.720000+6 5.354756-8 8.916838-9 9.31523-10 6.98488-11 3.96581-129437 6 16  530
 7.040000+6 4.908466-8 8.472088-9 9.08281-10 6.99080-11 4.06731-129437 6 16  531
 7.360000+6 4.567718-8 8.142874-9 8.95414-10 7.07037-11 4.21313-129437 6 16  532
 7.680000+6 4.244207-8 7.792463-9 8.78451-10 7.11265-11 4.33876-129437 6 16  533
 8.000000+6 3.887063-8 7.334707-9 8.47259-10 7.03104-11 4.38851-129437 6 16  534
 8.320000+6 3.477897-8 6.734134-9 7.96725-10 6.77341-11 4.32380-129437 6 16  535
 8.640000+6 3.084238-8 6.120286-9 7.41321-10 6.45380-11 4.21154-129437 6 16  536
 8.960000+6 3.081287-8 6.260213-9 7.75986-10 6.91509-11 4.61110-129437 6 16  537
 9.280000+6 2.861278-8 5.947226-9 7.54123-10 6.87630-11 4.68338-129437 6 16  538
 9.600000+6 2.496940-8 5.306137-9 6.88034-10 6.41702-11 4.46234-129437 6 16  539
 9.920000+6 1.717485-8 3.729439-9 4.94341-10 4.71421-11 3.34575-129437 6 16  540
 1.024000+7 2.959727-9 6.56422-10 8.89148-11 8.66706-12 6.27554-139437 6 16  541
 1.028659+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  542
 0.000000+0 1.650000+7          0          4        216         369437 6 16  543
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  544
 8.250000+4 1.050161-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  545
 3.300000+5 3.321110-7 4.27605-11 2.21052-12 8.17325-14 2.34981-159437 6 16  546
 6.600000+5 3.306487-7 1.02780-10 5.58711-12 2.17260-13 6.56888-159437 6 16  547
 9.900000+5 2.633509-7 1.89037-10 1.07806-11 4.39863-13 1.39534-149437 6 16  548
 1.320000+6 2.012842-7 3.18705-10 1.90275-11 8.12863-13 2.69957-149437 6 16  549
 1.650000+6 1.552641-7 5.06482-10 3.15946-11 1.41051-12 4.89436-149437 6 16  550
 1.980000+6 1.215527-7 7.59109-10 4.93903-11 2.30021-12 8.32344-149437 6 16  551
 2.310000+6 9.751463-8 1.084118-9 7.34511-11 3.56275-12 1.34197-139437 6 16  552
 2.640000+6 8.146820-8 1.500980-9 1.05739-10 5.33386-12 2.08760-139437 6 16  553
 2.970000+6 7.180458-8 2.042349-9 1.49395-10 7.82635-12 3.17736-139437 6 16  554
 3.300000+6 6.646060-8 2.755315-9 2.09009-10 1.13569-11 4.77458-139437 6 16  555
 3.630000+6 6.596260-8 3.713266-9 2.91760-10 1.64239-11 7.13962-139437 6 16  556
 3.960000+6 6.993447-8 5.023234-9 4.08370-10 2.37895-11 1.06792-129437 6 16  557
 4.290000+6 7.715175-8 6.783131-9 5.69978-10 3.43263-11 1.58932-129437 6 16  558
 4.620000+6 8.777259-8 9.028764-9 7.83429-10 4.87297-11 2.32486-129437 6 16  559
 4.950000+6 9.920750-8 1.152523-8 1.031757-9 6.62235-11 3.25302-129437 6 16  560
 5.280000+6 1.052471-7 1.349557-8 1.245414-9 8.24187-11 4.16520-129437 6 16  561
 5.610000+6 1.014313-7 1.407049-8 1.337474-9 9.11880-11 4.73799-129437 6 16  562
 5.940000+6 9.150201-8 1.353127-8 1.323891-9 9.29241-11 4.96089-129437 6 16  563
 6.270000+6 8.048289-8 1.256376-8 1.264348-9 9.13004-11 5.00503-129437 6 16  564
 6.600000+6 7.044468-8 1.151213-8 1.190852-9 8.84119-11 4.97392-129437 6 16  565
 6.930000+6 6.206784-8 1.055292-8 1.121406-9 8.55459-11 4.93627-129437 6 16  566
 7.260000+6 5.565673-8 9.802614-9 1.069475-9 8.37799-11 4.95580-129437 6 16  567
 7.590000+6 5.063263-8 9.205803-9 1.030596-9 8.28631-11 5.02204-129437 6 16  568
 7.920000+6 4.614664-8 8.638758-9 9.91872-10 8.18100-11 5.07752-129437 6 16  569
 8.250000+6 4.110633-8 7.908218-9 9.30782-10 7.87168-11 5.00060-129437 6 16  570
 8.580000+6 3.487586-8 6.884983-9 8.30303-10 7.19659-11 4.67719-129437 6 16  571
 8.910000+6 2.863009-8 5.793003-9 7.15505-10 6.35309-11 4.22227-129437 6 16  572
 9.240000+6 3.001129-8 6.218406-9 7.86291-10 7.14922-11 4.85657-129437 6 16  573
 9.570000+6 3.318159-8 7.035286-9 9.10353-10 8.47265-11 5.88050-129437 6 16  574
 9.900000+6 3.027925-8 6.565253-9 8.69045-10 8.27609-11 5.86631-129437 6 16  575
 1.023000+7 2.376402-8 5.266507-9 7.12890-10 6.94425-11 5.02501-129437 6 16  576
 1.056000+7 1.302586-8 2.949228-9 4.08104-10 4.06488-11 3.00169-129437 6 16  577
 1.078449+7 4.164645-9 9.42931-10 1.30479-10 1.29963-11 9.59704-139437 6 16  578
 1.078449+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  579
 0.000000+0 1.700000+7          0          4        216         369437 6 16  580
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  581
 8.500000+4 1.168992-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  582
 3.400000+5 3.438510-7 3.08842-11 1.59906-12 5.92168-14 1.70515-159437 6 16  583
 6.800000+5 3.301135-7 7.49618-11 4.08706-12 1.59403-13 4.83399-159437 6 16  584
 1.020000+6 2.527414-7 1.39847-10 8.00932-12 3.28186-13 1.04554-149437 6 16  585
 1.360000+6 1.864690-7 2.39626-10 1.43841-11 6.17844-13 2.06314-149437 6 16  586
 1.700000+6 1.384800-7 3.86585-10 2.42724-11 1.09070-12 3.80952-149437 6 16  587
 2.040000+6 1.044447-7 5.89101-10 3.86167-11 1.81202-12 6.60665-149437 6 16  588
 2.380000+6 8.124485-8 8.50975-10 5.81414-11 2.84404-12 1.08038-139437 6 16  589
 2.720000+6 6.620343-8 1.188275-9 8.44875-11 4.30161-12 1.69935-139437 6 16  590
 3.060000+6 5.716153-8 1.625075-9 1.20070-10 6.35394-12 2.60564-139437 6 16  591
 3.400000+6 5.226457-8 2.197158-9 1.68476-10 9.25419-12 3.93248-139437 6 16  592
 3.740000+6 5.147572-8 2.959301-9 2.35203-10 1.33939-11 5.88872-139437 6 16  593
 4.080000+6 5.395653-8 3.986246-9 3.28024-10 1.93437-11 8.78696-139437 6 16  594
 4.420000+6 5.954796-8 5.394262-9 4.59093-10 2.80056-11 1.31278-129437 6 16  595
 4.760000+6 6.902227-8 7.312448-9 6.43029-10 4.05377-11 1.95902-129437 6 16  596
 5.100000+6 8.172819-8 9.782113-9 8.87976-10 5.77984-11 2.87717-129437 6 16  597
 5.440000+6 9.517932-8 1.255121-8 1.175116-9 7.89061-11 4.04295-129437 6 16  598
 5.780000+6 1.032869-7 1.470039-8 1.418413-9 9.81748-11 5.17414-129437 6 16  599
 6.120000+6 1.008152-7 1.527178-8 1.517441-9 1.08181-10 5.86079-129437 6 16  600
 6.460000+6 9.173575-8 1.464305-8 1.497257-9 1.09868-10 6.11466-129437 6 16  601
 6.800000+6 8.105062-8 1.352498-8 1.422176-9 1.07345-10 6.13359-129437 6 16  602
 7.140000+6 7.124039-8 1.235848-8 1.335557-9 1.03626-10 6.07557-129437 6 16  603
 7.480000+6 6.314083-8 1.133938-8 1.258664-9 1.00332-10 6.03252-129437 6 16  604
 7.820000+6 5.703344-8 1.056925-8 1.204336-9 9.85742-11 6.07470-129437 6 16  605
 8.160000+6 5.235493-8 9.988334-9 1.167741-9 9.80895-11 6.19239-129437 6 16  606
 8.500000+6 4.821038-8 9.451836-9 1.133198-9 9.76400-11 6.31127-129437 6 16  607
 8.840000+6 4.360362-8 8.772660-9 1.078090-9 9.52399-11 6.30010-129437 6 16  608
 9.180000+6 3.804801-8 7.847105-9 9.88036-10 8.94516-11 6.05273-129437 6 16  609
 9.520000+6 3.250921-8 6.867203-9 8.85523-10 8.21268-11 5.68177-129437 6 16  610
 9.860000+6 3.352070-8 7.247283-9 9.56708-10 9.08577-11 6.42400-129437 6 16  611
 1.020000+7 3.293830-8 7.284449-9 9.84056-10 9.56612-11 6.90943-129437 6 16  612
 1.054000+7 2.892445-8 6.539928-9 9.03773-10 8.98989-11 6.63049-129437 6 16  613
 1.088000+7 2.048186-8 4.732558-9 6.68802-10 6.80493-11 5.12308-129437 6 16  614
 1.122000+7 4.950888-9 1.168572-9 1.68823-10 1.75651-11 1.34930-129437 6 16  615
 1.128239+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  616
 0.000000+0 1.750000+7          0          4        222         379437 6 16  617
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  618
 8.750000+4 1.123005-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  619
 3.500000+5 3.528220-7 2.19585-11 1.13870-12 4.22345-14 1.21805-159437 6 16  620
 7.000000+5 3.308787-7 5.36846-11 2.93567-12 1.14837-13 3.49286-159437 6 16  621
 1.050000+6 2.456100-7 1.01326-10 5.82779-12 2.39813-13 7.67256-159437 6 16  622
 1.400000+6 1.752137-7 1.76004-10 1.06221-11 4.58730-13 1.54016-149437 6 16  623
 1.750000+6 1.250672-7 2.87764-10 1.81847-11 8.22452-13 2.89139-149437 6 16  624
 2.100000+6 9.047296-8 4.43676-10 2.93007-11 1.38517-12 5.08849-149437 6 16  625
 2.450000+6 6.795405-8 6.52314-10 4.49410-11 2.21680-12 8.49244-149437 6 16  626
 2.800000+6 5.378455-8 9.22917-10 6.62246-11 3.40297-12 1.35686-139437 6 16  627
 3.150000+6 4.532611-8 1.275369-9 9.51741-11 5.08707-12 2.10707-139437 6 16  628
 3.500000+6 4.095824-8 1.735652-9 1.34516-10 7.46856-12 3.20763-139437 6 16  629
 3.850000+6 4.005618-8 2.344698-9 1.88484-10 1.08568-11 4.82709-139437 6 16  630
 4.200000+6 4.156842-8 3.156803-9 2.62906-10 1.56921-11 7.21211-139437 6 16  631
 4.550000+6 4.568391-8 4.256181-9 3.66831-10 2.26634-11 1.07541-129437 6 16  632
 4.900000+6 5.308625-8 5.779751-9 5.14999-10 3.29005-11 1.61027-129437 6 16  633
 5.250000+6 6.402251-8 7.879408-9 7.25155-10 4.78579-11 2.41384-129437 6 16  634
 5.600000+6 7.826313-8 1.059066-8 1.005811-9 6.85151-11 3.55862-129437 6 16  635
 5.950000+6 9.328847-8 1.359883-8 1.331655-9 9.35511-11 5.00025-129437 6 16  636
 6.300000+6 1.025066-7 1.588639-8 1.602773-9 1.16035-10 6.37795-129437 6 16  637
 6.650000+6 1.003080-7 1.635423-8 1.698711-9 1.26642-10 7.15404-129437 6 16  638
 7.000000+6 9.126229-8 1.553729-8 1.660400-9 1.27385-10 7.39103-129437 6 16  639
 7.350000+6 8.073905-8 1.428053-8 1.569094-9 1.23802-10 7.37333-129437 6 16  640
 7.700000+6 7.111566-8 1.301446-8 1.469395-9 1.19159-10 7.28057-129437 6 16  641
 8.050000+6 6.332031-8 1.195426-8 1.386101-9 1.15465-10 7.23342-129437 6 16  642
 8.400000+6 5.763897-8 1.120154-8 1.333125-9 1.14016-10 7.31943-129437 6 16  643
 8.750000+6 5.344155-8 1.067279-8 1.303107-9 1.14365-10 7.51962-129437 6 16  644
 9.100000+6 4.978600-8 1.020435-8 1.277569-9 1.15003-10 7.74084-129437 6 16  645
 9.450000+6 4.579224-8 9.623052-9 1.234857-9 1.13962-10 7.84868-129437 6 16  646
 9.800000+6 4.116280-8 8.861562-9 1.165007-9 1.10181-10 7.76072-129437 6 16  647
 1.015000+7 3.644594-8 8.032443-9 1.081453-9 1.04771-10 7.54400-129437 6 16  648
 1.050000+7 3.567862-8 8.045476-9 1.108881-9 1.10006-10 8.09372-129437 6 16  649
 1.085000+7 3.241367-8 7.474841-9 1.054275-9 1.07057-10 8.04535-129437 6 16  650
 1.120000+7 2.612515-8 6.158471-9 8.88566-10 9.23296-11 7.08418-129437 6 16  651
 1.155000+7 1.412859-8 3.403144-9 5.02137-10 5.33725-11 4.17946-129437 6 16  652
 1.178029+7 4.832369-9 1.163970-9 1.71745-10 1.82549-11 1.42949-129437 6 16  653
 1.178029+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  654
 0.000000+0 1.800000+7          0          4        222         379437 6 16  655
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  656
 9.000000+4 1.209119-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  657
 3.600000+5 3.607580-7 1.59432-11 8.28045-13 3.07602-14 8.88515-169437 6 16  658
 7.200000+5 3.271604-7 3.91767-11 2.14866-12 8.43002-14 2.57166-159437 6 16  659
 1.080000+6 2.367148-7 7.45661-11 4.30677-12 1.77974-13 5.71826-159437 6 16  660
 1.440000+6 1.642615-7 1.31028-10 7.95019-12 3.45193-13 1.16523-149437 6 16  661
 1.800000+6 1.138541-7 2.16429-10 1.37647-11 6.26568-13 2.21704-149437 6 16  662
 2.160000+6 7.937042-8 3.37102-10 2.24272-11 1.06811-12 3.95316-149437 6 16  663
 2.520000+6 5.770785-8 5.03131-10 3.49505-11 1.73837-12 6.71566-149437 6 16  664
 2.880000+6 4.444629-8 7.23159-10 5.23645-11 2.71546-12 1.09274-139437 6 16  665
 3.240000+6 3.663212-8 1.013950-9 7.64145-11 4.12504-12 1.72562-139437 6 16  666
 3.600000+6 3.281428-8 1.396515-9 1.09382-10 6.13801-12 2.66413-139437 6 16  667
 3.960000+6 3.195073-8 1.900229-9 1.54481-10 8.99942-12 4.04596-139437 6 16  668
 4.320000+6 3.291672-8 2.566199-9 2.16273-10 1.30639-11 6.07408-139437 6 16  669
 4.680000+6 3.616394-8 3.461601-9 3.02093-10 1.88995-11 9.07694-139437 6 16  670
 5.040000+6 4.189305-8 4.685426-9 4.22970-10 2.73784-11 1.35688-129437 6 16  671
 5.400000+6 5.067481-8 6.401531-9 5.97198-10 3.99559-11 2.04161-129437 6 16  672
 5.760000+6 6.327761-8 8.772040-9 8.44916-10 5.83780-11 3.07311-129437 6 16  673
 6.120000+6 7.938333-8 1.184219-8 1.176666-9 8.38873-11 4.54631-129437 6 16  674
 6.480000+6 9.610029-8 1.521766-8 1.558601-9 1.14562-10 6.38767-129437 6 16  675
 6.840000+6 1.055227-7 1.755540-8 1.851999-9 1.40246-10 8.03991-129437 6 16  676
 7.200000+6 1.025005-7 1.779320-8 1.932052-9 1.50631-10 8.87273-129437 6 16  677
 7.560000+6 9.282397-8 1.672817-8 1.868386-9 1.49874-10 9.06527-129437 6 16  678
 7.920000+6 8.182051-8 1.524987-8 1.750929-9 1.44418-10 8.96466-129437 6 16  679
 8.280000+6 7.183067-8 1.380909-8 1.628929-9 1.38071-10 8.79057-129437 6 16  680
 8.640000+6 6.386525-8 1.263761-8 1.530729-9 1.33263-10 8.69730-129437 6 16  681
 9.000000+6 5.785691-8 1.176566-8 1.462582-9 1.30714-10 8.74025-129437 6 16  682
 9.360000+6 5.279827-8 1.102096-8 1.405359-9 1.28875-10 8.82412-129437 6 16  683
 9.720000+6 4.735316-8 1.013600-8 1.325256-9 1.24641-10 8.73474-129437 6 16  684
 1.008000+7 4.061454-8 8.908045-9 1.193673-9 1.15092-10 8.25108-129437 6 16  685
 1.044000+7 3.360680-8 7.547955-9 1.036169-9 1.02377-10 7.50496-129437 6 16  686
 1.080000+7 3.511021-8 8.070376-9 1.134549-9 1.14828-10 8.60351-129437 6 16  687
 1.116000+7 3.606610-8 8.480262-9 1.220414-9 1.26480-10 9.68168-129437 6 16  688
 1.152000+7 3.127656-8 7.519473-9 1.107388-9 1.17479-10 9.18351-129437 6 16  689
 1.188000+7 2.189826-8 5.381048-9 8.10688-10 8.80049-11 7.02279-129437 6 16  690
 1.224000+7 2.516989-9 6.31928-10 9.73624-11 1.08120-11 8.80432-139437 6 16  691
 1.227819+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  692
 0.000000+0 1.850000+7          0          4        228         389437 6 16  693
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  694
 9.250000+4 1.300100-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  695
 3.700000+5 3.687704-7 1.12015-11 5.82682-13 2.16792-14 6.27184-169437 6 16  696
 7.400000+5 3.248564-7 2.75809-11 1.51714-12 5.96994-14 1.82658-159437 6 16  697
 1.110000+6 2.291041-7 5.28024-11 3.06258-12 1.27093-13 4.10072-159437 6 16  698
 1.480000+6 1.542282-7 9.35562-11 5.70696-12 2.49123-13 8.45466-159437 6 16  699
 1.850000+6 1.029172-7 1.55551-10 9.95618-12 4.56113-13 1.62431-149437 6 16  700
 2.220000+6 6.911844-8 2.44334-10 1.63748-11 7.85626-13 2.92929-149437 6 16  701
 2.590000+6 4.833919-8 3.68542-10 2.58120-11 1.29447-12 5.04262-149437 6 16  702
 2.960000+6 3.593712-8 5.38536-10 3.93488-11 2.05907-12 8.36235-149437 6 16  703
 3.330000+6 2.873879-8 7.66586-10 5.83394-11 3.18038-12 1.34367-139437 6 16  704
 3.700000+6 2.541158-8 1.072436-9 8.48828-11 4.81366-12 2.11138-139437 6 16  705
 4.070000+6 2.450968-8 1.477297-9 1.21442-10 7.15442-12 3.25209-139437 6 16  706
 4.440000+6 2.521427-8 2.010548-9 1.71447-10 1.04794-11 4.92864-139437 6 16  707
 4.810000+6 2.774645-8 2.722807-9 2.40568-10 1.52385-11 7.40654-139437 6 16  708
 5.180000+6 3.212104-8 3.689435-9 3.37380-10 2.21236-11 1.11010-129437 6 16  709
 5.550000+6 3.879018-8 5.022272-9 4.74857-10 3.22031-11 1.66670-129437 6 16  710
 5.920000+6 4.864876-8 6.898967-9 6.73822-10 4.72144-11 2.51866-129437 6 16  711
 6.290000+6 6.251273-8 9.531545-9 9.60824-10 6.95014-11 3.81857-129437 6 16  712
 6.660000+6 7.990163-8 1.291325-8 1.342403-9 1.00162-10 5.66408-129437 6 16  713
 7.030000+6 9.711913-8 1.647380-8 1.764714-9 1.35718-10 7.89402-129437 6 16  714
 7.400000+6 1.053986-7 1.864188-8 2.056353-9 1.62890-10 9.73873-129437 6 16  715
 7.770000+6 1.008501-7 1.850691-8 2.100747-9 1.71285-10 1.05196-119437 6 16  716
 8.140000+6 9.048961-8 1.716917-8 2.004264-9 1.68103-10 1.05990-119437 6 16  717
 8.510000+6 7.945478-8 1.554739-8 1.865369-9 1.60846-10 1.04051-119437 6 16  718
 8.880000+6 6.987615-8 1.407348-8 1.734497-9 1.53675-10 1.01937-119437 6 16  719
 9.250000+6 6.260669-8 1.295968-8 1.639855-9 1.49207-10 1.01433-119437 6 16  720
 9.620000+6 5.734121-8 1.218555-8 1.582264-9 1.47779-10 1.02902-119437 6 16  721
 9.990000+6 5.308439-8 1.157052-8 1.541011-9 1.47667-10 1.05269-119437 6 16  722
 1.036000+7 4.857522-8 1.085133-8 1.481719-9 1.45613-10 1.06221-119437 6 16  723
 1.073000+7 4.330765-8 9.909281-9 1.386677-9 1.39695-10 1.04228-119437 6 16  724
 1.110000+7 3.791430-8 8.880869-9 1.273115-9 1.31426-10 1.00248-119437 6 16  725
 1.147000+7 3.763145-8 9.019245-9 1.324043-9 1.40009-10 1.09133-119437 6 16  726
 1.184000+7 3.422449-8 8.389501-9 1.260758-9 1.36516-10 1.08692-119437 6 16  727
 1.221000+7 2.716163-8 6.807107-9 1.046842-9 1.16032-10 9.43284-129437 6 16  728
 1.258000+7 1.336940-8 3.424280-9 5.38729-10 6.11052-11 5.07017-129437 6 16  729
 1.277609+7 6.284031-9 1.609517-9 2.53219-10 2.87213-11 2.38314-129437 6 16  730
 1.277609+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  731
 0.000000+0 1.900000+7          0          4        228         389437 6 16  732
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  733
 9.500000+4 1.154761-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09437 6 16  734
 3.800000+5 3.730929-7 8.14641-12 4.24418-13 1.58155-14 4.58255-169437 6 16  735
 7.600000+5 3.235340-7 2.00423-11 1.10570-12 4.36377-14 1.33908-159437 6 16  736
 1.140000+6 2.244951-7 3.85069-11 2.24279-12 9.34641-14 3.02835-159437 6 16  737
 1.520000+6 1.478107-7 6.85617-11 4.20454-12 1.84519-13 6.29566-159437 6 16  738
 1.900000+6 9.586616-8 1.14448-10 7.37188-12 3.39875-13 1.21811-149437 6 16  739
 2.280000+6 6.225425-8 1.80850-10 1.22087-11 5.90041-13 2.21628-149437 6 16  740
 2.660000+6 4.173577-8 2.74694-10 1.93963-11 9.80703-13 3.85209-149437 6 16  741
 3.040000+6 2.991245-8 4.07118-10 3.00136-11 1.58475-12 6.49492-149437 6 16  742
 3.420000+6 2.322473-8 5.88416-10 4.52156-11 2.48905-12 1.06200-139437 6 16  743
 3.800000+6 2.019397-8 8.36447-10 6.68942-11 3.83332-12 1.69907-139437 6 16  744
 4.180000+6 1.925045-8 1.170132-9 9.72571-11 5.79350-12 2.66242-139437 6 16  745
 4.560000+6 1.984607-8 1.613240-9 1.39176-10 8.60704-12 4.09437-139437 6 16  746
 4.940000+6 2.193090-8 2.202071-9 1.96948-10 1.26297-11 6.21150-139437 6 16  747
 5.320000+6 2.544567-8 2.997285-9 2.77604-10 1.84390-11 9.36592-139437 6 16  748
 5.700000+6 3.080867-8 4.083675-9 3.91270-10 2.68915-11 1.40955-129437 6 16  749
 6.080000+6 3.861051-8 5.598463-9 5.54380-10 3.93877-11 2.12883-129437 6 16  750
 6.460000+6 4.993762-8 7.773953-9 7.94888-10 5.83295-11 3.24837-129437 6 16  751
 6.840000+6 6.552881-8 1.079850-8 1.139171-9 8.62667-11 4.94675-129437 6 16  752
 7.220000+6 8.466676-8 1.463377-8 1.591509-9 1.24280-10 7.33292-129437 6 16  753
 7.600000+6 1.023989-7 1.844104-8 2.066088-9 1.66251-10 1.00867-119437 6 16  754
 7.980000+6 1.084590-7 2.025627-8 2.336343-9 1.93590-10 1.20697-119437 6 16  755
 8.360000+6 1.016549-7 1.962616-8 2.328883-9 1.98587-10 1.27149-119437 6 16  756
 8.740000+6 9.017526-8 1.795283-8 2.190390-9 1.92096-10 1.26232-119437 6 16  757
 9.120000+6 7.870255-8 1.612820-8 2.022107-9 1.82286-10 1.22867-119437 6 16  758
 9.500000+6 6.900347-8 1.453517-8 1.871704-9 1.73345-10 1.19778-119437 6 16  759
 9.880000+6 6.170694-8 1.334625-8 1.764242-9 1.67780-10 1.18783-119437 6 16  760
 1.026000+7 5.585323-8 1.239293-8 1.680931-9 1.64074-10 1.18953-119437 6 16  761
 1.064000+7 4.992492-8 1.135611-8 1.579749-9 1.58195-10 1.17390-119437 6 16  762
 1.102000+7 4.258098-8 9.923153-9 1.415176-9 1.45327-10 1.10327-119437 6 16  763
 1.140000+7 3.465094-8 8.268742-9 1.208452-9 1.27210-10 9.87542-129437 6 16  764
 1.178000+7 3.631547-8 8.869533-9 1.327884-9 1.43236-10 1.13654-119437 6 16  765
 1.216000+7 3.756169-8 9.385423-9 1.438886-9 1.58986-10 1.28888-119437 6 16  766
