 5.839550+6 0.000000+0 5.862210+6 1.22694-26 5.887530+6 5.40647-266440 3104    4
 5.927600+6 1.82126-25 5.943810+6 2.47802-25 5.965810+6 3.47245-256440 3104    5
 5.986170+6 4.45464-25 5.990180+6 4.65081-25 6.000290+6 5.14658-256440 3104    6
 6.015820+6 1.07488-21 6.024930+6 2.21740-21 6.055860+6 8.56182-216440 3104    7
 6.058720+6 9.26511-21 6.091320+6 1.85523-20 6.099350+6 2.09322-206440 3104    8
 6.101400+6 2.15460-20 6.108210+6 2.36036-20 6.110020+6 2.41545-206440 3104    9
 6.110030+6 2.41576-20 6.132720+6 3.12061-20 6.154660+6 3.81919-206440 3104   10
 6.166330+6 4.19546-20 6.185080+6 4.80511-20 6.195260+6 5.13728-206440 3104   11
 6.210450+6 5.63374-20 6.217330+6 5.85888-20 6.228350+6 6.21983-206440 3104   12
 7.000000+6 3.15076-19 7.500000+6 4.05692-18 8.000000+6 1.56108-146440 3104   13
 8.500000+6 4.29281-12 9.000000+6 1.68985-10 9.500000+6 3.605755-96440 3104   14
 1.000000+7 4.409958-8 1.050000+7 3.267837-7 1.100000+7 1.676044-66440 3104   15
 1.150000+7 6.497203-6 1.200000+7 2.019416-5 1.250000+7 5.238828-56440 3104   16
 1.300000+7 1.166582-4 1.350000+7 2.278680-4 1.400000+7 3.980501-46440 3104   17
 1.450000+7 6.333821-4 1.500000+7 9.339207-4 1.550000+7 1.298236-36440 3104   18
 1.600000+7 1.738505-3 1.650000+7 2.124294-3 1.700000+7 2.696255-36440 3104   19
 1.750000+7 3.178037-3 1.800000+7 3.697219-3 1.850000+7 4.248369-36440 3104   20
 1.900000+7 4.824372-3 1.950000+7 5.415194-3 2.000000+7 6.006753-36440 3104   21
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3105    1
-5.884700+6-5.884700+6          0          0          1         416440 3105    2
         41          2          0          0          0          06440 3105    3
 5.922530+6 0.000000+0 6.001670+6 7.78223-31 6.027530+6 2.00013-256440 3105    4
 6.092620+6 9.41596-25 6.102830+6 1.06406-24 6.169880+6 1.89579-246440 3105    5
 6.178830+6 2.00719-24 6.225150+6 2.58546-24 6.231890+6 2.66965-246440 3105    6
 6.281990+6 3.29577-24 6.316530+6 3.72746-24 6.368400+6 4.37577-246440 3105    7
 6.412750+6 4.93008-24 6.426750+6 5.10506-24 7.000000+6 1.22699-236440 3105    8
 7.500000+6 1.06712-22 8.000000+6 1.33405-18 8.500000+6 6.01383-166440 3105    9
 9.000000+6 4.01722-14 9.500000+6 8.30505-13 1.000000+7 9.57843-126440 3105   10
 1.050000+7 1.06243-10 1.100000+7 1.107227-9 1.150000+7 8.657424-96440 3105   11
 1.200000+7 4.948244-8 1.250000+7 2.170128-7 1.300000+7 7.678560-76440 3105   12
 1.350000+7 2.240749-6 1.400000+7 5.733739-6 1.450000+7 1.283290-56440 3105   13
 1.500000+7 2.549690-5 1.550000+7 4.535531-5 1.600000+7 7.445555-56440 3105   14
 1.650000+7 1.139592-4 1.700000+7 1.620652-4 1.750000+7 2.202841-46440 3105   15
 1.800000+7 2.876861-4 1.850000+7 3.636950-4 1.900000+7 4.445700-46440 3105   16
 1.950000+7 5.315810-4 2.000000+7 6.231650-4                      6440 3105   17
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3106    1
-7.493340+6-7.493340+6          0          0          1         296440 3106    2
         29          2          0          0          0          06440 3106    3
 7.541500+6 0.000000+0 7.558160+6 3.58932-37 7.594880+6 1.82287-366440 3106    4
 7.618290+6 2.92096-36 7.670020+6 5.56349-36 7.694900+6 6.85979-366440 3106    5
 7.763600+6 1.04737-35 7.793610+6 1.20545-35 1.000000+7 1.28328-346440 3106    6
 1.050000+7 5.01916-30 1.100000+7 1.32042-26 1.150000+7 5.65971-246440 3106    7
 1.200000+7 6.71042-22 1.250000+7 3.10040-20 1.300000+7 7.23437-196440 3106    8
 1.350000+7 1.15327-17 1.400000+7 1.81629-16 1.450000+7 2.91823-156440 3106    9
 1.500000+7 3.80487-14 1.550000+7 3.26660-13 1.600000+7 2.32502-126440 3106   10
 1.650000+7 1.34205-11 1.700000+7 6.37441-11 1.750000+7 2.60669-106440 3106   11
 1.800000+7 8.12957-10 1.850000+7 2.314851-9 1.900000+7 5.987902-96440 3106   12
 1.950000+7 1.425508-8 2.000000+7 2.986809-8                      6440 3106   13
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3107    1
 7.277320+6 7.277320+6          0          0          3        3286440 3107    2
         70          5         96          1        328          56440 3107    3
 1.000000-5 1.604940-2 1.308720-5 1.402980-2 1.617430-5 1.262060-26440 3107    4
 2.234860-5 1.073740-2 2.852300-5 9.505260-3 3.469730-5 8.618860-36440 3107    5
 4.704590-5 7.403050-3 5.939450-5 6.589840-3 7.174320-5 5.997010-36440 3107    6
 8.409180-5 5.540210-3 1.087890-4 4.872690-3 1.334860-4 4.400520-36440 3107    7
 1.581840-4 4.043920-3 2.075780-4 3.532790-3 2.569730-4 3.177560-36440 3107    8
 3.063670-4 2.912370-3 4.051560-4 2.536420-3 5.039450-4 2.277760-36440 3107    9
 6.027340-4 2.085970-3 8.003130-4 1.815860-3 9.978910-4 1.631230-36440 3107   10
 1.195470-3 1.494970-3 1.590630-3 1.304070-3 1.985780-3 1.174340-36440 3107   11
 2.380940-3 1.079060-3 3.171250-3 9.464110-4 3.961560-3 8.569730-46440 3107   12
 4.751880-3 7.917650-4 6.332500-3 7.018480-4 7.913130-3 6.419270-46440 3107   13
 9.493750-3 5.986330-4 1.265500-2 5.392920-4 1.581630-2 4.993860-46440 3107   14
 1.897750-2 4.694700-4 2.530000-2 4.235380-4 3.200000-2 3.821240-46440 3107   15
 3.975310-2 3.355450-4 4.750620-2 2.890320-4 6.301230-2 2.037460-46440 3107   16
 7.369170-2 1.567420-4 8.437100-2 1.203470-4 9.505040-2 9.302720-56440 3107   17
 1.057300-1 7.273520-5 1.164090-1 5.763630-5 1.270880-1 4.630610-56440 3107   18
 1.377680-1 3.770370-5 1.484470-1 3.108710-5 1.591270-1 2.593020-56440 3107   19
 1.698060-1 2.185920-5 1.804850-1 1.860610-5 1.911640-1 1.597680-56440 3107   20
 2.018440-1 1.382920-5 2.125230-1 1.205780-5 2.232020-1 1.058350-56440 3107   21
 2.338820-1 9.346170-6 2.552400-1 7.408360-6 2.765990-1 5.984860-66440 3107   22
 2.979580-1 4.914090-6 3.193170-1 4.091970-6 3.406750-1 3.449360-66440 3107   23
 3.620340-1 2.939130-6 3.833930-1 2.528330-6 4.047510-1 2.193490-66440 3107   24
 4.261100-1 1.917520-6 4.474690-1 1.687810-6 4.901860-1 1.331490-66440 3107   25
 5.329030-1 1.072380-6 5.756210-1 8.789360-7 6.183380-1 7.312570-76440 3107   26
 6.610560-1 6.163340-7 6.825600-1 4.162280-7 8.764200-1 2.235040-76440 3107   27
 1.125400+0 1.228550-7 1.445000+0 7.286080-8 1.855400+0 6.259210-86440 3107   28
 2.382400+0 8.429930-7 3.059000+0 5.038300-8 3.927900+0 1.026020-86440 3107   29
 5.043500+0 5.406720-9 6.476000+0 3.844710-9 8.315300+0 3.718640-96440 3107   30
 1.067700+1 6.251980-9 1.371000+1 8.701590-7 1.760300+1 5.939290-76440 3107   31
 2.260300+1 7.000260-8 2.902300+1 1.448090-9 3.726700+1 9.191760-86440 3107   32
 4.785100+1 2.614080-7 6.144200+1 3.070370-8 7.889300+1 1.528830-76440 3107   33
 1.013000+2 1.885100-7 1.300700+2 9.067680-8 1.670200+2 1.019360-76440 3107   34
 2.144500+2 5.927490-8 2.753600+2 6.746180-8 3.037000+2 6.746180-86440 3107   35
 3.037000+2 6.178604-8 4.000000+2 5.137565-8 7.000000+2 3.471092-86440 3107   36
 1.000000+3 2.689890-8 4.000000+3 1.008075-8 7.000000+3 7.015883-96440 3107   37
 1.000000+4 5.672021-9 2.000000+4 3.998023-9 3.000000+4 3.362651-96440 3107   38
 4.000000+4 3.009400-9 5.000000+4 2.791199-9 5.488350+4 2.709327-96440 3107   39
 6.000000+4 2.519098-9 6.432780+4 2.432550-9 7.000000+4 2.108300-96440 3107   40
 8.000000+4 1.920229-9 9.000000+4 1.794091-9 1.000000+5 1.703458-96440 3107   41
 1.100000+5 1.636215-9 1.164610+5 1.601183-9 1.200000+5 1.568545-96440 3107   42
 1.300000+5 1.518918-9 1.323000+5 1.509717-9 1.400000+5 1.466691-96440 3107   43
 1.500000+5 1.430783-9 1.600000+5 1.403484-9 1.700000+5 1.384926-96440 3107   44
 1.800000+5 1.371281-9 1.813880+5 1.368941-9 1.900000+5 1.359827-96440 3107   45
 2.000000+5 1.352591-9 2.250000+5 1.347628-9 2.287710+5 1.348756-96440 3107   46
 2.500000+5 1.356324-9 2.740000+5 1.385789-9 2.750000+5 1.387107-96440 3107   47
 3.000000+5 1.426264-9 3.170250+5 1.458660-9 3.494820+5 1.530985-96440 3107   48
 3.634210+5 1.565045-9 3.743910+5 1.593268-9 4.000000+5 1.665539-96440 3107   49
 4.293420+5 1.773696-9 4.372180+5 1.804393-9 4.776800+5 1.928225-96440 3107   50
 4.819480+5 1.918814-9 5.000000+5 1.957455-9 5.122720+5 1.992244-96440 3107   51
 5.179790+5 2.009717-9 5.282240+5 2.034585-9 5.696380+5 2.122062-96440 3107   52
 5.831850+5 2.163772-9 6.000000+5 2.215120-9 6.114940+5 2.255033-96440 3107   53
 6.163360+5 2.259140-9 6.214490+5 2.272056-9 6.446770+5 2.349499-96440 3107   54
 6.599150+5 2.411615-9 6.688010+5 2.448795-9 6.872900+5 2.530074-96440 3107   55
 6.876250+5 2.521168-9 6.910820+5 2.507084-9 7.000000+5 2.507870-96440 3107   56
 7.058980+5 2.520149-9 8.000000+5 2.824731-9 9.000000+5 3.315701-96440 3107   57
 1.000000+6 3.812948-9 1.100000+6 4.393033-9 1.200000+6 5.094637-96440 3107   58
 1.300000+6 5.918512-9 1.400000+6 6.891793-9 1.500000+6 8.024906-96440 3107   59
 1.600000+6 9.350787-9 1.700000+6 1.089792-8 1.800000+6 1.269688-86440 3107   60
 1.900000+6 1.477327-8 2.000000+6 1.717045-8 2.250000+6 2.439986-86440 3107   61
 2.500000+6 3.545836-8 2.750000+6 4.948312-8 3.000000+6 6.811843-86440 3107   62
 3.500000+6 1.220161-7 4.000000+6 2.017568-7 4.500000+6 3.104002-76440 3107   63
 5.000000+6 4.518400-7 5.500000+6 6.360178-7 6.000000+6 8.905205-76440 3107   64
 6.245000+6 1.057243-6 6.500000+6 1.280891-6 6.745370+6 1.567636-66440 3107   65
 7.000000+6 1.959887-6 7.500000+6 3.225250-6 8.000000+6 5.612371-66440 3107   66
 8.500000+6 1.004423-5 8.622330+6 1.149526-5 8.746430+6 1.322355-56440 3107   67
 9.000000+6 1.766867-5 9.500000+6 3.142547-5 1.000000+7 5.455889-56440 3107   68
 1.024700+7 7.075016-5 1.050000+7 9.178426-5 1.074710+7 1.168791-46440 3107   69
 1.100000+7 1.488690-4 1.124720+7 1.858411-4 1.137290+7 2.076549-46440 3107   70
 1.150000+7 2.320347-4 1.174730+7 2.837475-4 1.200000+7 3.470297-46440 3107   71
 1.224740+7 4.157560-4 1.250000+7 4.981447-4 1.274750+7 5.851868-46440 3107   72
 1.300000+7 6.874946-4 1.350000+7 9.146835-4 1.400000+7 1.176791-36440 3107   73
 1.450000+7 1.468393-3 1.500000+7 1.781610-3 1.506160+7 1.819399-36440 3107   74
 1.512350+7 1.858020-3 1.515450+7 1.877608-3 1.518560+7 1.897427-36440 3107   75
 1.521680+7 1.917478-3 1.524800+7 1.937700-3 1.527930+7 1.958160-36440 3107   76
 1.531060+7 1.978794-3 1.534200+7 1.999671-3 1.537350+7 2.020794-36440 3107   77
 1.543660+7 2.063659-3 1.546830+7 2.085477-3 1.550000+7 2.107492-36440 3107   78
 1.556160+7 2.145374-3 1.562350+7 2.183985-3 1.565450+7 2.203527-36440 3107   79
 1.568560+7 2.223270-3 1.571680+7 2.243216-3 1.574800+7 2.263301-36440 3107   80
 1.577930+7 2.283591-3 1.581060+7 2.304024-3 1.584200+7 2.324665-36440 3107   81
 1.587350+7 2.345516-3 1.593660+7 2.387724-3 1.600000+7 2.430727-36440 3107   82
 1.606170+7 2.466960-3 1.609260+7 2.485255-3 1.612360+7 2.503710-36440 3107   83
 1.615460+7 2.522267-3 1.618570+7 2.540986-3 1.621690+7 2.559868-36440 3107   84
 1.624810+7 2.578854-3 1.627940+7 2.598006-3 1.631070+7 2.617264-36440 3107   85
 1.634210+7 2.636690-3 1.637360+7 2.656285-3 1.643670+7 2.695868-36440 3107   86
 1.646830+7 2.715858-3 1.650000+7 2.736027-3 1.653080+7 2.752366-36440 3107   87
 1.656170+7 2.768853-3 1.662360+7 2.802131-3 1.665460+7 2.818915-36440 3107   88
 1.668570+7 2.835828-3 1.671690+7 2.852869-3 1.674810+7 2.869985-36440 3107   89
 1.677940+7 2.887230-3 1.681070+7 2.904548-3 1.684210+7 2.921995-36440 3107   90
 1.687360+7 2.939572-3 1.690510+7 2.957224-3 1.693670+7 2.975005-36440 3107   91
 1.700000+7 3.010850-3 1.706170+7 3.038837-3 1.712370+7 3.067121-36440 3107   92
 1.715470+7 3.081324-3 1.718580+7 3.095614-3 1.721700+7 3.109990-36440 3107   93
 1.724820+7 3.124407-3 1.727950+7 3.138911-3 1.731080+7 3.153456-36440 3107   94
 1.734220+7 3.168089-3 1.737360+7 3.182764-3 1.743670+7 3.212379-36440 3107   95
 1.750000+7 3.242256-3 1.762370+7 3.285248-3 1.768580+7 3.306930-36440 3107   96
 1.774820+7 3.328784-3 1.781080+7 3.350775-3 1.787370+7 3.372940-36440 3107   97
 1.793670+7 3.395208-3 1.800000+7 3.417651-3 1.806170+7 3.432837-36440 3107   98
 1.809270+7 3.440473-3 1.812370+7 3.448113-3 1.815480+7 3.455782-36440 3107   99
 1.818590+7 3.463456-3 1.821710+7 3.471158-3 1.824830+7 3.478865-36440 3107  100
 1.827960+7 3.486602-3 1.831090+7 3.494344-3 1.837370+7 3.509897-36440 3107  101
 1.840520+7 3.517710-3 1.843670+7 3.525533-3 1.846830+7 3.533396-36440 3107  102
 1.850000+7 3.541302-3 1.853080+7 3.546229-3 1.856170+7 3.551180-36440 3107  103
 1.862370+7 3.561121-3 1.868590+7 3.571097-3 1.871710+7 3.576100-36440 3107  104
 1.874830+7 3.581103-3 1.877960+7 3.586121-3 1.881090+7 3.591138-36440 3107  105
 1.884230+7 3.596171-3 1.887370+7 3.601202-3 1.890520+7 3.606249-36440 3107  106
 1.893670+7 3.611295-3 1.900000+7 3.621431-3 1.950000+7 3.645741-36440 3107  107
 1.953090+7 3.645277-3 1.956180+7 3.644814-3 1.959280+7 3.644351-36440 3107  108
 1.962380+7 3.643888-3 1.963930+7 3.643657-3 1.965490+7 3.643425-36440 3107  109
 1.967040+7 3.643195-3 1.968600+7 3.642963-3 1.971720+7 3.642501-36440 3107  110
 1.974840+7 3.642039-3 1.977970+7 3.641577-3 1.981100+7 3.641116-36440 3107  111
 1.987380+7 3.640195-3 1.993680+7 3.639278-3 1.996840+7 3.638824-36440 3107  112
 2.000000+7 3.638375-3                                            6440 3107  113
                                                                  6440 3  099999
                                                                  6440 0  0    0
 6.415700+4 1.555760+2          0          1          0          06440 4  2    1
 0.000000+0 1.555760+2          0          2          0          06440 4  2    2
 0.000000+0 0.000000+0          0          0          1         886440 4  2    3
         88          2          0          0          0          06440 4  2    4
 0.000000+0 1.000000-5          0          0          2          06440 4  2    5
 0.000000+0 0.000000+0                                            6440 4  2    6
 0.000000+0 1.000000-2          0          0          2          06440 4  2    7
 0.000000+0 0.000000+0                                            6440 4  2    8
 0.000000+0 1.000000-1          0          0          2          06440 4  2    9
 0.000000+0 0.000000+0                                            6440 4  2   10
 0.000000+0 1.000000+0          0          0          2          06440 4  2   11
 3.406570-7 0.000000+0                                            6440 4  2   12
 0.000000+0 1.000000+1          0          0          2          06440 4  2   13
 3.875120-6 0.000000+0                                            6440 4  2   14
 0.000000+0 4.000000+1          0          0          2          06440 4  2   15
 1.818290-5 0.000000+0                                            6440 4  2   16
 0.000000+0 7.000000+1          0          0          2          06440 4  2   17
 3.451210-5 1.141610-8                                            6440 4  2   18
 0.000000+0 1.000000+2          0          0          2          06440 4  2   19
 5.224790-5 1.482860-8                                            6440 4  2   20
 0.000000+0 4.000000+2          0          0          2          06440 4  2   21
 2.720700-4 2.449760-7                                            6440 4  2   22
 0.000000+0 7.000000+2          0          0          2          06440 4  2   23
 5.370050-4 8.627080-7                                            6440 4  2   24
 0.000000+0 1.000000+3          0          0          2          06440 4  2   25
 8.316390-4 1.879900-6                                            6440 4  2   26
 0.000000+0 4.000000+3          0          0         16          06440 4  2   27
 4.567150-3 3.992200-5 7.241080-9-9.926680-9-1.440430-9 1.292990-86440 4  2   28
 5.253040-9-3.624770-9 4.19541-10-5.079280-9 1.168750-9-8.473020-96440 4  2   29
-4.42258-10 3.771030-9-1.319650-8 0.000000+0                      6440 4  2   30
 0.000000+0 7.000000+3          0          0          4          06440 4  2   31
 8.999140-3 1.344390-4 6.806480-8 0.000000+0                      6440 4  2   32
 0.000000+0 1.000000+4          0          0          4          06440 4  2   33
 1.382220-2 2.772310-4 1.866890-7 0.000000+0                      6440 4  2   34
 0.000000+0 2.000000+4          0          0          4          06440 4  2   35
 3.070070-2 1.108710-3 1.786890-6 2.950060-8                      6440 4  2   36
 0.000000+0 3.000000+4          0          0         12          06440 4  2   37
 4.785420-2 2.336030-3 6.434900-6 1.127860-7-3.751680-9-1.02197-106440 4  2   38
-8.61341-10-2.935050-9 8.213490-9 2.429790-9-1.130170-8 0.000000+06440 4  2   39
 0.000000+0 4.000000+4          0          0         22          06440 4  2   40
 6.506480-2 3.797830-3 1.372630-5 3.175960-7-5.216110-9-8.059030-96440 4  2   41
-8.664490-9-1.384950-8 1.434700-8 2.318430-8-1.382480-8-2.021550-96440 4  2   42
 4.350850-9-1.991850-9 2.596550-9-5.767540-9 1.703650-9-7.053350-96440 4  2   43
 3.042640-9 1.736520-8 0.000000+0-1.435070-8                      6440 4  2   44
 0.000000+0 5.000000+4          0          0         22          06440 4  2   45
 8.055230-2 5.672570-3 3.083070-5 8.947530-7-4.852790-9 5.280800-96440 4  2   46
-2.573990-9-7.481400-9 1.780200-8 1.721700-9-1.422090-8 1.627150-96440 4  2   47
-9.22730-10 0.000000+0 6.796470-9-4.64452-10-2.061160-9-9.30270-106440 4  2   48
-5.98865-10 9.704660-9 6.413640-9-1.160000-8                      6440 4  2   49
 0.000000+0 5.488350+4          0          0         22          06440 4  2   50
 8.827560-2 6.606260-3 3.952930-5 1.248980-6-4.655650-9 1.212410-86440 4  2   51
 5.58840-10-4.188980-9 1.952110-8-9.311970-9-1.438810-8 3.495490-96440 4  2   52
-3.635590-9 9.36016-10 8.926830-9 2.258570-9-4.000910-9 2.212920-96440 4  2   53
-2.489740-9 5.721290-9 9.599370-9-1.011800-8                      6440 4  2   54
 0.000000+0 6.000000+4          0          0         22          06440 4  2   55
 9.846910-2 7.731430-3 4.986510-5 1.582120-6-4.530470-9 1.989800-86440 4  2   56
 4.016730-9-6.43925-10 2.178400-8-2.164330-8-1.485120-8 5.618600-96440 4  2   57
-6.697820-9 2.045150-9 1.143740-8 5.298130-9-6.223090-9 5.712180-96440 4  2   58
-4.637790-9 1.426760-9 1.323770-8 0.000000+0                      6440 4  2   59
 0.000000+0 6.432780+4          0          0         22          06440 4  2   60
 1.057370-1 8.659800-3 6.126170-5 2.068340-6-2.551740-9 2.431700-86440 4  2   61
 6.290720-9 2.061380-9 2.252000-8-2.905120-8-1.460530-8 7.341380-96440 4  2   62
-7.933630-9 2.119650-9 1.228500-8 6.974620-9-7.481870-9 8.083290-96440 4  2   63
-5.833010-9-1.612520-9 1.456730-8 0.000000+0                      6440 4  2   64
 0.000000+0 7.000000+4          0          0         22          06440 4  2   65
 1.152930-1 9.790880-3 8.727010-5 3.190210-6 6.244880-9 2.306230-86440 4  2   66
 6.941120-9 4.231310-9 2.046530-8-2.841920-8-1.288100-8 9.476430-96440 4  2   67
-4.965220-9-7.46245-10 9.428540-9 6.111730-9-7.116900-9 9.173410-96440 4  2   68
-5.277110-9-3.026170-9 1.082200-8 0.000000+0                      6440 4  2   69
 0.000000+0 8.000000+4          0          0         18          06440 4  2   70
 1.307440-1 1.223840-2 1.340770-4 5.367180-6 2.255900-8 2.028170-86440 4  2   71
 8.006450-9 8.197780-9 1.618770-8-2.664430-8-9.393200-9 1.326660-86440 4  2   72
 6.81715-10-6.094660-9 3.878200-9 4.363030-9-6.301210-9 1.100690-86440 4  2   73
 0.000000+0 9.000000+4          0          0         24          06440 4  2   74
 1.463580-1 1.479450-2 1.828540-4 7.847440-6 3.968900-8 1.729700-86440 4  2   75
 9.080440-9 1.234500-8 1.156020-8-2.462000-8-5.659430-9 1.719720-86440 4  2   76
 6.641280-9-1.172770-8-2.034220-9 2.477190-9-5.427160-9 1.286530-86440 4  2   77
-3.004800-9-8.455140-9-4.357250-9-2.628740-9 1.086570-8 0.000000+06440 4  2   78
 0.000000+0 1.000000+5          0          0         24          06440 4  2   79
 1.621920-1 1.743000-2 2.333700-4 1.066690-5 5.751480-8 1.420710-86440 4  2   80
