 2.100000+6 1.777291-7 1.831241-9 1.47121-10 8.46974-12 3.78535-136234 6 16  150
 2.200000+6 1.610579-7 1.863042-9 1.51214-10 8.79546-12 3.97090-136234 6 16  151
 2.300000+6 1.460967-7 1.893802-9 1.55278-10 9.12442-12 4.16083-136234 6 16  152
 2.400000+6 1.326785-7 1.923442-9 1.59299-10 9.45586-12 4.35483-136234 6 16  153
 2.500000+6 1.206364-7 1.951773-9 1.63263-10 9.78873-12 4.55244-136234 6 16  154
 2.600000+6 1.098113-7 1.978583-9 1.67146-10 1.01216-11 4.75298-136234 6 16  155
 2.700000+6 1.000502-7 2.003633-9 1.70925-10 1.04528-11 4.95567-136234 6 16  156
 2.800000+6 9.123887-8 2.026654-9 1.74573-10 1.07806-11 5.15958-136234 6 16  157
 2.900000+6 8.328457-8 2.047514-9 1.78073-10 1.11037-11 5.36404-136234 6 16  158
 3.000000+6 7.608379-8 2.065914-9 1.81394-10 1.14199-11 5.56786-136234 6 16  159
 3.100000+6 6.955761-8 2.081624-9 1.84509-10 1.17271-11 5.76996-136234 6 16  160
 3.200000+6 6.363954-8 2.094464-9 1.87395-10 1.20235-11 5.96926-136234 6 16  161
 3.300000+6 5.826938-8 2.104255-9 1.90029-10 1.23072-11 6.16461-136234 6 16  162
 3.400000+6 5.339412-8 2.110815-9 1.92388-10 1.25762-11 6.35486-136234 6 16  163
 3.500000+6 4.897167-8 2.114275-9 1.94474-10 1.28302-11 6.53963-136234 6 16  164
 3.600000+6 4.495362-8 2.114265-9 1.96246-10 1.30661-11 6.71700-136234 6 16  165
 3.700000+6 4.130048-8 2.110615-9 1.97679-10 1.32815-11 6.88557-136234 6 16  166
 3.800000+6 3.797594-8 2.103085-9 1.98741-10 1.34736-11 7.04361-136234 6 16  167
 3.900000+6 3.494461-8 2.091334-9 1.99391-10 1.36389-11 7.18895-136234 6 16  168
 4.000000+6 3.216928-8 2.074824-9 1.99565-10 1.37724-11 7.31854-136234 6 16  169
 4.100000+6 2.961885-8 2.052954-9 1.99194-10 1.38683-11 7.42884-136234 6 16  170
 4.200000+6 2.728472-8 2.026044-9 1.98294-10 1.39267-11 7.51954-136234 6 16  171
 4.300000+6 2.510969-8 1.991733-9 1.96621-10 1.39295-11 7.58018-136234 6 16  172
 4.400000+6 2.306767-8 1.948583-9 1.94012-10 1.38634-11 7.60292-136234 6 16  173
 4.500000+6 2.111255-8 1.893622-9 1.90145-10 1.37038-11 7.57317-136234 6 16  174
 4.600000+6 1.920952-8 1.823351-9 1.84639-10 1.34203-11 7.47301-136234 6 16  175
 4.700000+6 1.755931-8 1.759041-9 1.79623-10 1.31662-11 7.38676-136234 6 16  176
 4.800000+6 1.583588-8 1.668769-9 1.71826-10 1.27005-11 7.17876-136234 6 16  177
 4.900000+6 1.471157-8 1.628739-9 1.69093-10 1.26028-11 7.17613-136234 6 16  178
 5.000000+6 1.363266-8 1.581838-9 1.65576-10 1.24429-11 7.13691-136234 6 16  179
 5.100000+6 1.277655-8 1.548338-9 1.63394-10 1.23801-11 7.15244-136234 6 16  180
 5.200000+6 1.194684-8 1.508468-9 1.60479-10 1.22586-11 7.13334-136234 6 16  181
 5.300000+6 1.109023-8 1.456617-9 1.56212-10 1.20297-11 7.05011-136234 6 16  182
 5.400000+6 1.029132-8 1.401026-9 1.51455-10 1.17575-11 6.93965-136234 6 16  183
 5.500000+6 9.457620-9 1.331916-9 1.45130-10 1.13569-11 6.75058-136234 6 16  184
 5.600000+6 8.699742-9 1.263905-9 1.38809-10 1.09488-11 6.55391-136234 6 16  185
 5.700000+6 7.866602-9 1.176764-9 1.30255-10 1.03555-11 6.24219-136234 6 16  186
 5.800000+6 6.897981-9 1.060662-9 1.18320-10 9.48081-12 5.75474-136234 6 16  187
 5.900000+6 6.309044-9 9.95763-10 1.11943-10 9.04003-12 5.52518-136234 6 16  188
 6.000000+6 5.636426-9 9.11100-10 1.03216-10 8.40009-12 5.16954-136234 6 16  189
 6.100000+6 4.881887-9 8.06911-10 9.21141-11 7.55455-12 4.68118-136234 6 16  190
 6.200000+6 4.017627-9 6.78718-10 7.80707-11 6.45204-12 4.02530-136234 6 16  191
 6.300000+6 3.783664-9 6.51956-10 7.55609-11 6.29234-12 3.95244-136234 6 16  192
 6.400000+6 3.545091-9 6.22252-10 7.26617-11 6.09691-12 3.85570-136234 6 16  193
 6.500000+6 3.281608-9 5.86106-10 6.89537-11 5.82950-12 3.71153-136234 6 16  194
 6.600000+6 2.948194-9 5.35185-10 6.34320-11 5.40299-12 3.46318-136234 6 16  195
 6.700000+6 2.473639-9 4.55915-10 5.44370-11 4.67147-12 3.01442-136234 6 16  196
 6.800000+6 1.863372-9 3.48642-10 4.19351-11 3.62537-12 2.35499-136234 6 16  197
 6.900000+6 1.546378-9 2.93173-10 3.55215-11 3.09362-12 2.02298-136234 6 16  198
 7.000000+6 1.406206-9 2.70030-10 3.29559-11 2.89128-12 1.90323-136234 6 16  199
 7.100000+6 1.277995-9 2.48427-10 3.05390-11 2.69885-12 1.78830-136234 6 16  200
 7.200000+6 1.162244-9 2.28567-10 2.83000-11 2.51918-12 1.68023-136234 6 16  201
 7.300000+6 1.051702-9 2.09139-10 2.60803-11 2.33841-12 1.56988-136234 6 16  202
 7.400000+6 9.12385-10 1.83365-10 2.30294-11 2.07972-12 1.40533-136234 6 16  203
 7.500000+6 6.31137-10 1.28113-10 1.62043-11 1.47386-12 1.00240-136234 6 16  204
 7.563027+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  205
 0.000000+0 1.600000+7          0          4        552         926234 6 16  206
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  207
 2.666670+4 6.421232-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  208
 1.066670+5 2.499590-7 2.16006-10 1.38273-11 6.33536-13 2.25657-146234 6 16  209
 2.133330+5 3.078589-7 3.28460-10 2.13109-11 9.89709-13 3.57308-146234 6 16  210
 3.200000+5 3.556506-7 4.46553-10 2.93608-11 1.38188-12 5.05580-146234 6 16  211
 4.266670+5 4.035254-7 5.72219-10 3.81205-11 1.81798-12 6.73940-146234 6 16  212
 5.333330+5 4.466131-7 7.11996-10 4.80514-11 2.32163-12 8.71904-146234 6 16  213
 6.400000+5 4.823147-7 8.48797-10 5.80223-11 2.83969-12 1.08025-136234 6 16  214
 7.466670+5 4.982609-7 9.79216-10 6.77902-11 3.36020-12 1.29457-136234 6 16  215
 8.533330+5 5.003769-7 1.104548-9 7.74293-11 3.88654-12 1.51622-136234 6 16  216
 9.600000+5 4.909758-7 1.223389-9 8.68273-11 4.41276-12 1.74296-136234 6 16  217
 1.066670+6 4.693255-7 1.327061-9 9.53431-11 4.90544-12 1.96141-136234 6 16  218
 1.173330+6 4.386190-7 1.408862-9 1.02451-10 5.33557-12 2.15934-136234 6 16  219
 1.280000+6 4.049994-7 1.480474-9 1.08953-10 5.74274-12 2.35207-136234 6 16  220
 1.386670+6 3.708629-7 1.543495-9 1.14941-10 6.13078-12 2.54082-136234 6 16  221
 1.493330+6 3.375994-7 1.599685-9 1.20526-10 6.50470-12 2.72744-136234 6 16  222
 1.600000+6 3.062119-7 1.650836-9 1.25827-10 6.87024-12 2.91414-136234 6 16  223
 1.706670+6 2.772584-7 1.698387-9 1.30941-10 7.23227-12 3.10289-136234 6 16  224
 1.813330+6 2.508310-7 1.743418-9 1.35944-10 7.59461-12 3.29529-136234 6 16  225
 1.920000+6 2.269696-7 1.786708-9 1.40889-10 7.96015-12 3.49261-136234 6 16  226
 2.026670+6 2.054993-7 1.828749-9 1.45813-10 8.33081-12 3.69573-136234 6 16  227
 2.133330+6 1.862500-7 1.869820-9 1.50735-10 8.70772-12 3.90523-136234 6 16  228
 2.240000+6 1.689777-7 1.910050-9 1.55661-10 9.09125-12 4.12137-136234 6 16  229
 2.346670+6 1.534564-7 1.949371-9 1.60587-10 9.48111-12 4.34406-136234 6 16  230
 2.453330+6 1.395332-7 1.987672-9 1.65497-10 9.87651-12 4.57305-136234 6 16  231
 2.560000+6 1.270090-7 2.024732-9 1.70373-10 1.02762-11 4.80782-136234 6 16  232
 2.666670+6 1.157438-7 2.060313-9 1.75190-10 1.06787-11 5.04767-136234 6 16  233
 2.773330+6 1.055827-7 2.094143-9 1.79923-10 1.10823-11 5.29184-136234 6 16  234
 2.880000+6 9.641533-8 2.125974-9 1.84544-10 1.14851-11 5.53942-136234 6 16  235
 2.986670+6 8.812290-8 2.155564-9 1.89026-10 1.18853-11 5.78944-136234 6 16  236
 3.093330+6 8.062238-8 2.182685-9 1.93345-10 1.22810-11 6.04096-136234 6 16  237
 3.200000+6 7.383457-8 2.207205-9 1.97482-10 1.26707-11 6.29311-136234 6 16  238
 3.306670+6 6.769107-8 2.229055-9 2.01424-10 1.30533-11 6.54519-136234 6 16  239
 3.413330+6 6.213049-8 2.248166-9 2.05157-10 1.34276-11 6.79647-136234 6 16  240
 3.520000+6 5.709841-8 2.264556-9 2.08676-10 1.37926-11 7.04635-136234 6 16  241
 3.626670+6 5.254633-8 2.278276-9 2.11978-10 1.41479-11 7.29441-136234 6 16  242
 3.733330+6 4.843007-8 2.289406-9 2.15064-10 1.44932-11 7.54029-136234 6 16  243
 3.840000+6 4.470961-8 2.298076-9 2.17940-10 1.48283-11 7.78380-136234 6 16  244
 3.946670+6 4.134806-8 2.304427-9 2.20613-10 1.51533-11 8.02481-136234 6 16  245
 4.053330+6 3.830271-8 2.308377-9 2.23068-10 1.54670-11 8.26245-136234 6 16  246
 4.160000+6 3.556966-8 2.310887-9 2.25391-10 1.57750-11 8.49955-136234 6 16  247
 4.266670+6 3.308913-8 2.311277-9 2.27513-10 1.60719-11 8.73323-136234 6 16  248
 4.373330+6 3.086189-8 2.310327-9 2.29506-10 1.63626-11 8.96593-136234 6 16  249
 4.480000+6 2.883986-8 2.307687-9 2.31332-10 1.66441-11 9.19587-136234 6 16  250
 4.586670+6 2.702153-8 2.303847-9 2.33033-10 1.69192-11 9.42455-136234 6 16  251
 4.693330+6 2.537340-8 2.298747-9 2.34603-10 1.71870-11 9.65138-136234 6 16  252
 4.800000+6 2.388878-8 2.292736-9 2.36073-10 1.74499-11 9.87757-136234 6 16  253
 4.906670+6 2.254386-8 2.285746-9 2.37432-10 1.77066-11 1.01025-126234 6 16  254
 5.013330+6 2.132654-8 2.277766-9 2.38679-10 1.79570-11 1.03257-126234 6 16  255
 5.120000+6 2.022202-8 2.268806-9 2.39812-10 1.82006-11 1.05472-126234 6 16  256
 5.226670+6 1.921821-8 2.258926-9 2.40832-10 1.84373-11 1.07667-126234 6 16  257
 5.333330+6 1.830339-8 2.247856-9 2.41710-10 1.86647-11 1.09828-126234 6 16  258
 5.440000+6 1.746678-8 2.235746-9 2.42458-10 1.88834-11 1.11957-126234 6 16  259
 5.546670+6 1.670277-8 2.222575-9 2.43072-10 1.90928-11 1.14051-126234 6 16  260
 5.653330+6 1.599875-8 2.208195-9 2.43531-10 1.92911-11 1.16096-126234 6 16  261
 5.760000+6 1.534534-8 2.191675-9 2.43730-10 1.94694-11 1.18039-126234 6 16  262
 5.866670+6 1.473463-8 2.173235-9 2.43686-10 1.96288-11 1.19883-126234 6 16  263
 5.973330+6 1.415622-8 2.151564-9 2.43246-10 1.97563-11 1.21547-126234 6 16  264
 6.080000+6 1.360142-8 2.126314-9 2.42361-10 1.98471-11 1.22996-126234 6 16  265
 6.186670+6 1.306641-8 2.097143-9 2.40983-10 1.98963-11 1.24196-126234 6 16  266
 6.293330+6 1.253450-8 2.061983-9 2.38860-10 1.98819-11 1.25003-126234 6 16  267
 6.400000+6 1.199209-8 2.018742-9 2.35732-10 1.97807-11 1.25261-126234 6 16  268
 6.506670+6 1.142228-8 1.964791-9 2.31265-10 1.95623-11 1.24765-126234 6 16  269
 6.613330+6 1.080147-8 1.895940-9 2.24935-10 1.91793-11 1.23194-126234 6 16  270
 6.720000+6 1.015106-8 1.815869-9 2.17135-10 1.86618-11 1.20721-126234 6 16  271
 6.826670+6 9.587922-9 1.745928-9 2.10411-10 1.82271-11 1.18743-126234 6 16  272
 6.933330+6 9.194586-9 1.702687-9 2.06802-10 1.80555-11 1.18453-126234 6 16  273
 7.040000+6 8.854241-9 1.665886-9 2.03901-10 1.79417-11 1.18530-126234 6 16  274
 7.146670+6 8.528935-9 1.628806-9 2.00900-10 1.78152-11 1.18516-126234 6 16  275
 7.253330+6 8.165330-9 1.581545-9 1.96568-10 1.75660-11 1.17670-126234 6 16  276
 7.360000+6 7.766973-9 1.524674-9 1.90945-10 1.71949-11 1.15981-126234 6 16  277
 7.466670+6 7.326176-9 1.456503-9 1.83791-10 1.66775-11 1.13266-126234 6 16  278
 7.573330+6 6.895840-9 1.387522-9 1.76407-10 1.61294-11 1.10295-126234 6 16  279
 7.680000+6 6.385061-9 1.299581-9 1.66466-10 1.53357-11 1.05584-126234 6 16  280
 7.786670+6 5.723671-9 1.177839-9 1.51997-10 1.41084-11 9.77941-136234 6 16  281
 7.893330+6 5.320214-9 1.106418-9 1.43840-10 1.34514-11 9.38708-136234 6 16  282
 8.000000+6 4.818567-9 1.012266-9 1.32572-10 1.24901-11 8.77493-136234 6 16  283
 8.106670+6 4.210377-9 8.93142-10 1.17830-10 1.11836-11 7.90969-136234 6 16  284
 8.213330+6 3.584937-9 7.67689-10 1.02019-10 9.75451-12 6.94493-136234 6 16  285
 8.320000+6 3.399004-9 7.34515-10 9.83202-11 9.46994-12 6.78707-136234 6 16  286
 8.426670+6 3.195121-9 6.96564-10 9.39146-11 9.11177-12 6.57349-136234 6 16  287
 8.533330+6 2.945417-9 6.47642-10 8.79473-11 8.59493-12 6.24136-136234 6 16  288
 8.640000+6 2.588561-9 5.73931-10 7.84959-11 7.72683-12 5.64766-136234 6 16  289
 8.746670+6 2.072663-9 4.63287-10 6.38150-11 6.32699-12 4.65457-136234 6 16  290
 8.853330+6 1.550475-9 3.49341-10 4.84609-11 4.83918-12 3.58306-136234 6 16  291
 8.960000+6 1.409772-9 3.20109-10 4.47194-11 4.49746-12 3.35148-136234 6 16  292
 9.066670+6 1.279090-9 2.92653-10 4.11712-11 4.17005-12 3.12740-136234 6 16  293
 9.173330+6 1.160248-9 2.67450-10 3.78888-11 3.86475-12 2.91691-136234 6 16  294
 9.280000+6 1.047277-9 2.43188-10 3.46915-11 3.56356-12 2.70662-136234 6 16  295
 9.386670+6 9.06577-10 2.12041-10 3.04580-11 3.15064-12 2.40808-136234 6 16  296
 9.493330+6 6.20819-10 1.46240-10 2.11512-11 2.20320-12 1.69451-136234 6 16  297
 9.549389+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  298
 0.000000+0 1.800000+7          0          4        594         996234 6 16  299
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  300
 3.000000+4 4.873587-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  301
 1.200000+5 1.802327-7 1.33249-10 8.54422-12 3.92142-13 1.39915-146234 6 16  302
 2.400000+5 2.257839-7 2.11437-10 1.37642-11 6.41374-13 2.32330-146234 6 16  303
 3.600000+5 2.681000-7 3.01606-10 1.99288-11 9.42626-13 3.46592-146234 6 16  304
 4.800000+5 3.119201-7 4.05679-10 2.72021-11 1.30577-12 4.87239-146234 6 16  305
 6.000000+5 3.529972-7 5.19247-10 3.53253-11 1.72057-12 6.51408-146234 6 16  306
 7.200000+5 3.815379-7 6.35317-10 4.38440-11 2.16638-12 8.32023-146234 6 16  307
 8.400000+5 3.964553-7 7.54825-10 5.28313-11 2.64771-12 1.03136-136234 6 16  308
 9.600000+5 4.008184-7 8.78714-10 6.23645-11 3.16950-12 1.25194-136234 6 16  309
 1.080000+6 3.937263-7 1.000846-9 7.20153-11 3.71088-12 1.48608-136234 6 16  310
 1.200000+6 3.786349-7 1.119309-9 8.16390-11 4.26453-12 1.73115-136234 6 16  311
 1.320000+6 3.587873-7 1.234212-9 9.12339-11 4.83037-12 1.98728-136234 6 16  312
 1.440000+6 3.366408-7 1.346675-9 1.00874-10 5.41226-12 2.25632-136234 6 16  313
 1.560000+6 3.139322-7 1.457438-9 1.10607-10 6.01303-12 2.53971-136234 6 16  314
 1.680000+6 2.916456-7 1.567601-9 1.20514-10 6.63731-12 2.83974-136234 6 16  315
 1.800000+6 2.703690-7 1.678484-9 1.30696-10 7.29111-12 3.15940-136234 6 16  316
 1.920000+6 2.503655-7 1.790307-9 1.41174-10 7.97621-12 3.49995-136234 6 16  317
 2.040000+6 2.313470-7 1.898279-9 1.51566-10 8.67152-12 3.85252-136234 6 16  318
 2.160000+6 2.139976-7 2.009142-9 1.62408-10 9.40790-12 4.23115-136234 6 16  319
 2.280000+6 1.980182-7 2.121205-9 1.73572-10 1.01788-11 4.63348-136234 6 16  320
 2.400000+6 1.832078-7 2.232648-9 1.84908-10 1.09760-11 5.05636-136234 6 16  321
 2.520000+6 1.693774-7 2.340641-9 1.96179-10 1.17858-11 5.49373-136234 6 16  322
 2.640000+6 1.563821-7 2.442884-9 2.07179-10 1.25955-11 5.93982-136234 6 16  323
 2.760000+6 1.441378-7 2.537746-9 2.17755-10 1.33950-11 6.38978-136234 6 16  324
 2.880000+6 1.325745-7 2.623398-9 2.27722-10 1.41724-11 6.83752-136234 6 16  325
 3.000000+6 1.215202-7 2.695480-9 2.36672-10 1.49001-11 7.26940-136234 6 16  326
 3.120000+6 1.106109-7 2.740651-9 2.43380-10 1.54983-11 7.64505-136234 6 16  327
 3.240000+6 1.007166-7 2.780942-9 2.49745-10 1.60843-11 8.02087-136234 6 16  328
 3.360000+6 9.178069-8 2.817213-9 2.55829-10 1.66616-11 8.39829-136234 6 16  329
 3.480000+6 8.371438-8 2.849384-9 2.61612-10 1.72282-11 8.77620-136234 6 16  330
 3.600000+6 7.643429-8 2.877345-9 2.67074-10 1.77822-11 9.15326-136234 6 16  331
 3.720000+6 6.988322-8 2.901456-9 2.72235-10 1.83241-11 9.52961-136234 6 16  332
 3.840000+6 6.399677-8 2.921936-9 2.77104-10 1.88540-11 9.90497-136234 6 16  333
 3.960000+6 5.871473-8 2.939037-9 2.81696-10 1.93722-11 1.02793-126234 6 16  334
 4.080000+6 5.396521-8 2.952677-9 2.85992-10 1.98769-11 1.06514-126234 6 16  335
 4.200000+6 4.973380-8 2.964137-9 2.90107-10 2.03756-11 1.10250-126234 6 16  336
 4.320000+6 4.593980-8 2.972937-9 2.93986-10 2.08639-11 1.13976-126234 6 16  337
 4.440000+6 4.255211-8 2.979798-9 2.97694-10 2.13462-11 1.17715-126234 6 16  338
 4.560000+6 3.953233-8 2.984928-9 3.01247-10 2.18229-11 1.21468-126234 6 16  339
 4.680000+6 3.682786-8 2.988638-9 3.04671-10 2.22958-11 1.25243-126234 6 16  340
 4.800000+6 3.442040-8 2.991158-9 3.07985-10 2.27660-11 1.29048-126234 6 16  341
 4.920000+6 3.226904-8 2.992758-9 3.11213-10 2.32352-11 1.32890-126234 6 16  342
 5.040000+6 3.034879-8 2.993678-9 3.14378-10 2.37048-11 1.36779-126234 6 16  343
 5.160000+6 2.863475-8 2.993708-9 3.17456-10 2.41730-11 1.40704-126234 6 16  344
 5.280000+6 2.710101-8 2.993718-9 3.20539-10 2.46464-11 1.44704-126234 6 16  345
 5.400000+6 2.572957-8 2.992988-9 3.23547-10 2.51193-11 1.48746-126234 6 16  346
 5.520000+6 2.450034-8 2.991978-9 3.26529-10 2.55949-11 1.52851-126234 6 16  347
 5.640000+6 2.339711-8 2.990638-9 3.29478-10 2.60729-11 1.57017-126234 6 16  348
 5.760000+6 2.240498-8 2.988578-9 3.32350-10 2.65497-11 1.61224-126234 6 16  349
 5.880000+6 2.151066-8 2.986508-9 3.35222-10 2.70314-11 1.65509-126234 6 16  350
 6.000000+6 2.070194-8 2.983568-9 3.37997-10 2.75099-11 1.69825-126234 6 16  351
 6.120000+6 1.996962-8 2.980228-9 3.40727-10 2.79895-11 1.74198-126234 6 16  352
 6.240000+6 1.930310-8 2.976168-9 3.43374-10 2.84669-11 1.78607-126234 6 16  353
 6.360000+6 1.869409-8 2.971117-9 3.45901-10 2.89390-11 1.83033-126234 6 16  354
 6.480000+6 1.813467-8 2.965227-9 3.48328-10 2.94069-11 1.87483-126234 6 16  355
 6.600000+6 1.761846-8 2.958067-9 3.50597-10 2.98658-11 1.91927-126234 6 16  356
 6.720000+6 1.713915-8 2.949587-9 3.52701-10 3.03144-11 1.96355-126234 6 16  357
 6.840000+6 1.669313-8 2.939977-9 3.54656-10 3.07541-11 2.00775-126234 6 16  358
 6.960000+6 1.627462-8 2.928806-9 3.56408-10 3.11796-11 2.05151-126234 6 16  359
 7.080000+6 1.587781-8 2.915806-9 3.57919-10 3.15871-11 2.09456-126234 6 16  360
 7.200000+6 1.550000-8 2.900886-9 3.59171-10 3.19747-11 2.13675-126234 6 16  361
 7.320000+6 1.513679-8 2.883795-9 3.60127-10 3.23384-11 2.17777-126234 6 16  362
 7.440000+6 1.478399-8 2.864165-9 3.60735-10 3.26727-11 2.21722-126234 6 16  363
 7.560000+6 1.444358-8 2.842714-9 3.61077-10 3.29843-11 2.25552-126234 6 16  364
 7.680000+6 1.410687-8 2.818183-9 3.60984-10 3.32571-11 2.29151-126234 6 16  365
 7.800000+6 1.377126-8 2.790253-9 3.60408-10 3.34856-11 2.32476-126234 6 16  366
 7.920000+6 1.343105-8 2.758032-9 3.59219-10 3.36565-11 2.35428-126234 6 16  367
 8.040000+6 1.307854-8 2.720111-9 3.57219-10 3.37497-11 2.37853-126234 6 16  368
 8.160000+6 1.271223-8 2.676270-9 3.54361-10 3.37587-11 2.39695-126234 6 16  369
 8.280000+6 1.231362-8 2.622668-9 3.50111-10 3.36304-11 2.40559-126234 6 16  370
 8.400000+6 1.186701-8 2.555897-9 3.43980-10 3.33138-11 2.40058-126234 6 16  371
 8.520000+6 1.134950-8 2.470754-9 3.35219-10 3.27314-11 2.37597-126234 6 16  372
 8.640000+6 1.091688-8 2.401223-9 3.28412-10 3.23282-11 2.36389-126234 6 16  373
 8.760000+6 1.029557-8 2.287250-9 3.15333-10 3.12925-11 2.30482-126234 6 16  374
 8.880000+6 9.916658-9 2.224468-9 3.09125-10 3.09240-11 2.29417-126234 6 16  375
 9.000000+6 9.539299-9 2.159976-9 3.02544-10 3.05086-11 2.27965-126234 6 16  376
 9.120000+6 9.209570-9 2.104405-9 2.97088-10 3.01977-11 2.27257-126234 6 16  377
 9.240000+6 8.822890-9 2.034043-9 2.89409-10 2.96508-11 2.24731-126234 6 16  378
 9.360000+6 8.382058-9 1.949241-9 2.79511-10 2.88632-11 2.20311-126234 6 16  379
 9.480000+6 7.877465-9 1.847508-9 2.66981-10 2.77862-11 2.13584-126234 6 16  380
 9.600000+6 7.374262-9 1.743905-9 2.53961-10 2.66380-11 2.06190-126234 6 16  381
 9.720000+6 6.573341-9 1.567221-9 2.29987-10 2.43113-11 1.89492-126234 6 16  382
 9.840000+6 6.096999-9 1.465348-9 2.16685-10 2.30827-11 1.81161-126234 6 16  383
 9.960000+6 5.536894-9 1.341265-9 1.99847-10 2.14535-11 1.69532-126234 6 16  384
 1.008000+7 4.825656-9 1.178081-9 1.76866-10 1.91322-11 1.52224-126234 6 16  385
 1.020000+7 4.043415-9 9.94709-10 1.50464-10 1.64006-11 1.31378-126234 6 16  386
 1.032000+7 3.813319-9 9.45224-10 1.44053-10 1.58214-11 1.27595-126234 6 16  387
 1.044000+7 3.551263-9 8.86866-10 1.36171-10 1.50690-11 1.22345-126234 6 16  388
 1.056000+7 3.199573-9 8.04962-10 1.24516-10 1.38832-11 1.13471-126234 6 16  389
 1.068000+7 2.635119-9 6.67818-10 1.04068-10 1.16904-11 9.61842-136234 6 16  390
 1.080000+7 1.836278-9 4.68753-10 7.35864-11 8.32812-12 6.89733-136234 6 16  391
 1.092000+7 1.654333-9 4.25347-10 6.72633-11 7.66919-12 6.39335-136234 6 16  392
 1.104000+7 1.485459-9 3.84654-10 6.12736-11 7.03805-12 5.90554-136234 6 16  393
 1.116000+7 1.332745-9 3.47555-10 5.57676-11 6.45291-12 5.44974-136234 6 16  394
 1.128000+7 1.186911-9 3.11699-10 5.03773-11 5.87206-12 4.99122-136234 6 16  395
 1.140000+7 9.75210-10 2.57891-10 4.19821-11 4.92934-12 4.21682-136234 6 16  396
 1.152000+7 5.00969-10 1.33398-10 2.18723-11 2.58687-12 2.22708-136234 6 16  397
 1.153575+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  398
 0.000000+0 2.000000+7          0          4        624        1046234 6 16  399
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  400
 3.333330+4 4.395195-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 16  401
